(61, 43, 21)
(61, 40, 19)
(64, 43, 22)
(61, 40, 19)
(64, 44, 20)
(62, 40, 17)
(68, 46, 23)
(71, 49, 26)
(60, 40, 15)
(66, 46, 21)
(72, 52, 28)
(57, 36, 15)
(59, 41, 19)
(54, 36, 16)
(60, 42, 22)
(56, 37, 20)
(58, 39, 22)
(57, 39, 19)
(53, 35, 15)
(51, 33, 11)
(70, 49, 28)
(64, 44, 20)
(71, 51, 26)
(72, 52, 27)
(64, 43, 24)
(59, 38, 17)
(67, 46, 25)
(58, 37, 16)
(66, 44, 21)
(72, 50, 27)
(65, 41, 17)
(72, 48, 24)
(75, 51, 27)
(73, 49, 25)
(77, 53, 29)
(75, 51, 27)
(71, 49, 26)
(63, 41, 18)
(76, 54, 31)
(65, 43, 20)
(77, 52, 30)
(80, 55, 33)
(72, 47, 25)
(68, 43, 23)
(61, 36, 16)
(80, 55, 35)
(71, 48, 30)
(70, 47, 29)
(45, 22, 4)
(61, 38, 20)
(70, 47, 29)
(66, 43, 25)
(75, 53, 32)
(55, 33, 12)
(78, 56, 35)
(90, 68, 47)
(87, 63, 39)
(52, 28, 4)
(82, 56, 31)
(87, 59, 35)
(59, 29, 3)
(87, 55, 30)
(94, 63, 35)
(88, 54, 27)
(89, 57, 32)
(94, 62, 37)
(76, 46, 22)
(64, 36, 14)
(70, 45, 23)
(85, 63, 40)
(61, 40, 19)
(65, 44, 23)
(75, 53, 32)
(70, 45, 23)
(79, 55, 31)
(66, 40, 15)
(94, 67, 40)
(98, 69, 39)
(99, 68, 37)
(86, 53, 20)
(99, 66, 33)
(100, 67, 34)
(99, 66, 33)
(98, 65, 34)
(96, 65, 36)
(94, 63, 34)
(87, 56, 28)
(81, 50, 22)
(88, 57, 29)
(87, 56, 28)
(89, 59, 31)
(94, 64, 36)
(91, 61, 33)
(82, 52, 24)
(74, 44, 16)
(73, 43, 17)
(75, 45, 19)
(79, 49, 23)
(81, 51, 25)
(79, 52, 25)
(78, 51, 24)
(75, 48, 21)
(79, 51, 27)
(89, 61, 37)
(94, 64, 36)
(90, 60, 32)
(85, 55, 27)
(84, 54, 26)
(88, 58, 30)
(92, 62, 34)
(89, 59, 31)
(83, 53, 25)
(83, 53, 25)
(88, 58, 30)
(91, 61, 33)
(88, 58, 30)
(84, 54, 26)
(83, 53, 25)
(85, 55, 27)
(86, 56, 28)
(80, 50, 22)
(79, 49, 21)
(79, 52, 23)
(83, 56, 29)
(82, 56, 31)
(76, 52, 26)
(72, 48, 24)
(69, 47, 24)
(64, 42, 19)
(69, 49, 25)
(58, 38, 14)
(60, 39, 18)
(62, 42, 18)
(58, 38, 14)
(66, 46, 22)
(64, 44, 20)
(70, 48, 25)
(62, 40, 17)
(71, 49, 26)
(83, 61, 38)
(75, 53, 30)
(69, 47, 24)
(73, 51, 28)
(73, 53, 29)
(71, 51, 27)
(61, 40, 19)
(54, 33, 12)
(58, 37, 16)
(62, 41, 20)
(63, 42, 21)
(71, 50, 29)
(76, 55, 34)
(75, 54, 33)
(71, 51, 27)
(66, 46, 22)
(66, 44, 21)
(78, 54, 30)
(54, 30, 6)
(56, 30, 5)
(86, 58, 34)
(87, 60, 33)
(100, 73, 46)
(96, 69, 40)
(97, 70, 41)
(93, 66, 36)
(87, 60, 30)
(95, 68, 38)
(93, 66, 36)
(79, 50, 20)
(92, 63, 33)
(94, 64, 36)
(99, 72, 43)
(106, 79, 50)
(67, 40, 13)
(98, 72, 45)
(101, 75, 48)
(82, 56, 29)
(85, 58, 31)
(106, 79, 52)
(93, 66, 37)
(86, 56, 28)
(83, 53, 25)
(92, 63, 33)
(84, 55, 25)
(76, 49, 19)
(91, 64, 35)
(101, 74, 45)
(81, 54, 27)
(89, 62, 35)
(78, 52, 27)
(77, 51, 26)
(87, 61, 38)
(68, 44, 20)
(87, 63, 39)
(79, 55, 31)
(84, 62, 38)
(81, 59, 35)
(70, 48, 24)
(76, 54, 30)
(86, 64, 40)
(89, 65, 39)
(72, 48, 24)
(74, 50, 26)
(73, 49, 25)
(81, 57, 33)
(67, 42, 20)
(70, 45, 23)
(67, 42, 20)
(71, 46, 24)
(63, 38, 16)
(65, 40, 18)
(73, 49, 25)
(73, 49, 25)
(66, 42, 18)
(79, 55, 31)
(69, 45, 19)
(81, 50, 21)
(85, 54, 25)
(97, 66, 37)
(87, 56, 28)
(80, 50, 22)
(89, 59, 31)
(86, 56, 28)
(84, 54, 26)
(77, 50, 23)
(90, 63, 36)
(75, 48, 21)
(87, 60, 33)
(85, 59, 34)
(86, 60, 35)
(81, 55, 30)
(84, 58, 33)
(80, 58, 34)
(78, 54, 30)
(79, 55, 29)
(81, 57, 31)
(67, 41, 16)
(106, 79, 52)
(101, 74, 47)
(95, 65, 39)
(77, 47, 19)
(83, 52, 24)
(103, 72, 44)
(89, 58, 29)
(89, 58, 29)
(104, 75, 45)
(88, 59, 29)
(95, 66, 36)
(95, 66, 36)
(87, 58, 28)
(82, 53, 23)
(99, 70, 40)
(90, 59, 30)
(98, 67, 38)
(93, 62, 33)
(97, 66, 37)
(95, 64, 35)
(99, 68, 39)
(95, 64, 33)
(95, 64, 33)
(94, 61, 30)
(105, 72, 41)
(109, 76, 45)
(100, 67, 36)
(91, 58, 27)
(105, 74, 43)
(91, 60, 31)
(89, 58, 29)
(90, 59, 30)
(78, 49, 19)
(87, 57, 29)
(93, 63, 35)
(97, 67, 39)
(94, 64, 36)
(90, 60, 32)
(91, 62, 32)
(92, 61, 32)
(95, 64, 35)
(94, 63, 32)
(93, 62, 31)
(99, 68, 39)
(86, 55, 27)
(95, 64, 36)
(89, 59, 31)
(92, 62, 34)
(87, 57, 29)
(98, 68, 40)
(87, 57, 29)
(100, 70, 42)
(104, 74, 46)
(110, 80, 52)
(95, 66, 36)
(76, 45, 16)
(100, 69, 38)
(90, 59, 28)
(97, 66, 35)
(92, 61, 32)
(89, 58, 29)
(108, 77, 48)
(84, 53, 24)
(94, 63, 34)
(114, 83, 54)
(101, 70, 41)
(97, 66, 37)
(89, 58, 29)
(106, 75, 46)
(97, 66, 37)
(98, 67, 38)
(97, 66, 37)
(87, 56, 27)
(92, 61, 30)
(86, 55, 24)
(96, 65, 36)
(73, 42, 13)
(98, 67, 38)
(94, 63, 34)
(93, 59, 31)
(107, 74, 43)
(111, 78, 47)
(98, 65, 34)
(94, 61, 30)
(98, 65, 34)
(98, 63, 33)
(97, 62, 30)
(92, 57, 25)
(84, 49, 17)
(100, 65, 33)
(90, 55, 23)
(95, 62, 31)
(111, 78, 47)
(95, 62, 31)
(98, 65, 34)
(112, 79, 48)
(104, 71, 40)
(99, 66, 35)
(92, 59, 28)
(88, 55, 24)
(89, 56, 25)
(106, 73, 42)
(97, 64, 33)
(76, 43, 12)
(107, 74, 43)
(89, 56, 25)
(91, 58, 27)
(107, 72, 44)
(89, 54, 26)
(88, 53, 25)
(98, 63, 35)
(117, 82, 52)
(75, 40, 10)
(93, 58, 28)
(102, 67, 37)
(80, 45, 15)
(97, 62, 32)
(98, 63, 33)
(77, 42, 12)
(100, 65, 33)
(104, 69, 37)
(120, 85, 53)
(98, 63, 31)
(101, 72, 40)
(105, 78, 48)
(68, 42, 15)
(74, 53, 26)
(57, 37, 13)
(52, 34, 12)
(64, 46, 26)
(67, 49, 27)
(68, 50, 28)
(67, 47, 23)
(56, 34, 11)
(64, 42, 19)
(78, 56, 33)
(78, 57, 36)
(52, 31, 10)
(59, 38, 17)
(67, 47, 23)
(79, 59, 35)
(68, 48, 24)
(73, 52, 31)
(53, 32, 11)
(65, 47, 25)
(59, 41, 19)
(58, 40, 18)
(57, 39, 19)
(60, 42, 22)
(58, 40, 20)
(70, 52, 32)
(56, 37, 20)
(58, 39, 22)
(55, 36, 19)
(60, 41, 24)
(53, 36, 18)
(51, 34, 16)
(52, 35, 17)
(54, 37, 19)
(61, 44, 24)
(68, 50, 30)
(69, 51, 31)
(61, 43, 23)
(55, 37, 15)
(56, 35, 14)
(64, 43, 22)
(61, 40, 19)
(68, 48, 24)
(62, 42, 18)
(71, 49, 26)
(73, 51, 28)
(60, 40, 15)
(67, 47, 23)
(72, 52, 28)
(65, 44, 23)
(58, 40, 18)
(60, 42, 22)
(62, 43, 26)
(58, 39, 22)
(57, 38, 21)
(57, 38, 21)
(54, 36, 16)
(50, 32, 10)
(71, 50, 29)
(63, 43, 19)
(72, 52, 28)
(72, 52, 27)
(63, 42, 23)
(58, 37, 16)
(65, 44, 23)
(59, 38, 17)
(66, 44, 21)
(75, 53, 30)
(68, 44, 20)
(78, 54, 30)
(69, 45, 21)
(76, 52, 28)
(80, 56, 32)
(76, 52, 28)
(65, 43, 20)
(73, 51, 28)
(67, 45, 22)
(80, 58, 35)
(82, 58, 34)
(80, 55, 33)
(64, 39, 17)
(68, 43, 21)
(74, 49, 29)
(52, 27, 7)
(78, 55, 37)
(76, 53, 35)
(71, 48, 30)
(68, 45, 27)
(53, 30, 12)
(71, 48, 30)
(57, 34, 16)
(58, 37, 16)
(66, 45, 24)
(83, 62, 41)
(85, 63, 40)
(104, 79, 57)
(53, 28, 6)
(70, 44, 21)
(89, 61, 37)
(70, 40, 16)
(79, 47, 22)
(90, 58, 33)
(95, 63, 38)
(96, 66, 42)
(89, 59, 35)
(72, 44, 22)
(60, 34, 11)
(63, 38, 16)
(92, 70, 49)
(57, 35, 14)
(67, 45, 24)
(77, 52, 30)
(67, 42, 20)
(82, 56, 31)
(75, 48, 21)
(102, 72, 44)
(91, 60, 31)
(95, 64, 33)
(100, 67, 36)
(103, 70, 39)
(101, 68, 37)
(94, 61, 30)
(86, 55, 26)
(85, 54, 26)
(88, 57, 29)
(90, 60, 34)
(86, 55, 27)
(93, 62, 34)
(92, 62, 34)
(84, 54, 26)
(80, 50, 22)
(82, 52, 24)
(80, 50, 22)
(74, 44, 18)
(76, 46, 20)
(85, 55, 29)
(86, 56, 30)
(79, 52, 25)
(78, 51, 24)
(79, 52, 25)
(85, 58, 31)
(92, 65, 38)
(92, 63, 33)
(90, 61, 31)
(88, 59, 29)
(88, 59, 29)
(86, 56, 28)
(83, 53, 25)
(83, 53, 25)
(86, 56, 28)
(87, 57, 29)
(92, 62, 34)
(93, 63, 35)
(89, 59, 31)
(83, 53, 25)
(80, 50, 22)
(81, 51, 23)
(84, 54, 26)
(73, 46, 17)
(80, 53, 24)
(84, 58, 31)
(83, 57, 30)
(77, 53, 27)
(73, 49, 25)
(68, 46, 22)
(64, 44, 20)
(62, 42, 18)
(65, 45, 21)
(56, 35, 14)
(60, 39, 18)
(64, 44, 20)
(61, 41, 17)
(64, 44, 20)
(63, 43, 19)
(65, 43, 20)
(70, 48, 25)
(79, 57, 34)
(76, 54, 31)
(68, 46, 23)
(75, 53, 30)
(79, 57, 34)
(67, 47, 23)
(60, 40, 16)
(54, 33, 12)
(53, 32, 11)
(59, 38, 17)
(66, 45, 24)
(68, 47, 26)
(71, 50, 29)
(79, 58, 37)
(68, 48, 24)
(64, 42, 19)
(77, 55, 32)
(65, 43, 19)
(51, 27, 3)
(56, 30, 7)
(87, 61, 36)
(93, 65, 41)
(95, 68, 41)
(97, 70, 41)
(90, 60, 32)
(97, 68, 38)
(96, 67, 37)
(83, 54, 24)
(90, 63, 33)
(99, 73, 40)
(91, 62, 32)
(87, 57, 29)
(91, 61, 33)
(101, 71, 43)
(99, 72, 43)
(68, 41, 14)
(106, 79, 52)
(102, 76, 49)
(82, 56, 29)
(87, 61, 34)
(114, 87, 60)
(96, 69, 40)
(84, 57, 28)
(76, 49, 20)
(91, 61, 33)
(86, 57, 27)
(81, 56, 26)
(90, 65, 35)
(104, 78, 51)
(76, 50, 23)
(89, 63, 38)
(69, 43, 18)
(78, 54, 28)
(91, 67, 43)
(62, 38, 14)
(87, 63, 39)
(82, 58, 34)
(83, 61, 37)
(80, 58, 34)
(78, 56, 32)
(77, 55, 31)
(87, 66, 39)
(89, 65, 39)
(71, 47, 23)
(74, 50, 26)
(74, 50, 26)
(81, 57, 33)
(67, 42, 20)
(71, 46, 24)
(68, 43, 21)
(70, 45, 23)
(65, 40, 18)
(68, 43, 21)
(75, 51, 27)
(74, 50, 26)
(68, 44, 20)
(83, 59, 35)
(71, 47, 21)
(78, 47, 18)
(85, 54, 25)
(94, 63, 35)
(86, 56, 28)
(81, 51, 23)
(88, 58, 30)
(89, 59, 31)
(84, 54, 28)
(78, 51, 24)
(88, 61, 34)
(76, 49, 22)
(88, 61, 34)
(84, 56, 32)
(87, 61, 36)
(84, 58, 33)
(78, 52, 27)
(82, 60, 36)
(68, 44, 20)
(79, 55, 31)
(78, 54, 28)
(63, 37, 12)
(85, 58, 31)
(101, 74, 47)
(102, 72, 46)
(96, 66, 38)
(76, 46, 18)
(85, 55, 27)
(114, 85, 55)
(89, 60, 30)
(88, 59, 29)
(111, 82, 52)
(90, 61, 31)
(102, 73, 43)
(87, 58, 28)
(88, 59, 29)
(85, 56, 26)
(100, 69, 40)
(97, 66, 37)
(102, 71, 42)
(93, 62, 33)
(93, 62, 33)
(98, 67, 38)
(94, 63, 32)
(100, 69, 38)
(102, 69, 38)
(91, 58, 27)
(110, 77, 46)
(96, 63, 32)
(96, 65, 34)
(94, 63, 32)
(105, 74, 45)
(99, 68, 39)
(95, 64, 35)
(93, 64, 34)
(85, 55, 27)
(96, 66, 38)
(93, 63, 35)
(98, 68, 40)
(93, 63, 35)
(90, 61, 31)
(86, 55, 26)
(95, 64, 35)
(95, 64, 35)
(94, 63, 34)
(97, 66, 38)
(93, 63, 35)
(86, 56, 28)
(91, 61, 33)
(81, 51, 23)
(88, 58, 30)
(87, 57, 29)
(91, 61, 33)
(99, 69, 41)
(103, 73, 45)
(112, 83, 53)
(97, 68, 38)
(91, 60, 31)
(84, 53, 22)
(91, 60, 29)
(87, 56, 25)
(91, 60, 31)
(100, 69, 40)
(94, 63, 34)
(101, 70, 41)
(93, 62, 33)
(96, 65, 36)
(100, 69, 40)
(102, 71, 42)
(99, 68, 39)
(89, 58, 29)
(98, 67, 36)
(101, 70, 39)
(104, 73, 42)
(99, 68, 37)
(83, 52, 21)
(90, 59, 28)
(90, 59, 30)
(91, 60, 31)
(78, 47, 18)
(91, 60, 31)
(100, 69, 40)
(98, 67, 38)
(99, 66, 35)
(108, 75, 44)
(100, 67, 36)
(99, 64, 34)
(103, 68, 36)
(86, 51, 19)
(99, 64, 32)
(101, 66, 34)
(85, 50, 18)
(99, 63, 31)
(103, 70, 39)
(90, 57, 26)
(95, 62, 31)
(111, 78, 47)
(109, 76, 45)
(101, 68, 37)
(99, 66, 35)
(91, 58, 27)
(91, 58, 27)
(108, 75, 44)
(99, 66, 35)
(79, 46, 15)
(85, 52, 21)
(87, 54, 23)
(101, 68, 37)
(103, 70, 39)
(87, 52, 24)
(101, 66, 38)
(90, 55, 27)
(101, 66, 38)
(73, 38, 8)
(81, 46, 16)
(101, 66, 36)
(81, 46, 16)
(93, 58, 28)
(96, 61, 31)
(84, 49, 19)
(115, 80, 50)
(102, 67, 35)
(118, 83, 51)
(118, 83, 51)
(115, 80, 48)
(113, 84, 54)
(98, 71, 42)
(69, 43, 16)
(72, 50, 26)
(56, 36, 12)
(52, 34, 12)
(63, 45, 25)
(63, 45, 23)
(72, 51, 30)
(71, 51, 27)
(56, 34, 11)
(62, 40, 17)
(76, 54, 31)
(77, 56, 35)
(56, 35, 14)
(55, 37, 17)
(65, 45, 21)
(72, 52, 28)
(67, 47, 23)
(72, 51, 30)
(55, 34, 13)
(67, 46, 25)
(59, 41, 19)
(55, 37, 15)
(59, 41, 21)
(63, 45, 25)
(59, 41, 21)
(72, 54, 34)
(57, 39, 19)
(56, 37, 20)
(54, 35, 18)
(58, 39, 22)
(55, 38, 20)
(52, 35, 17)
(54, 37, 19)
(55, 38, 18)
(65, 48, 28)
(66, 48, 28)
(68, 50, 30)
(66, 48, 28)
(55, 37, 15)
(56, 35, 14)
(64, 43, 22)
(64, 43, 22)
(69, 48, 27)
(61, 41, 17)
(65, 45, 21)
(66, 46, 22)
(60, 40, 15)
(65, 45, 21)
(69, 49, 25)
(68, 47, 26)
(59, 41, 21)
(62, 44, 24)
(62, 43, 26)
(56, 37, 20)
(56, 37, 20)
(55, 36, 19)
(56, 38, 18)
(50, 32, 12)
(75, 54, 33)
(64, 44, 20)
(72, 52, 28)
(67, 47, 22)
(66, 45, 26)
(62, 41, 20)
(59, 38, 17)
(59, 38, 17)
(62, 40, 17)
(74, 52, 29)
(70, 46, 22)
(81, 57, 33)
(69, 45, 21)
(78, 54, 30)
(75, 51, 27)
(72, 48, 24)
(65, 43, 20)
(83, 61, 38)
(60, 38, 15)
(77, 55, 32)
(62, 38, 14)
(65, 40, 18)
(64, 39, 17)
(85, 60, 38)
(65, 40, 20)
(78, 53, 33)
(55, 33, 12)
(69, 46, 28)
(78, 55, 37)
(67, 44, 26)
(66, 43, 25)
(59, 38, 19)
(65, 44, 25)
(65, 44, 25)
(66, 45, 26)
(53, 32, 13)
(68, 46, 25)
(85, 63, 42)
(101, 76, 56)
(56, 29, 8)
(78, 52, 29)
(86, 58, 36)
(68, 38, 14)
(76, 46, 22)
(97, 67, 43)
(94, 64, 40)
(97, 67, 43)
(79, 51, 29)
(63, 37, 14)
(57, 30, 9)
(61, 36, 14)
(77, 52, 30)
(60, 38, 17)
(76, 51, 31)
(73, 48, 26)
(66, 40, 17)
(77, 49, 25)
(99, 69, 43)
(82, 53, 23)
(107, 76, 47)
(97, 66, 35)
(98, 65, 34)
(97, 63, 35)
(94, 63, 34)
(92, 61, 33)
(90, 59, 31)
(89, 57, 32)
(87, 57, 31)
(91, 59, 34)
(91, 59, 34)
(86, 56, 30)
(78, 48, 22)
(75, 45, 19)
(78, 48, 22)
(82, 52, 26)
(83, 53, 27)
(79, 49, 23)
(86, 56, 30)
(86, 56, 30)
(81, 54, 27)
(84, 57, 30)
(87, 60, 33)
(87, 60, 33)
(87, 60, 33)
(85, 56, 26)
(84, 55, 25)
(84, 55, 25)
(86, 57, 27)
(83, 54, 24)
(81, 52, 22)
(85, 56, 26)
(93, 64, 34)
(88, 59, 29)
(88, 58, 30)
(88, 58, 30)
(88, 58, 30)
(87, 57, 29)
(85, 55, 27)
(82, 52, 24)
(79, 49, 21)
(76, 50, 23)
(83, 57, 30)
(85, 61, 33)
(78, 54, 28)
(69, 48, 21)
(67, 45, 21)
(66, 46, 22)
(64, 44, 20)
(62, 42, 18)
(59, 41, 19)
(56, 38, 16)
(57, 39, 17)
(63, 45, 21)
(65, 45, 21)
(61, 41, 17)
(62, 42, 18)
(65, 43, 20)
(75, 53, 30)
(71, 49, 26)
(66, 44, 21)
(74, 52, 29)
(74, 54, 30)
(64, 44, 20)
(62, 42, 18)
(53, 33, 9)
(57, 37, 13)
(62, 42, 18)
(61, 40, 19)
(68, 47, 26)
(75, 54, 33)
(71, 50, 29)
(74, 53, 32)
(76, 54, 30)
(70, 48, 24)
(65, 41, 17)
(61, 37, 13)
(54, 30, 4)
(85, 59, 34)
(99, 73, 48)
(93, 66, 39)
(97, 70, 43)
(88, 58, 30)
(75, 45, 17)
(91, 62, 32)
(97, 68, 38)
(84, 55, 25)
(92, 63, 31)
(102, 73, 41)
(93, 63, 35)
(83, 53, 25)
(91, 61, 33)
(105, 75, 47)
(98, 71, 42)
(72, 45, 18)
(105, 78, 51)
(96, 69, 42)
(79, 53, 26)
(82, 56, 29)
(110, 84, 57)
(96, 69, 40)
(89, 62, 33)
(79, 52, 23)
(91, 64, 35)
(85, 58, 29)
(74, 50, 22)
(80, 56, 28)
(100, 76, 48)
(69, 45, 19)
(85, 61, 35)
(62, 38, 12)
(78, 54, 28)
(87, 63, 39)
(61, 37, 13)
(87, 63, 39)
(84, 60, 36)
(81, 59, 35)
(77, 56, 29)
(81, 60, 33)
(75, 54, 27)
(88, 67, 40)
(88, 64, 38)
(70, 46, 22)
(73, 49, 25)
(73, 49, 25)
(81, 57, 33)
(66, 41, 19)
(71, 46, 24)
(70, 45, 23)
(68, 43, 21)
(68, 43, 21)
(73, 48, 26)
(77, 53, 29)
(75, 51, 27)
(71, 47, 23)
(85, 61, 37)
(72, 48, 22)
(77, 46, 18)
(86, 56, 28)
(90, 60, 32)
(87, 57, 29)
(82, 52, 24)
(86, 56, 28)
(92, 62, 34)
(84, 54, 28)
(77, 50, 23)
(82, 55, 28)
(81, 54, 27)
(85, 58, 31)
(84, 57, 30)
(84, 56, 32)
(94, 66, 42)
(81, 55, 30)
(82, 60, 36)
(77, 53, 29)
(69, 45, 21)
(89, 65, 39)
(55, 29, 4)
(83, 56, 29)
(86, 59, 32)
(105, 75, 47)
(105, 75, 47)
(94, 64, 36)
(72, 42, 14)
(94, 64, 36)
(99, 69, 41)
(88, 58, 30)
(91, 61, 33)
(101, 71, 43)
(95, 66, 36)
(101, 72, 42)
(90, 61, 31)
(88, 59, 29)
(89, 58, 29)
(103, 72, 43)
(99, 68, 39)
(98, 67, 38)
(88, 57, 28)
(93, 62, 33)
(91, 60, 29)
(96, 65, 34)
(109, 76, 45)
(94, 61, 30)
(104, 71, 40)
(102, 69, 38)
(100, 69, 40)
(89, 58, 29)
(88, 57, 28)
(101, 70, 41)
(92, 61, 32)
(84, 55, 25)
(92, 63, 33)
(83, 53, 25)
(93, 63, 35)
(90, 60, 32)
(101, 71, 43)
(84, 54, 26)
(95, 65, 37)
(82, 53, 23)
(94, 65, 35)
(90, 61, 31)
(93, 63, 35)
(96, 66, 38)
(91, 61, 33)
(78, 48, 20)
(91, 61, 33)
(81, 51, 23)
(85, 55, 27)
(96, 66, 38)
(96, 66, 38)
(88, 58, 30)
(100, 71, 41)
(104, 75, 45)
(85, 56, 26)
(99, 68, 37)
(74, 43, 12)
(90, 59, 28)
(86, 55, 27)
(94, 63, 35)
(78, 47, 19)
(107, 76, 48)
(101, 70, 41)
(84, 53, 24)
(102, 71, 42)
(107, 76, 47)
(97, 66, 37)
(92, 61, 30)
(88, 57, 26)
(102, 71, 40)
(106, 75, 44)
(98, 67, 36)
(98, 67, 36)
(90, 59, 28)
(92, 62, 34)
(84, 54, 26)
(88, 57, 29)
(78, 47, 18)
(98, 67, 38)
(83, 52, 23)
(103, 69, 41)
(101, 68, 37)
(111, 78, 47)
(96, 61, 29)
(95, 60, 28)
(109, 74, 42)
(96, 61, 29)
(98, 62, 28)
(99, 63, 29)
(96, 60, 26)
(104, 71, 40)
(82, 49, 18)
(107, 74, 43)
(112, 79, 48)
(96, 63, 32)
(97, 64, 33)
(92, 59, 28)
(91, 58, 27)
(92, 59, 28)
(101, 68, 37)
(70, 37, 6)
(100, 67, 36)
(102, 69, 38)
(90, 57, 26)
(95, 62, 31)
(99, 66, 35)
(104, 69, 41)
(82, 47, 19)
(80, 45, 17)
(100, 65, 37)
(98, 63, 33)
(117, 82, 52)
(105, 70, 40)
(77, 42, 12)
(89, 54, 24)
(94, 59, 29)
(101, 66, 36)
(100, 65, 35)
(119, 84, 52)
(132, 97, 65)
(95, 60, 28)
(104, 69, 37)
(115, 88, 58)
(89, 62, 33)
(72, 48, 20)
(76, 54, 30)
(55, 35, 11)
(51, 33, 11)
(62, 44, 24)
(64, 46, 24)
(67, 46, 25)
(74, 54, 30)
(54, 32, 9)
(63, 41, 18)
(77, 55, 32)
(73, 52, 31)
(66, 45, 24)
(54, 36, 16)
(62, 42, 18)
(65, 45, 21)
(67, 47, 23)
(70, 49, 28)
(57, 36, 15)
(66, 45, 24)
(61, 43, 21)
(57, 39, 17)
(60, 42, 20)
(65, 47, 27)
(60, 42, 22)
(74, 56, 36)
(57, 39, 19)
(54, 36, 16)
(54, 36, 16)
(59, 41, 21)
(56, 39, 21)
(51, 34, 14)
(55, 38, 18)
(57, 40, 20)
(69, 51, 31)
(63, 45, 25)
(66, 48, 28)
(71, 53, 33)
(55, 37, 15)
(56, 35, 14)
(62, 41, 20)
(65, 44, 23)
(67, 46, 25)
(60, 39, 18)
(60, 39, 18)
(61, 41, 17)
(60, 40, 16)
(59, 39, 15)
(68, 48, 24)
(66, 45, 24)
(62, 44, 24)
(58, 40, 20)
(60, 41, 24)
(52, 33, 16)
(56, 37, 20)
(55, 36, 19)
(56, 38, 18)
(49, 31, 11)
(76, 55, 34)
(64, 44, 20)
(72, 52, 28)
(65, 45, 21)
(68, 47, 28)
(66, 45, 24)
(52, 31, 10)
(61, 40, 19)
(59, 37, 14)
(73, 51, 28)
(70, 46, 22)
(80, 56, 32)
(71, 47, 23)
(77, 53, 29)
(70, 46, 22)
(69, 45, 21)
(68, 46, 23)
(86, 64, 41)
(61, 39, 16)
(61, 39, 16)
(72, 48, 24)
(76, 51, 29)
(70, 45, 23)
(73, 48, 26)
(76, 51, 29)
(79, 54, 34)
(70, 48, 27)
(55, 33, 12)
(74, 51, 33)
(74, 51, 33)
(61, 40, 21)
(57, 36, 17)
(54, 33, 14)
(70, 49, 30)
(52, 31, 12)
(61, 40, 21)
(51, 30, 11)
(57, 34, 16)
(76, 53, 35)
(95, 70, 50)
(69, 42, 21)
(62, 35, 14)
(78, 50, 28)
(69, 41, 19)
(78, 47, 26)
(96, 65, 44)
(88, 60, 38)
(92, 64, 42)
(64, 36, 14)
(59, 32, 11)
(65, 38, 17)
(61, 34, 13)
(66, 43, 25)
(68, 46, 25)
(75, 50, 28)
(68, 42, 19)
(65, 39, 14)
(88, 61, 34)
(101, 71, 43)
(99, 68, 39)
(102, 71, 42)
(92, 61, 32)
(84, 53, 24)
(85, 54, 26)
(89, 58, 30)
(90, 58, 33)
(89, 57, 32)
(87, 57, 31)
(91, 59, 34)
(83, 51, 26)
(77, 47, 21)
(79, 49, 23)
(79, 49, 23)
(77, 47, 21)
(80, 50, 24)
(86, 56, 30)
(81, 51, 25)
(85, 55, 29)
(85, 55, 27)
(83, 56, 27)
(87, 60, 31)
(86, 59, 30)
(81, 54, 25)
(80, 53, 24)
(79, 50, 20)
(79, 50, 20)
(79, 50, 20)
(82, 53, 23)
(85, 56, 26)
(87, 58, 28)
(88, 59, 29)
(90, 61, 31)
(82, 55, 26)
(82, 55, 26)
(82, 55, 26)
(83, 56, 27)
(84, 57, 28)
(83, 56, 27)
(81, 54, 25)
(80, 53, 24)
(80, 56, 28)
(81, 57, 31)
(79, 55, 29)
(72, 51, 24)
(67, 45, 21)
(63, 43, 18)
(63, 43, 19)
(61, 43, 19)
(63, 45, 23)
(57, 39, 17)
(62, 44, 22)
(59, 41, 19)
(64, 46, 22)
(68, 50, 26)
(60, 40, 16)
(67, 47, 23)
(68, 47, 26)
(68, 47, 26)
(65, 45, 21)
(70, 50, 26)
(77, 57, 33)
(66, 46, 22)
(54, 34, 10)
(58, 38, 14)
(56, 36, 12)
(62, 42, 18)
(68, 48, 24)
(66, 46, 22)
(74, 54, 30)
(78, 58, 34)
(69, 47, 24)
(72, 50, 27)
(82, 58, 32)
(71, 47, 21)
(50, 26, 0)
(62, 38, 12)
(87, 61, 36)
(102, 76, 51)
(91, 63, 39)
(93, 66, 39)
(85, 58, 31)
(75, 45, 17)
(67, 37, 9)
(90, 61, 31)
(99, 70, 40)
(88, 59, 29)
(95, 66, 34)
(103, 74, 42)
(89, 59, 31)
(86, 56, 28)
(93, 63, 35)
(111, 81, 53)
(106, 76, 48)
(79, 52, 25)
(100, 73, 46)
(93, 66, 39)
(81, 54, 27)
(78, 52, 25)
(106, 80, 53)
(92, 67, 37)
(89, 64, 34)
(77, 52, 22)
(90, 65, 35)
(85, 60, 30)
(70, 49, 22)
(79, 58, 31)
(99, 78, 51)
(67, 46, 19)
(77, 56, 29)
(64, 43, 16)
(79, 58, 31)
(81, 60, 33)
(64, 40, 14)
(88, 64, 38)
(84, 60, 34)
(83, 59, 33)
(79, 55, 29)
(84, 60, 34)
(73, 49, 23)
(95, 71, 45)
