(160, 157, 152)
(156, 153, 148)
(152, 149, 144)
(153, 150, 145)
(149, 146, 141)
(152, 149, 144)
(144, 141, 136)
(158, 155, 150)
(143, 140, 135)
(153, 150, 145)
(155, 152, 147)
(152, 149, 144)
(152, 149, 144)
(164, 161, 156)
(158, 155, 150)
(149, 146, 141)
(157, 154, 149)
(152, 149, 144)
(154, 151, 146)
(159, 156, 151)
(161, 158, 153)
(163, 160, 155)
(167, 164, 159)
(167, 164, 159)
(162, 159, 154)
(159, 156, 151)
(157, 154, 149)
(161, 158, 153)
(152, 149, 144)
(159, 156, 151)
(160, 157, 152)
(158, 155, 150)
(147, 144, 139)
(156, 153, 148)
(161, 158, 153)
(154, 151, 146)
(153, 150, 145)
(149, 146, 141)
(150, 147, 142)
(144, 141, 136)
(151, 148, 143)
(138, 135, 130)
(144, 141, 136)
(142, 139, 134)
(148, 145, 140)
(138, 135, 130)
(147, 144, 139)
(140, 137, 132)
(149, 146, 141)
(147, 144, 139)
(146, 143, 138)
(151, 148, 143)
(145, 142, 137)
(149, 146, 141)
(148, 145, 140)
(138, 135, 130)
(144, 141, 136)
(148, 145, 140)
(139, 136, 131)
(149, 146, 141)
(141, 138, 133)
(152, 149, 144)
(136, 133, 128)
(148, 145, 140)
(151, 148, 143)
(143, 140, 135)
(143, 140, 135)
(141, 138, 133)
(149, 146, 141)
(160, 157, 152)
(145, 142, 137)
(150, 147, 142)
(155, 152, 147)
(157, 154, 149)
(146, 143, 138)
(155, 152, 147)
(155, 152, 147)
(152, 149, 144)
(156, 153, 148)
(156, 153, 148)
(152, 149, 144)
(154, 151, 146)
(153, 150, 145)
(159, 156, 151)
(158, 155, 150)
(161, 158, 153)
(160, 157, 152)
(156, 153, 148)
(157, 154, 149)
(152, 149, 144)
(165, 162, 157)
(162, 159, 154)
(157, 154, 149)
(155, 152, 147)
(157, 154, 149)
(153, 150, 145)
(152, 149, 144)
(157, 154, 149)
(155, 152, 147)
(158, 155, 150)
(165, 162, 157)
(160, 157, 152)
(163, 160, 155)
(159, 156, 151)
(163, 160, 155)
(161, 158, 153)
(167, 164, 159)
(155, 152, 147)
(156, 151, 147)
(150, 145, 141)
(150, 145, 141)
(150, 145, 141)
(161, 156, 152)
(152, 147, 143)
(147, 144, 139)
(149, 146, 141)
(164, 161, 156)
(150, 147, 142)
(148, 145, 140)
(149, 146, 141)
(150, 147, 142)
(147, 144, 139)
(149, 146, 141)
(156, 153, 148)
(161, 158, 153)
(158, 155, 150)
(161, 158, 153)
(151, 148, 143)
(158, 155, 150)
(159, 156, 151)
(161, 158, 153)
(162, 159, 154)
(162, 159, 154)
(162, 159, 154)
(163, 160, 155)
(164, 161, 156)
(162, 159, 154)
(159, 156, 151)
(160, 157, 152)
(158, 155, 150)
(160, 157, 152)
(152, 149, 144)
(165, 162, 157)
(170, 167, 162)
(167, 164, 159)
(163, 160, 155)
(162, 159, 154)
(163, 160, 155)
(167, 164, 159)
(166, 163, 158)
(162, 159, 154)
(163, 160, 155)
(166, 163, 158)
(164, 161, 156)
(167, 164, 159)
(167, 164, 159)
(160, 157, 152)
(161, 158, 153)
(160, 157, 152)
(155, 152, 147)
(161, 158, 153)
(168, 165, 160)
(158, 155, 150)
(160, 157, 152)
(162, 159, 154)
(163, 160, 155)
(163, 160, 155)
(162, 159, 154)
(162, 159, 154)
(161, 158, 153)
(157, 154, 149)
(159, 156, 151)
(163, 160, 155)
(164, 161, 156)
(164, 161, 156)
(163, 160, 155)
(164, 161, 156)
(165, 162, 157)
(165, 164, 159)
(166, 165, 160)
(162, 161, 156)
(157, 156, 151)
(157, 156, 151)
(163, 162, 157)
(166, 165, 160)
(164, 163, 158)
(166, 165, 160)
(160, 159, 154)
(162, 161, 156)
(159, 158, 153)
(159, 158, 153)
(159, 158, 153)
(167, 166, 161)
(149, 148, 143)
(157, 154, 149)
(155, 152, 147)
(162, 159, 154)
(155, 152, 147)
(159, 156, 151)
(159, 156, 151)
(162, 159, 154)
(164, 161, 156)
(152, 149, 144)
(156, 153, 148)
(154, 151, 146)
(151, 148, 143)
(165, 162, 157)
(159, 156, 151)
(155, 152, 147)
(158, 155, 150)
(157, 154, 149)
(156, 153, 148)
(160, 157, 152)
(165, 162, 157)
(164, 161, 156)
(157, 154, 149)
(156, 153, 148)
(161, 158, 153)
(162, 159, 154)
(167, 164, 159)
(160, 157, 152)
(158, 155, 150)
(151, 148, 143)
(162, 159, 154)
(162, 159, 154)
(162, 159, 154)
(165, 164, 159)
(165, 164, 159)
(159, 158, 153)
(161, 160, 155)
(163, 162, 157)
(162, 161, 156)
(166, 165, 160)
(163, 162, 157)
(164, 163, 158)
(163, 162, 158)
(161, 160, 156)
(154, 153, 149)
(158, 157, 153)
(153, 152, 148)
(155, 154, 150)
(157, 156, 152)
(161, 160, 156)
(165, 164, 160)
(166, 165, 161)
(151, 150, 146)
(161, 160, 156)
(166, 165, 161)
(164, 163, 159)
(163, 162, 158)
(163, 162, 158)
(160, 159, 155)
(159, 158, 154)
(163, 162, 158)
(165, 164, 160)
(162, 161, 157)
(161, 160, 156)
(163, 162, 158)
(158, 159, 154)
(164, 165, 160)
(166, 167, 162)
(158, 159, 154)
(168, 169, 164)
(162, 163, 158)
(160, 159, 155)
(157, 156, 152)
(158, 157, 153)
(149, 148, 144)
(156, 155, 151)
(160, 159, 155)
(154, 153, 149)
(150, 149, 145)
(152, 151, 147)
(162, 161, 157)
(151, 150, 146)
(146, 145, 141)
(162, 161, 157)
(155, 154, 150)
(148, 147, 143)
(149, 148, 144)
(160, 159, 155)
(159, 158, 154)
(153, 152, 148)
(159, 158, 154)
(155, 154, 150)
(160, 159, 155)
(158, 157, 153)
(162, 161, 157)
(156, 155, 151)
(160, 159, 155)
(161, 161, 159)
(159, 159, 157)
(157, 157, 155)
(157, 157, 155)
(156, 156, 154)
(155, 156, 151)
(156, 155, 151)
(157, 156, 152)
(152, 151, 147)
(150, 149, 145)
(152, 151, 147)
(146, 145, 141)
(150, 149, 145)
(145, 144, 140)
(145, 144, 139)
(139, 138, 133)
(144, 141, 136)
(144, 141, 136)
(141, 138, 133)
(137, 134, 129)
(136, 133, 128)
(139, 136, 131)
(141, 138, 133)
(141, 138, 133)
(137, 134, 129)
(142, 138, 135)
(142, 138, 135)
(140, 136, 133)
(141, 137, 134)
(139, 135, 132)
(135, 131, 128)
(136, 132, 129)
(152, 149, 144)
(149, 146, 141)
(149, 146, 141)
(154, 151, 146)
(156, 153, 148)
(153, 150, 145)
(155, 152, 147)
(158, 155, 150)
(157, 154, 149)
(145, 142, 137)
(153, 150, 145)
(156, 153, 148)
(149, 146, 141)
(155, 152, 147)
(141, 138, 133)
(140, 137, 132)
(140, 137, 132)
(135, 132, 127)
(139, 136, 131)
(142, 139, 134)
(145, 142, 137)
(147, 144, 139)
(143, 140, 135)
(148, 145, 140)
(151, 148, 143)
(147, 144, 139)
(148, 145, 140)
(144, 141, 136)
(149, 146, 141)
(149, 146, 141)
(143, 140, 135)
(144, 141, 136)
(148, 145, 140)
(153, 150, 145)
(148, 145, 140)
(152, 149, 144)
(151, 148, 143)
(140, 137, 132)
(141, 138, 133)
(141, 138, 133)
(150, 147, 142)
(153, 150, 145)
(149, 146, 141)
(150, 147, 142)
(146, 143, 138)
(152, 149, 144)
(151, 148, 143)
(159, 156, 151)
(147, 144, 139)
(151, 148, 143)
(154, 151, 146)
(147, 144, 139)
(153, 150, 145)
(157, 154, 149)
(151, 148, 141)
(157, 154, 147)
(153, 150, 143)
(158, 155, 148)
(155, 152, 145)
(154, 151, 144)
(162, 159, 152)
(163, 160, 153)
(160, 157, 150)
(163, 160, 153)
(160, 157, 152)
(152, 149, 144)
(163, 160, 155)
(163, 160, 155)
(158, 155, 150)
(161, 158, 153)
(157, 154, 149)
(159, 156, 151)
(159, 156, 151)
(158, 155, 150)
(159, 156, 151)
(154, 151, 146)
(144, 141, 136)
(147, 144, 139)
(157, 154, 149)
(155, 152, 147)
(154, 151, 146)
(155, 152, 147)
(150, 147, 142)
(153, 150, 145)
(149, 146, 141)
(157, 154, 149)
(149, 146, 141)
(155, 152, 147)
(154, 151, 146)
(150, 147, 142)
(154, 151, 146)
(162, 159, 154)
(157, 154, 149)
(151, 148, 143)
(155, 152, 147)
(153, 150, 145)
(155, 152, 147)
(157, 154, 149)
(160, 157, 152)
(163, 160, 155)
(165, 162, 157)
(165, 162, 157)
(161, 158, 153)
(155, 152, 147)
(155, 152, 147)
(159, 156, 151)
(155, 152, 147)
(161, 158, 153)
(158, 155, 150)
(156, 153, 148)
(148, 145, 140)
(156, 153, 148)
(160, 157, 152)
(155, 152, 147)
(153, 150, 145)
(152, 149, 144)
(155, 152, 147)
(145, 142, 137)
(147, 144, 139)
(138, 135, 130)
(141, 138, 133)
(140, 137, 132)
(147, 144, 139)
(137, 134, 129)
(145, 142, 137)
(139, 136, 131)
(147, 144, 139)
(145, 142, 137)
(147, 144, 139)
(149, 146, 141)
(142, 139, 134)
(147, 144, 139)
(148, 145, 140)
(140, 137, 132)
(142, 139, 134)
(145, 142, 137)
(141, 138, 133)
(148, 145, 140)
(143, 140, 135)
(151, 148, 143)
(139, 136, 131)
(148, 145, 140)
(153, 150, 145)
(145, 142, 137)
(146, 143, 138)
(144, 141, 136)
(149, 146, 141)
(157, 154, 149)
(145, 142, 137)
(150, 147, 142)
(156, 153, 148)
(158, 155, 150)
(147, 144, 139)
(156, 153, 148)
(155, 152, 147)
(151, 148, 143)
(154, 151, 146)
(153, 150, 145)
(149, 146, 141)
(151, 148, 143)
(150, 147, 142)
(157, 154, 149)
(157, 154, 149)
(159, 156, 151)
(159, 156, 151)
(157, 154, 149)
(159, 156, 151)
(155, 152, 147)
(163, 160, 155)
(160, 157, 152)
(156, 153, 148)
(156, 153, 148)
(158, 155, 150)
(155, 152, 147)
(154, 151, 146)
(159, 156, 151)
(157, 154, 149)
(160, 157, 152)
(165, 162, 157)
(160, 157, 152)
(162, 159, 154)
(159, 156, 151)
(162, 159, 154)
(161, 158, 153)
(166, 163, 158)
(157, 154, 149)
(155, 150, 146)
(149, 144, 140)
(149, 144, 140)
(149, 144, 140)
(159, 154, 150)
(153, 148, 144)
(148, 145, 140)
(148, 145, 140)
(163, 160, 155)
(154, 151, 146)
(152, 149, 144)
(152, 149, 144)
(154, 151, 146)
(153, 150, 145)
(153, 150, 145)
(157, 154, 149)
(162, 159, 154)
(160, 157, 152)
(159, 156, 151)
(148, 145, 140)
(158, 155, 150)
(159, 156, 151)
(163, 160, 155)
(161, 158, 153)
(160, 157, 152)
(163, 160, 155)
(163, 160, 155)
(161, 158, 153)
(160, 157, 152)
(160, 157, 152)
(160, 157, 152)
(157, 154, 149)
(158, 155, 150)
(150, 147, 142)
(162, 159, 154)
(167, 164, 159)
(164, 161, 156)
(160, 157, 152)
(161, 158, 153)
(162, 159, 154)
(166, 163, 158)
(165, 162, 157)
(161, 158, 153)
(162, 159, 154)
(165, 162, 157)
(163, 160, 155)
(166, 163, 158)
(170, 167, 162)
(164, 161, 156)
(164, 161, 156)
(162, 159, 154)
(157, 154, 149)
(162, 159, 154)
(167, 164, 159)
(158, 155, 150)
(160, 157, 152)
(162, 159, 154)
(163, 160, 155)
(163, 160, 155)
(161, 158, 153)
(160, 157, 152)
(160, 157, 152)
(157, 154, 149)
(160, 157, 152)
(163, 160, 155)
(164, 161, 156)
(165, 162, 157)
(165, 162, 157)
(166, 163, 158)
(167, 164, 159)
(166, 165, 160)
(162, 161, 156)
(158, 157, 152)
(159, 158, 153)
(160, 159, 154)
(161, 160, 155)
(162, 161, 156)
(164, 163, 158)
(162, 161, 156)
(159, 158, 153)
(162, 161, 156)
(161, 160, 155)
(160, 159, 154)
(159, 158, 153)
(164, 163, 158)
(146, 145, 140)
(158, 155, 150)
(155, 152, 147)
(162, 159, 154)
(156, 153, 148)
(160, 157, 152)
(161, 158, 153)
(163, 160, 155)
(166, 163, 158)
(153, 150, 145)
(157, 154, 149)
(155, 152, 147)
(150, 147, 142)
(164, 161, 156)
(158, 155, 150)
(154, 151, 146)
(157, 154, 149)
(159, 156, 151)
(158, 155, 150)
(162, 159, 154)
(167, 164, 159)
(165, 162, 157)
(158, 155, 150)
(156, 153, 148)
(159, 156, 151)
(159, 156, 151)
(164, 161, 156)
(160, 157, 152)
(158, 155, 150)
(153, 150, 145)
(163, 160, 155)
(162, 159, 154)
(162, 159, 154)
(165, 164, 159)
(165, 164, 159)
(159, 158, 153)
(161, 160, 155)
(163, 162, 157)
(162, 161, 156)
(164, 163, 158)
(161, 160, 155)
(164, 163, 158)
(163, 162, 158)
(162, 161, 157)
(155, 154, 150)
(159, 158, 154)
(154, 153, 149)
(157, 156, 152)
(158, 157, 153)
(161, 160, 156)
(164, 163, 159)
(165, 164, 160)
(152, 151, 147)
(163, 162, 158)
(166, 165, 161)
(162, 161, 157)
(161, 160, 156)
(162, 161, 157)
(158, 157, 153)
(158, 157, 153)
(162, 161, 157)
(164, 163, 159)
(163, 162, 158)
(162, 161, 157)
(164, 163, 159)
(159, 160, 155)
(164, 165, 160)
(166, 167, 162)
(158, 159, 154)
(166, 167, 162)
(161, 162, 157)
(159, 158, 154)
(156, 155, 151)
(157, 156, 152)
(151, 150, 146)
(157, 156, 152)
(158, 157, 153)
(153, 152, 148)
(154, 153, 149)
(155, 154, 150)
(161, 160, 156)
(153, 152, 148)
(149, 148, 144)
(160, 159, 155)
(154, 153, 149)
(147, 146, 142)
(156, 155, 151)
(163, 162, 158)
(157, 156, 152)
(154, 153, 149)
(159, 158, 154)
(155, 154, 150)
(160, 159, 155)
(159, 158, 154)
(163, 162, 158)
(157, 156, 152)
(159, 158, 154)
(161, 161, 159)
(160, 160, 158)
(159, 159, 157)
(158, 158, 156)
(155, 155, 153)
(153, 154, 149)
(155, 154, 150)
(157, 156, 152)
(152, 151, 147)
(153, 152, 148)
(150, 149, 145)
(149, 148, 144)
(147, 146, 142)
(148, 147, 143)
(145, 144, 139)
(142, 141, 136)
(141, 138, 133)
(143, 140, 135)
(143, 140, 135)
(141, 138, 133)
(139, 136, 131)
(140, 137, 132)
(142, 139, 134)
(143, 140, 135)
(139, 136, 131)
(144, 140, 137)
(144, 140, 137)
(143, 139, 136)
(142, 138, 135)
(138, 134, 131)
(136, 132, 129)
(140, 136, 133)
(153, 150, 145)
(147, 144, 139)
(147, 144, 139)
(154, 151, 146)
(157, 154, 149)
(153, 150, 145)
(154, 151, 146)
(160, 157, 152)
(160, 157, 152)
(148, 145, 140)
(152, 149, 144)
(158, 155, 150)
(152, 149, 144)
(155, 152, 147)
(140, 137, 132)
(142, 139, 134)
(140, 137, 132)
(137, 134, 129)
(140, 137, 132)
(140, 137, 132)
(143, 140, 135)
(148, 145, 140)
(145, 142, 137)
(146, 143, 138)
(152, 149, 144)
(146, 143, 138)
(152, 149, 144)
(144, 141, 136)
(150, 147, 142)
(146, 143, 138)
(145, 142, 137)
(144, 141, 136)
(148, 145, 140)
(151, 148, 143)
(148, 145, 140)
(152, 149, 144)
(154, 151, 146)
(149, 146, 141)
(152, 149, 144)
(156, 153, 148)
(160, 157, 152)
(151, 148, 143)
(152, 149, 144)
(152, 149, 144)
(148, 145, 140)
(155, 152, 147)
(151, 148, 143)
(159, 156, 151)
(145, 142, 137)
(153, 150, 145)
(154, 151, 146)
(149, 146, 141)
(152, 149, 144)
(157, 154, 149)
(151, 148, 141)
(157, 154, 147)
(154, 151, 144)
(159, 156, 149)
(155, 152, 145)
(153, 150, 143)
(160, 157, 150)
(162, 159, 152)
(161, 158, 151)
(165, 162, 155)
(161, 158, 153)
(151, 148, 143)
(162, 159, 154)
(161, 158, 153)
(156, 153, 148)
(161, 158, 153)
(158, 155, 150)
(158, 155, 150)
(161, 158, 153)
(156, 153, 148)
(156, 153, 148)
(154, 151, 146)
(145, 142, 137)
(149, 146, 141)
(157, 154, 149)
(158, 155, 150)
(154, 151, 146)
(154, 151, 146)
(149, 146, 141)
(152, 149, 144)
(155, 152, 147)
(156, 153, 148)
(158, 155, 150)
(158, 155, 150)
(152, 149, 144)
(148, 145, 140)
(156, 153, 148)
(160, 157, 152)
(155, 152, 147)
(153, 150, 145)
(153, 150, 145)
(155, 152, 147)
(156, 153, 148)
(154, 151, 146)
(160, 157, 152)
(164, 161, 156)
(162, 159, 154)
(164, 161, 156)
(163, 160, 155)
(154, 151, 146)
(154, 151, 146)
(158, 155, 150)
(160, 157, 152)
(164, 161, 156)
(158, 155, 150)
(155, 152, 147)
(153, 150, 145)
(158, 155, 150)
(159, 156, 151)
(156, 153, 148)
(151, 148, 143)
(154, 151, 146)
(158, 155, 150)
(146, 143, 138)
(145, 142, 137)
(142, 139, 134)
(140, 137, 132)
(140, 137, 132)
(147, 144, 139)
(139, 136, 131)
(145, 142, 137)
(140, 137, 132)
(148, 145, 140)
(146, 143, 138)
(148, 145, 140)
(147, 144, 139)
(140, 137, 132)
(146, 143, 138)
(149, 146, 141)
(142, 139, 134)
(141, 138, 133)
(142, 139, 134)
(141, 138, 133)
(144, 141, 136)
(145, 142, 137)
(148, 145, 140)
(142, 139, 134)
(146, 143, 138)
(153, 150, 145)
(145, 142, 137)
(146, 143, 138)
(144, 141, 136)
(149, 146, 141)
(154, 151, 146)
(144, 141, 136)
(148, 145, 140)
(153, 150, 145)
(153, 150, 145)
(146, 143, 138)
(156, 153, 148)
(155, 152, 147)
(150, 147, 142)
(153, 150, 145)
(152, 149, 144)
(148, 145, 140)
(150, 147, 142)
(152, 149, 144)
(158, 155, 150)
(157, 154, 149)
(159, 156, 151)
(157, 154, 149)
(153, 150, 145)
(156, 153, 148)
(153, 150, 145)
(161, 158, 153)
(159, 156, 151)
(155, 152, 147)
(156, 153, 148)
(159, 156, 151)
(157, 154, 149)
(156, 153, 148)
(161, 158, 153)
(159, 156, 151)
(161, 158, 153)
(166, 163, 158)
(160, 157, 152)
(161, 158, 153)
(158, 155, 150)
(162, 159, 154)
(161, 158, 153)
(164, 161, 156)
(162, 159, 154)
(155, 150, 146)
(149, 144, 140)
(150, 145, 141)
(149, 144, 140)
(158, 153, 149)
(154, 149, 145)
(149, 146, 141)
(148, 145, 140)
(159, 156, 151)
(156, 153, 148)
(155, 152, 147)
(155, 152, 147)
(157, 154, 149)
(158, 155, 150)
(160, 157, 152)
(158, 155, 150)
(162, 159, 154)
(163, 160, 155)
(156, 153, 148)
(147, 144, 139)
(159, 156, 151)
(160, 157, 152)
(165, 162, 157)
(161, 158, 153)
(160, 157, 152)
(164, 161, 156)
(164, 161, 156)
(159, 156, 151)
(157, 154, 149)
(161, 158, 153)
(160, 157, 152)
(158, 155, 150)
(160, 157, 152)
(150, 147, 142)
(161, 158, 153)
(166, 163, 158)
(163, 160, 155)
(161, 158, 153)
(161, 158, 153)
(162, 159, 154)
(166, 163, 158)
(165, 162, 157)
(161, 158, 153)
(163, 160, 155)
(165, 162, 157)
(163, 160, 155)
(163, 160, 155)
(171, 168, 163)
(168, 165, 160)
(165, 162, 157)
(163, 160, 155)
(159, 156, 151)
(162, 159, 154)
(163, 160, 155)
(158, 155, 150)
(159, 156, 151)
(161, 158, 153)
(162, 159, 154)
(161, 158, 153)
(160, 157, 152)
(159, 156, 151)
(159, 156, 151)
(156, 153, 148)
(158, 155, 150)
(161, 158, 153)
(163, 160, 155)
(165, 162, 157)
(165, 162, 157)
(166, 163, 158)
(167, 164, 159)
(167, 166, 161)
(158, 157, 152)
(155, 154, 149)
(161, 160, 155)
(163, 162, 157)
(160, 159, 154)
(158, 157, 152)
(161, 160, 155)
(157, 156, 151)
(157, 156, 151)
(161, 160, 155)
(159, 158, 153)
(159, 158, 153)
(157, 156, 151)
(163, 162, 157)
(147, 146, 141)
(158, 155, 150)
(154, 151, 146)
(161, 158, 153)
(156, 153, 148)
(161, 158, 153)
(161, 158, 153)
(164, 161, 156)
(167, 164, 159)
(156, 153, 148)
(159, 156, 151)
(155, 152, 147)
(149, 146, 141)
(162, 159, 154)
(157, 154, 149)
(154, 151, 146)
(157, 154, 149)
(159, 156, 151)
(158, 155, 150)
(162, 159, 154)
(167, 164, 159)
(166, 163, 158)
(159, 156, 151)
(156, 153, 148)
(158, 155, 150)
(158, 155, 150)
(162, 159, 154)
(160, 157, 152)
(160, 157, 152)
(157, 154, 149)
(164, 161, 156)
(164, 161, 156)
(163, 160, 155)
(165, 164, 159)
(165, 164, 159)
(159, 158, 153)
(161, 160, 155)
(163, 162, 157)
(161, 160, 155)
(164, 163, 158)
(160, 159, 154)
(163, 162, 157)
(163, 162, 158)
(163, 162, 158)
(156, 155, 151)
(161, 160, 156)
(156, 155, 151)
(158, 157, 153)
(159, 158, 154)
(160, 159, 155)
(161, 160, 156)
(162, 161, 157)
(153, 152, 148)
(166, 165, 161)
(167, 166, 162)
(162, 161, 157)
(162, 161, 157)
(161, 160, 156)
(158, 157, 153)
(158, 157, 153)
(162, 161, 157)
(164, 163, 159)
(162, 161, 157)
(162, 161, 157)
(163, 162, 158)
(160, 161, 156)
(164, 165, 160)
(165, 166, 161)
(159, 160, 155)
(164, 165, 160)
(160, 161, 156)
(158, 157, 153)
(155, 154, 150)
(157, 156, 152)
(152, 151, 147)
(158, 157, 153)
(156, 155, 151)
(153, 152, 148)
(156, 155, 151)
(157, 156, 152)
(160, 159, 155)
(152, 151, 147)
(150, 149, 145)
(156, 155, 151)
(152, 151, 147)
(145, 144, 140)
(161, 160, 156)
(162, 161, 157)
(152, 151, 147)
(156, 155, 151)
(159, 158, 154)
(156, 155, 151)
(160, 159, 155)
(162, 161, 157)
(164, 163, 159)
(157, 156, 152)
(159, 158, 154)
(161, 161, 159)
(161, 161, 159)
(161, 161, 159)
(159, 159, 157)
(154, 154, 152)
(151, 152, 147)
(153, 152, 148)
(157, 156, 152)
(153, 152, 148)
(154, 153, 149)
(148, 147, 143)
(151, 150, 146)
(144, 143, 139)
(150, 149, 145)
(145, 144, 139)
(144, 143, 138)
(145, 142, 137)
(146, 143, 138)
(145, 142, 137)
(141, 138, 133)
(137, 134, 129)
(137, 134, 129)
(139, 136, 131)
(140, 137, 132)
(135, 132, 127)
(139, 135, 132)
(141, 137, 134)
(141, 137, 134)
(140, 136, 133)
(135, 131, 128)
(134, 130, 127)
(141, 137, 134)
(155, 152, 147)
(148, 145, 140)
(149, 146, 141)
(151, 148, 143)
(154, 151, 146)
(154, 151, 146)
(153, 150, 145)
(158, 155, 150)
(160, 157, 152)
(152, 149, 144)
(152, 149, 144)
(157, 154, 149)
(153, 150, 145)
(156, 153, 148)
(142, 139, 134)
(142, 139, 134)
(141, 138, 133)
(140, 137, 132)
(142, 139, 134)
(137, 134, 129)
(140, 137, 132)
(147, 144, 139)
(143, 140, 135)
(141, 138, 133)
(150, 147, 142)
(145, 142, 137)
(152, 149, 144)
(146, 143, 138)
(146, 143, 138)
(145, 142, 137)
(146, 143, 138)
(146, 143, 138)
(150, 147, 142)
(151, 148, 143)
(147, 144, 139)
(148, 145, 140)
(152, 149, 144)
(153, 150, 145)
(159, 156, 151)
(166, 163, 158)
(162, 159, 154)
(145, 142, 137)
(152, 149, 144)
(151, 148, 143)
(148, 145, 140)
(156, 153, 148)
(149, 146, 141)
(156, 153, 148)
(144, 141, 136)
(155, 152, 147)
(153, 150, 145)
(150, 147, 142)
(150, 147, 142)
(155, 152, 147)
(151, 148, 141)
(157, 154, 147)
(155, 152, 145)
(160, 157, 150)
(155, 152, 145)
(152, 149, 142)
(158, 155, 148)
(159, 156, 149)
(158, 155, 148)
(163, 160, 153)
(163, 160, 155)
(153, 150, 145)
(161, 158, 153)
(158, 155, 150)
(154, 151, 146)
(161, 158, 153)
(158, 155, 150)
(158, 155, 150)
(161, 158, 153)
(153, 150, 145)
(154, 151, 146)
(155, 152, 147)
(144, 141, 136)
(149, 146, 141)
(154, 151, 146)
(160, 157, 152)
(154, 151, 146)
(151, 148, 143)
(146, 143, 138)
(150, 147, 142)
(159, 156, 151)
(155, 152, 147)
(165, 162, 157)
(157, 154, 149)
(151, 148, 143)
(147, 144, 139)
(158, 155, 150)
(157, 154, 149)
(154, 151, 146)
(155, 152, 147)
(150, 147, 142)
(157, 154, 149)
(155, 152, 147)
(153, 150, 145)
(162, 159, 154)
(167, 164, 159)
(161, 158, 153)
(163, 160, 155)
(165, 162, 157)
(156, 153, 148)
(155, 152, 147)
(158, 155, 150)
(163, 160, 155)
(166, 163, 158)
(160, 157, 152)
(158, 155, 150)
(158, 155, 150)
(159, 156, 151)
(160, 157, 152)
(157, 154, 149)
(149, 146, 141)
(153, 150, 145)
(158, 155, 150)
(146, 143, 138)
(144, 141, 136)
(148, 145, 140)
(139, 136, 131)
(141, 138, 133)
(147, 144, 139)
(140, 137, 132)
(144, 141, 136)
(140, 137, 132)
(147, 144, 139)
(147, 144, 139)
(148, 145, 140)
(144, 141, 136)
(141, 138, 133)
(146, 143, 138)
(150, 147, 142)
(143, 140, 135)
(140, 137, 132)
(143, 140, 135)
(142, 139, 134)
(140, 137, 132)
(146, 143, 138)
(143, 140, 135)
(142, 139, 134)
(142, 139, 134)
(151, 148, 143)
(144, 141, 136)
(145, 142, 137)
(146, 143, 138)
(151, 148, 143)
(153, 150, 145)
(147, 144, 139)
(148, 145, 140)
(149, 146, 141)
(146, 143, 138)
(145, 142, 137)
(155, 152, 147)
(154, 151, 146)
(150, 147, 142)
(153, 150, 145)
(152, 149, 144)
(149, 146, 141)
(152, 149, 144)
(153, 150, 145)
(159, 156, 151)
(158, 155, 150)
(158, 155, 150)
(155, 152, 147)
(151, 148, 143)
(154, 151, 146)
(151, 148, 143)
(161, 158, 153)
(159, 156, 151)
(156, 153, 148)
(156, 153, 148)
(159, 156, 151)
(157, 154, 149)
(157, 154, 149)
(162, 159, 154)
(159, 156, 151)
(160, 157, 152)
(165, 162, 157)
(158, 155, 150)
(160, 157, 152)
(157, 154, 149)
(162, 159, 154)
(162, 159, 154)
(162, 159, 154)
(167, 164, 159)
(157, 152, 148)
(153, 148, 144)
(153, 148, 144)
(150, 145, 141)
(158, 153, 149)
(155, 150, 146)
(150, 147, 142)
(147, 144, 139)
(153, 150, 145)
(156, 153, 148)
(155, 152, 147)
(155, 152, 147)
(159, 156, 151)
(161, 158, 153)
(164, 161, 156)
(157, 154, 149)
(159, 156, 151)
(163, 160, 155)
(153, 150, 145)
(148, 145, 140)
(160, 157, 152)
(160, 157, 152)
(164, 161, 156)
(162, 159, 154)
(163, 160, 155)
(165, 162, 157)
(164, 161, 156)
(160, 157, 152)
(158, 155, 150)
(159, 156, 151)
(156, 153, 148)
(157, 154, 149)
(162, 159, 154)
(152, 149, 144)
(160, 157, 152)
(164, 161, 156)
(163, 160, 155)
(162, 159, 154)
(162, 159, 154)
(163, 160, 155)
(167, 164, 159)
(167, 164, 159)
(163, 160, 155)
(164, 161, 156)
(166, 163, 158)
(164, 161, 156)
(161, 158, 153)
(172, 169, 164)
(169, 166, 161)
(164, 161, 156)
(161, 158, 153)
(158, 155, 150)
(161, 158, 153)
(160, 157, 152)
(157, 154, 149)
(158, 155, 150)
(159, 156, 151)
(160, 157, 152)
(159, 156, 151)
(159, 156, 151)
(159, 156, 151)
(160, 157, 152)
(154, 151, 146)
(156, 153, 148)
(159, 156, 151)
(162, 159, 154)
(164, 161, 156)
(165, 162, 157)
(164, 161, 156)
(163, 160, 155)
(165, 164, 159)
(158, 157, 152)
(155, 154, 149)
(161, 160, 155)
(164, 163, 158)
(161, 160, 155)
(157, 156, 151)
(157, 156, 151)
(155, 154, 149)
(156, 155, 150)
(158, 157, 152)
(155, 154, 149)
(157, 156, 151)
(156, 155, 150)
(164, 163, 158)
(152, 151, 146)
(157, 154, 149)
(152, 149, 144)
(159, 156, 151)
(154, 151, 146)
(161, 158, 153)
(161, 158, 153)
