(198, 190, 179)
(179, 171, 160)
(196, 188, 177)
(194, 186, 175)
(172, 164, 153)
(190, 182, 171)
(187, 179, 168)
(195, 187, 176)
(193, 185, 174)
(175, 167, 156)
(197, 189, 178)
(192, 184, 173)
(195, 187, 176)
(194, 188, 176)
(198, 192, 180)
(191, 185, 173)
(203, 197, 185)
(192, 186, 174)
(191, 185, 173)
(186, 180, 168)
(200, 194, 182)
(193, 187, 175)
(195, 189, 177)
(196, 190, 178)
(197, 191, 179)
(188, 182, 170)
(194, 188, 176)
(201, 195, 183)
(176, 170, 158)
(193, 185, 174)
(197, 189, 178)
(145, 137, 126)
(203, 195, 184)
(211, 203, 192)
(200, 192, 181)
(207, 199, 188)
(200, 192, 181)
(202, 194, 183)
(190, 182, 171)
(187, 179, 168)
(198, 190, 179)
(195, 187, 176)
(200, 192, 181)
(179, 171, 160)
(195, 187, 176)
(193, 185, 172)
(190, 182, 169)
(198, 190, 177)
(184, 176, 163)
(185, 177, 164)
(201, 193, 180)
(196, 188, 175)
(200, 192, 179)
(206, 198, 187)
(187, 179, 168)
(179, 171, 160)
(201, 193, 182)
(181, 173, 162)
(195, 187, 176)
(190, 182, 171)
(202, 194, 183)
(195, 186, 177)
(197, 188, 179)
(199, 190, 181)
(202, 193, 184)
(199, 190, 181)
(201, 192, 183)
(201, 192, 183)
(194, 185, 176)
(207, 198, 189)
(192, 183, 174)
(202, 193, 184)
(196, 187, 178)
(205, 196, 187)
(196, 187, 178)
(196, 187, 178)
(191, 182, 173)
(184, 177, 167)
(184, 177, 167)
(186, 180, 168)
(187, 181, 169)
(197, 191, 179)
(202, 194, 183)
(193, 185, 174)
(194, 186, 175)
(192, 184, 173)
(195, 187, 176)
(196, 188, 177)
(196, 188, 175)
(199, 191, 178)
(198, 190, 177)
(191, 181, 169)
(189, 179, 167)
(190, 182, 171)
(187, 179, 168)
(200, 192, 181)
(198, 190, 179)
(208, 200, 189)
(205, 197, 186)
(196, 188, 177)
(188, 180, 169)
(186, 178, 167)
(197, 189, 178)
(195, 187, 176)
(196, 188, 177)
(195, 187, 176)
(194, 186, 175)
(198, 190, 179)
(189, 181, 170)
(197, 189, 178)
(195, 187, 176)
(198, 190, 179)
(198, 190, 179)
(189, 181, 170)
(192, 184, 173)
(195, 187, 176)
(190, 182, 171)
(194, 186, 175)
(188, 180, 169)
(181, 173, 162)
(198, 190, 179)
(187, 179, 168)
(198, 190, 179)
(201, 193, 182)
(197, 189, 178)
(204, 196, 185)
(199, 191, 180)
(190, 182, 171)
(197, 189, 178)
(207, 199, 188)
(194, 186, 175)
(203, 195, 184)
(195, 187, 176)
(192, 184, 173)
(193, 185, 174)
(197, 189, 178)
(193, 185, 174)
(201, 193, 182)
(200, 192, 181)
(196, 188, 177)
(185, 177, 166)
(204, 196, 185)
(201, 193, 182)
(204, 196, 185)
(204, 196, 185)
(192, 184, 173)
(203, 195, 184)
(193, 185, 174)
(179, 171, 160)
(178, 170, 159)
(201, 193, 182)
(198, 190, 179)
(207, 199, 188)
(196, 188, 177)
(199, 191, 180)
(195, 187, 176)
(197, 189, 178)
(196, 188, 177)
(195, 187, 176)
(195, 187, 176)
(205, 197, 186)
(194, 186, 175)
(206, 198, 187)
(196, 188, 177)
(198, 190, 179)
(205, 197, 186)
(192, 184, 173)
(199, 191, 180)
(183, 175, 164)
(165, 157, 146)
(189, 181, 170)
(205, 197, 186)
(197, 189, 178)
(205, 199, 187)
(190, 184, 172)
(193, 187, 175)
(191, 185, 173)
(198, 192, 180)
(193, 187, 175)
(210, 204, 192)
(200, 194, 182)
(198, 192, 180)
(201, 195, 183)
(202, 196, 184)
(207, 201, 189)
(199, 193, 181)
(203, 197, 185)
(199, 193, 181)
(196, 190, 178)
(194, 188, 176)
(192, 186, 174)
(201, 195, 183)
(200, 194, 182)
(196, 190, 178)
(202, 196, 184)
(197, 191, 179)
(187, 181, 169)
(199, 193, 181)
(190, 184, 172)
(188, 182, 170)
(191, 185, 173)
(199, 193, 181)
(199, 193, 181)
(191, 185, 173)
(197, 191, 179)
(193, 185, 174)
(190, 182, 171)
(185, 177, 166)
(201, 193, 182)
(195, 187, 176)
(194, 186, 175)
(200, 192, 181)
(196, 188, 177)
(191, 183, 172)
(198, 190, 179)
(202, 194, 183)
(201, 193, 182)
(200, 192, 181)
(196, 188, 177)
(193, 185, 174)
(194, 186, 175)
(191, 183, 172)
(189, 181, 170)
(198, 190, 179)
(185, 177, 166)
(185, 177, 166)
(181, 173, 162)
(191, 183, 172)
(183, 175, 164)
(180, 172, 161)
(187, 179, 168)
(178, 170, 159)
(181, 173, 162)
(186, 178, 167)
(182, 174, 163)
(177, 169, 158)
(201, 193, 182)
(185, 177, 164)
(177, 169, 156)
(180, 172, 159)
(175, 167, 154)
(176, 168, 155)
(181, 173, 160)
(176, 168, 155)
(180, 172, 159)
(188, 180, 167)
(181, 173, 160)
(187, 179, 166)
(183, 175, 162)
(179, 171, 158)
(175, 167, 154)
(185, 177, 164)
(186, 178, 165)
(179, 171, 158)
(181, 173, 160)
(183, 175, 162)
(175, 167, 154)
(167, 159, 146)
(168, 160, 147)
(185, 177, 164)
(182, 174, 161)
(170, 162, 149)
(192, 184, 171)
(174, 166, 153)
(166, 158, 145)
(172, 164, 151)
(182, 174, 161)
(183, 175, 162)
(172, 164, 151)
(191, 183, 170)
(176, 168, 155)
(206, 198, 185)
(188, 180, 167)
(181, 173, 160)
(181, 173, 160)
(200, 192, 179)
(188, 180, 167)
(177, 169, 156)
(189, 181, 168)
(192, 184, 171)
(186, 178, 165)
(189, 181, 168)
(200, 192, 179)
(184, 176, 163)
(185, 177, 164)
(174, 166, 155)
(183, 175, 164)
(186, 178, 167)
(180, 172, 161)
(200, 192, 181)
(191, 183, 172)
(190, 182, 171)
(164, 156, 145)
(195, 187, 176)
(183, 175, 164)
(181, 173, 162)
(206, 198, 187)
(203, 195, 184)
(183, 175, 164)
(188, 180, 169)
(196, 188, 177)
(205, 198, 188)
(209, 202, 192)
(203, 197, 185)
(204, 198, 186)
(198, 192, 180)
(204, 198, 184)
(185, 179, 165)
(200, 194, 180)
(192, 186, 172)
(200, 194, 180)
(202, 196, 182)
(198, 192, 180)
(205, 199, 187)
(200, 194, 182)
(202, 195, 185)
(193, 186, 176)
(191, 184, 168)
(198, 191, 175)
(193, 185, 172)
(194, 186, 173)
(200, 192, 179)
(195, 187, 174)
(193, 185, 172)
(193, 185, 172)
(186, 178, 165)
(194, 186, 173)
(197, 189, 176)
(196, 188, 177)
(193, 185, 174)
(196, 188, 177)
(203, 195, 184)
(205, 197, 186)
(200, 192, 181)
(194, 186, 175)
(192, 184, 173)
(198, 190, 179)
(193, 185, 174)
(193, 185, 174)
(200, 192, 181)
(187, 179, 168)
(182, 174, 163)
(195, 187, 176)
(185, 177, 166)
(185, 177, 166)
(186, 178, 167)
(183, 175, 164)
(186, 178, 167)
(194, 186, 175)
(181, 173, 160)
(174, 166, 153)
(189, 181, 168)
(197, 189, 176)
(192, 184, 171)
(184, 176, 163)
(192, 184, 171)
(189, 181, 168)
(193, 185, 172)
(195, 187, 174)
(191, 183, 170)
(181, 173, 160)
(176, 168, 155)
(186, 178, 165)
(187, 179, 166)
(200, 192, 179)
(190, 182, 171)
(189, 181, 170)
(186, 178, 167)
(189, 181, 170)
(175, 167, 156)
(197, 189, 176)
(201, 193, 180)
(197, 189, 176)
(186, 178, 165)
(183, 175, 162)
(192, 184, 171)
(187, 179, 166)
(184, 176, 163)
(197, 189, 176)
(186, 179, 163)
(184, 177, 161)
(185, 177, 166)
(184, 176, 165)
(178, 170, 159)
(181, 173, 162)
(197, 189, 178)
(185, 177, 166)
(192, 184, 173)
(190, 182, 171)
(190, 182, 171)
(183, 175, 164)
(195, 187, 176)
(188, 180, 169)
(191, 183, 172)
(190, 182, 171)
(196, 188, 177)
(192, 184, 173)
(180, 172, 161)
(177, 169, 158)
(196, 188, 177)
(195, 187, 176)
(185, 177, 166)
(195, 187, 176)
(195, 187, 176)
(171, 163, 152)
(191, 183, 172)
(187, 179, 168)
(194, 186, 175)
(193, 185, 174)
(176, 168, 157)
(197, 189, 178)
(194, 186, 175)
(197, 189, 178)
(194, 188, 176)
(198, 192, 180)
(190, 184, 172)
(203, 197, 185)
(193, 187, 175)
(191, 185, 173)
(186, 180, 168)
(198, 192, 180)
(193, 187, 175)
(194, 188, 176)
(196, 190, 178)
(197, 191, 179)
(189, 183, 171)
(195, 189, 177)
(201, 195, 183)
(177, 171, 159)
(196, 188, 177)
(199, 191, 180)
(146, 138, 127)
(203, 195, 184)
(210, 202, 191)
(198, 190, 179)
(206, 198, 187)
(200, 192, 181)
(202, 194, 183)
(194, 186, 175)
(188, 180, 169)
(201, 193, 182)
(198, 190, 179)
(199, 191, 180)
(184, 176, 165)
(196, 188, 177)
(192, 184, 171)
(189, 181, 168)
(196, 188, 175)
(183, 175, 162)
(186, 178, 165)
(201, 193, 180)
(194, 186, 173)
(199, 191, 178)
(203, 195, 184)
(187, 179, 168)
(180, 172, 161)
(199, 191, 180)
(182, 174, 163)
(194, 186, 175)
(191, 183, 172)
(203, 195, 184)
(198, 189, 180)
(198, 189, 180)
(197, 188, 179)
(200, 191, 182)
(200, 191, 182)
(201, 192, 183)
(201, 192, 183)
(192, 183, 174)
(201, 192, 183)
(194, 185, 176)
(201, 192, 183)
(198, 189, 180)
(198, 189, 180)
(195, 186, 177)
(191, 182, 173)
(187, 178, 169)
(186, 179, 169)
(188, 181, 171)
(189, 183, 171)
(188, 182, 170)
(198, 192, 180)
(200, 192, 181)
(190, 182, 171)
(192, 184, 173)
(192, 184, 173)
(194, 186, 175)
(195, 187, 176)
(194, 186, 173)
(197, 189, 176)
(195, 187, 174)
(188, 178, 166)
(188, 178, 166)
(194, 186, 175)
(188, 180, 169)
(204, 196, 185)
(202, 194, 183)
(208, 200, 189)
(210, 202, 191)
(192, 184, 173)
(192, 184, 173)
(187, 179, 168)
(196, 188, 177)
(195, 187, 176)
(196, 188, 177)
(197, 189, 178)
(196, 188, 177)
(198, 190, 179)
(188, 180, 169)
(199, 191, 180)
(193, 185, 174)
(196, 188, 177)
(199, 191, 180)
(191, 183, 172)
(190, 182, 171)
(193, 185, 174)
(192, 184, 173)
(193, 185, 174)
(189, 181, 170)
(181, 173, 162)
(200, 192, 181)
(187, 179, 168)
(198, 190, 179)
(198, 190, 179)
(195, 187, 176)
(202, 194, 183)
(201, 193, 182)
(193, 185, 174)
(198, 190, 179)
(208, 200, 189)
(198, 190, 179)
(203, 195, 184)
(190, 182, 171)
(196, 188, 177)
(195, 187, 176)
(197, 189, 178)
(193, 185, 174)
(201, 193, 182)
(200, 192, 181)
(195, 187, 176)
(181, 173, 162)
(207, 199, 188)
(201, 193, 182)
(205, 197, 186)
(205, 197, 186)
(194, 186, 175)
(202, 194, 183)
(190, 182, 171)
(175, 167, 156)
(181, 173, 162)
(200, 192, 181)
(200, 192, 181)
(207, 199, 188)
(201, 193, 182)
(199, 191, 180)
(192, 184, 173)
(197, 189, 178)
(196, 188, 177)
(195, 187, 176)
(196, 188, 177)
(204, 196, 185)
(193, 185, 174)
(201, 193, 182)
(191, 183, 172)
(196, 188, 177)
(203, 195, 184)
(192, 184, 173)
(198, 190, 179)
(182, 174, 163)
(166, 158, 147)
(190, 182, 171)
(205, 197, 186)
(195, 187, 176)
(205, 199, 187)
(193, 187, 175)
(193, 187, 175)
(190, 184, 172)
(199, 193, 181)
(194, 188, 176)
(208, 202, 190)
(200, 194, 182)
(198, 192, 180)
(201, 195, 183)
(202, 196, 184)
(207, 201, 189)
(199, 193, 181)
(203, 197, 185)
(199, 193, 181)
(196, 190, 178)
(195, 189, 177)
(193, 187, 175)
(201, 195, 183)
(198, 192, 180)
(195, 189, 177)
(201, 195, 183)
(197, 191, 179)
(189, 183, 171)
(195, 189, 177)
(188, 182, 170)
(190, 184, 172)
(195, 189, 177)
(198, 192, 180)
(195, 189, 177)
(190, 184, 172)
(199, 193, 181)
(194, 186, 175)
(191, 183, 172)
(186, 178, 167)
(203, 195, 184)
(194, 186, 175)
(190, 182, 171)
(198, 190, 179)
(197, 189, 178)
(192, 184, 173)
(197, 189, 178)
(202, 194, 183)
(202, 194, 183)
(199, 191, 180)
(196, 188, 177)
(194, 186, 175)
(192, 184, 173)
(190, 182, 171)
(192, 184, 173)
(197, 189, 178)
(186, 178, 167)
(189, 181, 170)
(181, 173, 162)
(187, 179, 168)
(177, 169, 158)
(182, 174, 163)
(184, 176, 165)
(184, 176, 165)
(183, 175, 164)
(189, 181, 170)
(186, 178, 167)
(181, 173, 162)
(203, 195, 184)
(183, 175, 162)
(178, 170, 157)
(178, 170, 157)
(175, 167, 154)
(177, 169, 156)
(180, 172, 159)
(179, 171, 158)
(180, 172, 159)
(185, 177, 164)
(180, 172, 159)
(184, 176, 163)
(181, 173, 160)
(181, 173, 160)
(176, 168, 155)
(185, 177, 164)
(188, 180, 167)
(180, 172, 159)
(180, 172, 159)
(182, 174, 161)
(172, 164, 151)
(169, 161, 148)
(168, 160, 147)
(188, 180, 167)
(184, 176, 163)
(166, 158, 145)
(190, 182, 169)
(178, 170, 157)
(169, 161, 148)
(172, 164, 151)
(182, 174, 161)
(181, 173, 160)
(176, 168, 155)
(187, 179, 166)
(175, 167, 154)
(204, 196, 183)
(187, 179, 166)
(182, 174, 161)
(183, 175, 162)
(202, 194, 181)
(192, 184, 171)
(176, 168, 155)
(193, 185, 172)
(194, 186, 173)
(187, 179, 166)
(190, 182, 169)
(198, 190, 177)
(181, 173, 160)
(183, 175, 162)
(178, 170, 159)
(183, 175, 164)
(185, 177, 166)
(182, 174, 163)
(198, 190, 179)
(185, 177, 166)
(183, 175, 164)
(167, 159, 148)
(197, 189, 178)
(182, 174, 163)
(182, 174, 163)
(208, 200, 189)
(204, 196, 185)
(183, 175, 164)
(190, 182, 171)
(194, 186, 175)
(208, 201, 191)
(207, 200, 190)
(204, 198, 186)
(205, 199, 187)
(200, 194, 182)
(203, 197, 183)
(186, 180, 166)
(201, 195, 181)
(193, 187, 173)
(200, 194, 180)
(202, 196, 182)
(200, 194, 182)
(205, 199, 187)
(201, 195, 183)
(203, 196, 186)
(194, 187, 177)
(193, 186, 170)
(199, 192, 176)
(185, 177, 164)
(198, 190, 177)
(205, 197, 184)
(193, 185, 172)
(194, 186, 173)
(193, 185, 172)
(190, 182, 169)
(193, 185, 172)
(196, 188, 175)
(196, 188, 177)
(195, 187, 176)
(197, 189, 178)
(202, 194, 183)
(208, 200, 189)
(198, 190, 179)
(194, 186, 175)
(195, 187, 176)
(199, 191, 180)
(194, 186, 175)
(196, 188, 177)
(201, 193, 182)
(186, 178, 167)
(186, 178, 167)
(195, 187, 176)
(187, 179, 168)
(180, 172, 161)
(189, 181, 170)
(186, 178, 167)
(190, 182, 171)
(195, 187, 176)
(179, 171, 158)
(176, 168, 155)
(191, 183, 170)
(191, 183, 170)
(184, 176, 163)
(182, 174, 161)
(193, 185, 172)
(187, 179, 166)
(191, 183, 170)
(185, 177, 164)
(188, 180, 167)
(179, 171, 158)
(172, 164, 151)
(189, 181, 168)
(187, 179, 166)
(196, 188, 175)
(185, 177, 166)
(183, 175, 164)
(183, 175, 164)
(190, 182, 171)
(177, 169, 158)
(198, 190, 177)
(206, 198, 185)
(199, 191, 178)
(186, 178, 165)
(187, 179, 166)
(195, 187, 174)
(196, 188, 175)
(186, 178, 165)
(200, 192, 179)
(187, 180, 164)
(180, 173, 157)
(188, 180, 169)
(185, 177, 166)
(179, 171, 160)
(178, 170, 159)
(199, 191, 180)
(187, 179, 168)
(197, 189, 178)
(189, 181, 170)
(193, 185, 174)
(180, 172, 161)
(193, 185, 174)
(189, 181, 170)
(196, 188, 177)
(190, 182, 171)
(196, 188, 177)
(192, 184, 173)
(184, 176, 165)
(177, 169, 158)
(197, 189, 178)
(193, 185, 174)
(190, 182, 171)
(195, 187, 176)
(195, 187, 176)
(169, 161, 150)
(192, 184, 173)
(188, 180, 169)
(192, 184, 173)
(193, 185, 174)
(176, 168, 157)
(196, 188, 177)
(194, 186, 175)
(196, 188, 177)
(192, 186, 174)
(197, 191, 179)
(188, 182, 170)
(201, 195, 183)
(194, 188, 176)
(192, 186, 174)
(188, 182, 170)
(196, 190, 178)
(193, 187, 175)
(193, 187, 175)
(196, 190, 178)
(197, 191, 179)
(189, 183, 171)
(196, 190, 178)
(201, 195, 183)
(178, 172, 160)
(199, 191, 180)
(201, 193, 182)
(147, 139, 128)
(204, 196, 185)
(209, 201, 190)
(196, 188, 177)
(205, 197, 186)
(200, 192, 181)
(201, 193, 182)
(199, 191, 180)
(188, 180, 169)
(203, 195, 184)
(200, 192, 181)
(196, 188, 177)
(189, 181, 170)
(196, 188, 177)
(191, 183, 170)
(188, 180, 167)
(194, 186, 173)
(182, 174, 161)
(187, 179, 166)
(202, 194, 181)
(193, 185, 172)
(197, 189, 176)
(199, 191, 180)
(185, 177, 166)
(181, 173, 162)
(197, 189, 178)
(184, 176, 165)
(194, 186, 175)
(192, 184, 173)
(204, 196, 185)
(199, 190, 181)
(197, 188, 179)
(195, 186, 177)
(199, 190, 181)
(202, 193, 184)
(201, 192, 183)
(203, 194, 185)
(192, 183, 174)
(197, 188, 179)
(194, 185, 176)
(200, 191, 182)
(200, 191, 182)
(194, 185, 176)
(195, 186, 177)
(187, 178, 169)
(185, 176, 167)
(188, 181, 171)
(192, 185, 175)
(191, 185, 173)
(190, 184, 172)
(200, 194, 182)
(200, 192, 181)
(188, 180, 169)
(193, 185, 174)
(193, 185, 174)
(192, 184, 173)
(195, 187, 176)
(193, 185, 172)
(195, 187, 174)
(194, 186, 173)
(187, 177, 165)
(190, 180, 168)
(198, 190, 179)
(189, 181, 170)
(205, 197, 186)
(205, 197, 186)
(206, 198, 187)
(212, 204, 193)
(189, 181, 170)
(195, 187, 176)
(188, 180, 169)
(194, 186, 175)
(194, 186, 175)
(197, 189, 178)
(200, 192, 181)
(199, 191, 180)
(198, 190, 179)
(189, 181, 170)
(198, 190, 179)
(191, 183, 172)
(196, 188, 177)
(201, 193, 182)
(194, 186, 175)
(187, 179, 168)
(188, 180, 169)
(187, 179, 168)
(193, 185, 174)
(191, 183, 172)
(181, 173, 162)
(203, 195, 184)
(188, 180, 169)
(200, 192, 181)
(196, 188, 177)
(194, 186, 175)
(199, 191, 180)
(200, 192, 181)
(193, 185, 174)
(196, 188, 177)
(205, 197, 186)
(201, 193, 182)
(203, 195, 184)
(187, 179, 168)
(199, 191, 180)
(194, 186, 175)
(195, 187, 176)
(192, 184, 173)
(201, 193, 182)
(201, 193, 182)
(195, 187, 176)
(178, 170, 159)
(207, 199, 188)
(200, 192, 181)
(204, 196, 185)
(205, 197, 186)
(196, 188, 177)
(201, 193, 182)
(190, 182, 171)
(175, 167, 156)
(184, 176, 165)
(198, 190, 179)
(202, 194, 183)
(206, 198, 187)
(207, 199, 188)
(198, 190, 179)
(188, 180, 169)
(196, 188, 177)
(195, 187, 176)
(195, 187, 176)
(196, 188, 177)
(204, 196, 185)
(194, 186, 175)
(197, 189, 178)
(188, 180, 169)
(196, 188, 177)
(202, 194, 183)
(193, 185, 174)
(197, 189, 178)
(182, 174, 163)
(168, 160, 149)
(191, 183, 172)
(206, 198, 187)
(194, 186, 175)
(205, 199, 187)
(196, 190, 178)
(191, 185, 173)
(188, 182, 170)
(200, 194, 182)
(196, 190, 178)
(206, 200, 188)
(201, 195, 183)
(198, 192, 180)
(200, 194, 182)
(201, 195, 183)
(206, 200, 188)
(200, 194, 182)
(204, 198, 186)
(200, 194, 182)
(196, 190, 178)
(194, 188, 176)
(193, 187, 175)
(200, 194, 182)
(197, 191, 179)
(195, 189, 177)
(201, 195, 183)
(198, 192, 180)
(193, 187, 175)
(187, 181, 169)
(184, 178, 166)
(193, 187, 175)
(198, 192, 180)
(196, 190, 178)
(192, 186, 174)
(189, 183, 171)
(200, 194, 182)
(196, 188, 177)
(192, 184, 173)
(187, 179, 168)
(203, 195, 184)
(193, 185, 174)
(187, 179, 168)
(196, 188, 177)
(197, 189, 178)
(192, 184, 173)
(195, 187, 176)
(200, 192, 181)
(202, 194, 183)
(199, 191, 180)
(198, 190, 179)
(196, 188, 177)
(191, 183, 172)
(186, 178, 167)
(193, 185, 174)
(192, 184, 173)
(184, 176, 165)
(192, 184, 173)
(181, 173, 162)
(187, 179, 168)
(175, 167, 156)
(182, 174, 163)
(178, 170, 159)
(186, 178, 167)
(183, 175, 164)
(185, 177, 166)
(187, 179, 168)
(181, 173, 162)
(200, 192, 181)
(181, 173, 160)
(180, 172, 159)
(174, 166, 153)
(175, 167, 154)
(178, 170, 157)
(179, 171, 158)
(182, 174, 161)
(180, 172, 159)
(183, 175, 162)
(180, 172, 159)
(180, 172, 159)
(177, 169, 156)
(183, 175, 162)
(178, 170, 157)
(183, 175, 162)
(188, 180, 167)
(181, 173, 160)
(178, 170, 157)
(182, 174, 161)
(168, 160, 147)
(172, 164, 151)
(170, 162, 149)
(192, 184, 171)
(185, 177, 164)
(166, 158, 145)
(190, 182, 169)
(184, 176, 163)
(175, 167, 154)
(173, 165, 152)
(184, 176, 163)
(181, 173, 160)
(184, 176, 163)
(186, 178, 165)
(178, 170, 157)
(206, 198, 185)
(187, 179, 166)
(180, 172, 159)
(183, 175, 162)
(199, 191, 178)
(189, 181, 168)
(176, 168, 155)
(197, 189, 176)
(195, 187, 174)
(187, 179, 166)
(193, 185, 172)
(197, 189, 176)
(179, 171, 158)
(183, 175, 162)
(182, 174, 163)
(183, 175, 164)
(183, 175, 164)
(185, 177, 166)
(198, 190, 179)
(185, 177, 166)
(182, 174, 163)
(177, 169, 158)
(200, 192, 181)
(181, 173, 162)
(183, 175, 164)
(210, 202, 191)
(204, 196, 185)
(184, 176, 165)
(192, 184, 173)
(191, 183, 172)
(209, 202, 192)
(204, 197, 187)
(204, 198, 186)
(205, 199, 187)
(201, 195, 183)
(201, 195, 181)
(187, 181, 167)
(202, 196, 182)
(197, 191, 177)
(201, 195, 181)
(202, 196, 182)
(203, 197, 185)
(204, 198, 186)
(203, 197, 185)
(204, 197, 187)
(195, 188, 178)
(193, 186, 170)
(202, 195, 179)
(180, 172, 159)
(198, 190, 177)
(205, 197, 184)
(192, 184, 171)
(197, 189, 176)
(190, 182, 169)
(194, 186, 173)
(193, 185, 172)
(197, 189, 176)
(198, 190, 179)
(197, 189, 178)
(198, 190, 179)
(200, 192, 181)
(207, 199, 188)
(197, 189, 178)
(194, 186, 175)
(197, 189, 178)
(199, 191, 180)
(194, 186, 175)
(199, 191, 180)
(200, 192, 181)
(185, 177, 166)
(191, 183, 172)
(193, 185, 174)
(188, 180, 169)
(175, 167, 156)
(193, 185, 174)
(189, 181, 170)
(192, 184, 173)
(191, 183, 172)
(176, 168, 155)
(183, 175, 162)
(191, 183, 170)
(182, 174, 161)
(181, 173, 160)
(180, 172, 159)
(188, 180, 167)
(188, 180, 167)
(186, 178, 165)
(182, 174, 161)
(193, 185, 172)
(175, 167, 154)
(176, 168, 155)
(189, 181, 168)
(182, 174, 161)
(191, 183, 170)
(189, 181, 170)
(185, 177, 166)
(184, 176, 165)
(190, 182, 171)
(177, 169, 158)
(192, 184, 171)
(204, 196, 183)
(197, 189, 176)
(186, 178, 165)
(192, 184, 171)
(198, 190, 177)
(199, 191, 178)
(181, 173, 160)
(196, 188, 175)
(184, 177, 161)
(176, 169, 153)
(191, 183, 172)
(187, 179, 168)
(185, 177, 166)
(178, 170, 159)
(197, 189, 178)
(184, 176, 165)
(199, 191, 180)
(189, 181, 170)
(190, 182, 171)
(176, 168, 157)
(190, 182, 171)
(186, 178, 167)
(196, 188, 177)
(191, 183, 172)
(196, 188, 177)
(191, 183, 172)
(185, 177, 166)
(178, 170, 159)
(194, 186, 175)
(194, 186, 175)
(192, 184, 173)
(198, 190, 179)
(193, 185, 174)
(168, 160, 149)
(191, 183, 172)
(188, 180, 169)
(191, 183, 172)
(193, 185, 174)
(176, 168, 157)
(193, 185, 174)
(192, 184, 173)
(193, 185, 174)
(190, 184, 172)
(195, 189, 177)
(186, 180, 168)
(198, 192, 180)
(195, 189, 177)
(192, 186, 174)
(192, 186, 174)
(195, 189, 177)
(194, 188, 176)
(191, 185, 173)
(197, 191, 179)
(197, 191, 179)
(189, 183, 171)
(196, 190, 178)
(199, 193, 181)
(180, 174, 162)
(199, 191, 180)
(202, 194, 183)
(148, 140, 129)
(205, 197, 186)
(209, 201, 190)
(195, 187, 176)
(204, 196, 185)
(200, 192, 181)
(198, 190, 179)
(201, 193, 182)
(186, 178, 167)
(202, 194, 183)
(200, 192, 181)
(192, 184, 173)
(193, 185, 174)
(194, 186, 175)
(191, 183, 170)
(189, 181, 168)
(194, 186, 173)
(183, 175, 162)
(190, 182, 169)
(203, 195, 182)
(190, 182, 169)
(195, 187, 174)
(195, 187, 176)
(184, 176, 165)
(184, 176, 165)
(196, 188, 177)
(189, 181, 170)
(195, 187, 176)
(193, 185, 174)
(204, 196, 185)
(195, 186, 177)
(195, 186, 177)
(194, 185, 176)
(200, 191, 182)
(205, 196, 187)
(199, 190, 181)
(205, 196, 187)
(194, 185, 176)
(197, 188, 179)
(192, 183, 174)
(200, 191, 182)
(201, 192, 183)
(198, 189, 180)
(194, 185, 176)
(187, 178, 169)
(185, 176, 167)
(188, 181, 171)
(193, 186, 176)
(192, 186, 174)
(190, 184, 172)
(200, 194, 182)
(200, 192, 181)
(189, 181, 170)
(197, 189, 178)
(192, 184, 173)
(190, 182, 171)
(196, 188, 177)
(194, 186, 173)
(196, 188, 175)
(195, 187, 174)
(187, 177, 165)
(193, 183, 171)
(197, 189, 178)
(193, 185, 174)
(199, 191, 180)
(206, 198, 187)
(204, 196, 185)
(207, 199, 188)
(191, 183, 172)
(195, 187, 176)
(188, 180, 169)
(193, 185, 174)
(195, 187, 176)
(198, 190, 179)
(200, 192, 181)
(200, 192, 181)
(197, 189, 178)
(192, 184, 173)
(195, 187, 176)
(191, 183, 172)
(200, 192, 181)
(201, 193, 182)
(195, 187, 176)
(185, 177, 166)
(185, 177, 166)
(178, 170, 159)
(193, 185, 174)
(193, 185, 174)
(181, 173, 162)
(204, 196, 185)
(190, 182, 171)
(201, 193, 182)
(194, 186, 175)
(195, 187, 176)
(199, 191, 180)
(199, 191, 180)
(193, 185, 174)
(197, 189, 178)
(203, 195, 184)
(201, 193, 182)
(203, 195, 184)
(194, 186, 175)
(200, 192, 181)
(192, 184, 173)
(194, 186, 175)
(193, 185, 174)
(201, 193, 182)
(203, 195, 184)
(198, 190, 179)
(179, 171, 160)
(207, 199, 188)
(198, 190, 179)
(204, 196, 185)
(205, 197, 186)
(197, 189, 178)
(201, 193, 182)
(195, 187, 176)
(185, 177, 166)
(189, 181, 170)
(195, 187, 176)
(203, 195, 184)
(205, 197, 186)
(210, 202, 191)
(199, 191, 180)
(184, 176, 165)
(196, 188, 177)
(194, 186, 175)
(193, 185, 174)
(194, 186, 175)
(202, 194, 183)
(198, 190, 179)
(198, 190, 179)
(189, 181, 170)
(198, 190, 179)
(200, 192, 181)
(194, 186, 175)
(195, 187, 176)
(182, 174, 163)
(170, 162, 151)
(191, 183, 172)
(207, 199, 188)
(195, 187, 176)
(204, 198, 186)
(197, 191, 179)
(188, 182, 170)
(185, 179, 167)
(198, 192, 180)
(196, 190, 178)
(204, 198, 186)
(202, 196, 184)
(199, 193, 181)
(201, 195, 183)
(202, 196, 184)
(207, 201, 189)
(201, 195, 183)
(205, 199, 187)
(201, 195, 183)
(197, 191, 179)
(190, 184, 172)
(192, 186, 174)
(199, 193, 181)
(196, 190, 178)
(196, 190, 178)
(203, 197, 185)
(200, 194, 182)
(197, 191, 179)
(179, 173, 161)
(181, 175, 163)
(194, 188, 176)
