(121, 100, 79)
(112, 92, 68)
(111, 89, 66)
(111, 89, 66)
(129, 107, 84)
(125, 103, 80)
(121, 96, 74)
(117, 92, 70)
(118, 93, 71)
(116, 96, 72)
(133, 113, 89)
(128, 106, 83)
(120, 98, 75)
(123, 101, 78)
(114, 92, 69)
(114, 92, 69)
(121, 99, 76)
(130, 108, 85)
(121, 99, 76)
(115, 93, 70)
(123, 98, 76)
(112, 87, 65)
(119, 94, 72)
(123, 98, 76)
(125, 100, 78)
(124, 102, 79)
(116, 94, 71)
(112, 90, 67)
(116, 94, 71)
(122, 100, 77)
(115, 93, 70)
(124, 102, 79)
(126, 104, 81)
(122, 100, 77)
(129, 107, 84)
(125, 103, 80)
(120, 98, 75)
(118, 96, 73)
(130, 108, 85)
(127, 105, 82)
(131, 109, 86)
(129, 111, 87)
(119, 101, 77)
(127, 109, 85)
(133, 115, 91)
(130, 112, 88)
(132, 112, 88)
(129, 109, 84)
(126, 106, 81)
(129, 109, 84)
(124, 104, 79)
(118, 98, 73)
(119, 99, 74)
(122, 102, 77)
(127, 107, 82)
(134, 112, 88)
(128, 106, 82)
(134, 116, 92)
(130, 112, 88)
(127, 109, 85)
(128, 110, 86)
(128, 110, 86)
(126, 106, 82)
(141, 121, 96)
(131, 111, 86)
(126, 106, 81)
(131, 109, 85)
(126, 104, 80)
(132, 110, 86)
(129, 107, 83)
(109, 87, 63)
(122, 98, 74)
(121, 97, 73)
(125, 101, 77)
(129, 105, 81)
(128, 104, 80)
(132, 108, 84)
(124, 100, 76)
(125, 101, 77)
(123, 99, 75)
(129, 105, 81)
(128, 104, 80)
(136, 112, 88)
(126, 101, 79)
(130, 105, 83)
(121, 96, 74)
(132, 107, 85)
(131, 106, 84)
(124, 99, 77)
(126, 101, 79)
(128, 103, 81)
(127, 102, 80)
(129, 104, 82)
(126, 101, 79)
(132, 107, 85)
(116, 91, 69)
(118, 93, 71)
(124, 99, 77)
(119, 94, 72)
(120, 95, 73)
(122, 97, 75)
(119, 94, 72)
(127, 102, 80)
(119, 94, 72)
(126, 101, 79)
(115, 89, 66)
(117, 91, 68)
(114, 88, 65)
(119, 93, 70)
(123, 97, 74)
(121, 95, 72)
(123, 97, 74)
(119, 93, 70)
(113, 87, 64)
(115, 89, 66)
(110, 84, 61)
(109, 83, 60)
(106, 80, 57)
(118, 92, 69)
(118, 92, 69)
(114, 88, 65)
(102, 80, 56)
(121, 99, 75)
(129, 107, 83)
(117, 93, 69)
(126, 102, 78)
(111, 87, 63)
(114, 90, 66)
(121, 97, 73)
(117, 93, 69)
(117, 93, 69)
(113, 89, 65)
(113, 87, 64)
(118, 92, 69)
(110, 84, 61)
(120, 94, 71)
(122, 96, 73)
(121, 97, 73)
(113, 89, 65)
(114, 90, 66)
(119, 95, 71)
(112, 90, 67)
(112, 90, 67)
(107, 85, 62)
(123, 101, 78)
(119, 97, 74)
(109, 84, 62)
(108, 83, 61)
(128, 103, 81)
(111, 85, 62)
(114, 88, 65)
(118, 90, 68)
(120, 92, 70)
(117, 89, 65)
(115, 87, 63)
(112, 86, 63)
(114, 88, 65)
(115, 89, 66)
(113, 86, 65)
(112, 87, 65)
(111, 86, 64)
(115, 90, 68)
(103, 78, 56)
(116, 89, 68)
(112, 86, 63)
(114, 88, 65)
(114, 88, 65)
(114, 86, 62)
(118, 90, 66)
(111, 88, 70)
(118, 96, 75)
(132, 107, 85)
(119, 93, 70)
(119, 93, 70)
(123, 97, 72)
(121, 95, 72)
(126, 101, 79)
(113, 91, 68)
(101, 80, 59)
(111, 90, 71)
(134, 113, 92)
(133, 112, 91)
(121, 99, 76)
(123, 99, 75)
(117, 93, 67)
(113, 91, 68)
(136, 114, 91)
(122, 100, 77)
(119, 97, 74)
(119, 97, 74)
(121, 99, 76)
(121, 99, 76)
(129, 107, 84)
(126, 101, 79)
(118, 94, 70)
(128, 104, 80)
(122, 98, 74)
(130, 106, 82)
(121, 97, 73)
(130, 106, 82)
(121, 97, 73)
(126, 102, 78)
(128, 104, 80)
(121, 97, 73)
(128, 104, 80)
(119, 95, 71)
(120, 96, 72)
(121, 97, 73)
(118, 94, 70)
(119, 95, 71)
(121, 97, 73)
(118, 94, 70)
(130, 106, 82)
(119, 95, 71)
(124, 100, 76)
(114, 90, 66)
(126, 102, 78)
(121, 94, 73)
(127, 100, 79)
(117, 90, 69)
(118, 91, 70)
(129, 102, 81)
(115, 88, 67)
(112, 86, 63)
(118, 92, 69)
(132, 106, 83)
(112, 86, 63)
(111, 85, 62)
(119, 93, 70)
(130, 104, 81)
(118, 92, 69)
(130, 104, 81)
(121, 95, 72)
(117, 91, 68)
(114, 90, 66)
(118, 94, 70)
(117, 93, 69)
(121, 97, 73)
(128, 104, 80)
(121, 99, 75)
(115, 93, 70)
(125, 100, 78)
(116, 91, 69)
(115, 90, 68)
(122, 95, 74)
(128, 101, 80)
(116, 89, 68)
(122, 93, 75)
(124, 95, 77)
(123, 98, 76)
(122, 97, 75)
(121, 96, 74)
(128, 103, 81)
(117, 92, 70)
(121, 96, 74)
(138, 113, 91)
(125, 100, 78)
(138, 113, 91)
(121, 96, 74)
(127, 102, 80)
(123, 98, 76)
(123, 98, 76)
(142, 117, 95)
(148, 123, 101)
(126, 101, 79)
(128, 106, 83)
(135, 113, 90)
(115, 93, 70)
(128, 106, 83)
(121, 99, 76)
(122, 100, 77)
(128, 106, 83)
(128, 106, 83)
(126, 101, 79)
(123, 99, 75)
(129, 105, 81)
(121, 97, 73)
(127, 103, 79)
(138, 114, 90)
(129, 105, 81)
(124, 100, 76)
(123, 101, 77)
(136, 114, 90)
(128, 106, 82)
(128, 106, 82)
(123, 101, 77)
(130, 106, 82)
(121, 97, 73)
(149, 125, 101)
(135, 111, 87)
(125, 101, 77)
(122, 98, 74)
(126, 102, 78)
(128, 104, 80)
(125, 101, 77)
(121, 95, 72)
(132, 106, 83)
(123, 99, 75)
(125, 101, 77)
(120, 96, 72)
(120, 95, 73)
(121, 96, 74)
(121, 96, 74)
(114, 89, 67)
(130, 105, 83)
(119, 94, 72)
(127, 102, 80)
(121, 96, 74)
(132, 107, 85)
(140, 115, 93)
(123, 98, 78)
(119, 94, 74)
(137, 112, 92)
(123, 102, 81)
(125, 104, 83)
(128, 108, 84)
(125, 105, 81)
(118, 96, 73)
(138, 116, 93)
(124, 102, 79)
(124, 102, 78)
(127, 103, 79)
(127, 103, 79)
(124, 100, 76)
(124, 100, 74)
(134, 108, 83)
(131, 105, 80)
(123, 97, 72)
(121, 95, 70)
(132, 106, 81)
(130, 104, 79)
(105, 79, 54)
(128, 104, 78)
(121, 97, 71)
(128, 106, 82)
(128, 106, 82)
(121, 99, 75)
(122, 100, 76)
(122, 100, 76)
(131, 109, 85)
(123, 101, 77)
(147, 125, 101)
(124, 102, 78)
(116, 91, 69)
(123, 98, 76)
(116, 99, 79)
(135, 117, 95)
(126, 106, 82)
(123, 101, 77)
(116, 94, 70)
(119, 95, 71)
(114, 92, 68)
(116, 96, 72)
(128, 107, 86)
(121, 103, 83)
(129, 112, 94)
(111, 92, 75)
(135, 117, 97)
(107, 86, 65)
(129, 107, 84)
(120, 95, 73)
(125, 99, 72)
(117, 93, 67)
(125, 103, 79)
(115, 95, 71)
(123, 105, 83)
(128, 110, 90)
(128, 110, 90)
(126, 108, 86)
(119, 99, 75)
(114, 92, 69)
(121, 97, 73)
(119, 95, 71)
(121, 96, 74)
(116, 94, 71)
(123, 102, 81)
(114, 93, 72)
(120, 95, 73)
(114, 89, 67)
(116, 94, 71)
(123, 101, 80)
(119, 98, 77)
(115, 94, 73)
(136, 118, 96)
(130, 112, 90)
(123, 105, 83)
(133, 117, 94)
(134, 117, 97)
(122, 104, 84)
(121, 103, 83)
(111, 93, 73)
(120, 102, 82)
(135, 117, 97)
(117, 99, 77)
(125, 107, 85)
(138, 120, 98)
(131, 113, 91)
(120, 102, 80)
(127, 106, 85)
(109, 88, 67)
(113, 93, 69)
(114, 92, 69)
(109, 87, 64)
(113, 91, 68)
(123, 101, 78)
(128, 106, 83)
(117, 92, 70)
(120, 95, 73)
(117, 92, 70)
(114, 94, 70)
(130, 110, 86)
(123, 101, 78)
(118, 96, 73)
(122, 100, 77)
(116, 94, 71)
(112, 90, 67)
(117, 95, 72)
(131, 109, 86)
(121, 99, 76)
(115, 93, 70)
(120, 95, 73)
(113, 88, 66)
(119, 94, 72)
(124, 99, 77)
(126, 101, 79)
(126, 104, 81)
(117, 95, 72)
(110, 88, 65)
(114, 92, 69)
(124, 102, 79)
(116, 94, 71)
(122, 100, 77)
(122, 100, 77)
(124, 102, 79)
(128, 106, 83)
(126, 104, 81)
(119, 97, 74)
(118, 96, 73)
(132, 110, 87)
(127, 105, 82)
(132, 110, 87)
(129, 111, 87)
(120, 102, 78)
(126, 108, 84)
(129, 111, 87)
(128, 110, 86)
(131, 111, 87)
(127, 107, 82)
(125, 105, 80)
(129, 109, 84)
(126, 106, 81)
(118, 98, 73)
(121, 101, 76)
(123, 103, 78)
(128, 106, 82)
(136, 114, 90)
(129, 107, 83)
(130, 112, 88)
(125, 107, 83)
(126, 108, 84)
(130, 112, 88)
(128, 110, 86)
(126, 106, 82)
(141, 121, 96)
(128, 108, 83)
(124, 104, 79)
(133, 111, 87)
(124, 102, 78)
(135, 113, 89)
(126, 104, 80)
(114, 90, 66)
(122, 98, 74)
(123, 99, 75)
(125, 101, 77)
(128, 104, 80)
(127, 103, 79)
(131, 107, 83)
(124, 100, 76)
(125, 101, 77)
(123, 99, 75)
(127, 103, 79)
(126, 102, 78)
(133, 109, 85)
(124, 99, 77)
(129, 104, 82)
(117, 92, 70)
(130, 105, 83)
(133, 108, 86)
(129, 104, 82)
(127, 102, 80)
(129, 104, 82)
(129, 104, 82)
(133, 108, 86)
(130, 105, 83)
(130, 105, 83)
(119, 94, 72)
(122, 97, 75)
(121, 96, 74)
(116, 91, 69)
(122, 97, 75)
(123, 98, 76)
(121, 96, 74)
(131, 106, 84)
(121, 96, 74)
(130, 105, 83)
(118, 92, 69)
(119, 93, 70)
(116, 90, 67)
(121, 95, 72)
(125, 99, 76)
(124, 98, 75)
(125, 99, 76)
(119, 93, 70)
(111, 85, 62)
(110, 84, 61)
(107, 81, 58)
(109, 83, 60)
(104, 78, 55)
(116, 90, 67)
(118, 92, 69)
(114, 88, 65)
(107, 85, 61)
(126, 102, 78)
(137, 113, 89)
(119, 95, 71)
(128, 104, 80)
(112, 88, 64)
(116, 92, 68)
(127, 103, 79)
(116, 92, 68)
(116, 92, 68)
(115, 89, 66)
(113, 87, 64)
(120, 94, 71)
(113, 87, 64)
(118, 92, 69)
(123, 97, 74)
(117, 93, 69)
(117, 93, 69)
(113, 89, 65)
(131, 107, 83)
(111, 86, 64)
(115, 93, 70)
(107, 85, 62)
(125, 103, 80)
(119, 97, 74)
(109, 84, 62)
(104, 79, 57)
(124, 99, 77)
(108, 82, 59)
(110, 84, 61)
(117, 89, 67)
(118, 90, 68)
(121, 93, 69)
(113, 85, 61)
(110, 84, 61)
(111, 85, 62)
(114, 88, 65)
(112, 85, 64)
(111, 86, 64)
(114, 89, 67)
(112, 87, 65)
(103, 78, 56)
(116, 89, 68)
(111, 85, 62)
(115, 89, 66)
(114, 88, 65)
(113, 85, 61)
(117, 89, 65)
(109, 86, 68)
(117, 95, 74)
(134, 109, 87)
(119, 93, 70)
(121, 95, 72)
(123, 97, 72)
(121, 95, 72)
(124, 99, 77)
(114, 92, 69)
(102, 81, 60)
(111, 90, 71)
(132, 111, 90)
(130, 109, 88)
(118, 96, 73)
(123, 99, 75)
(118, 94, 68)
(110, 88, 65)
(135, 113, 90)
(123, 101, 78)
(119, 97, 74)
(118, 96, 73)
(117, 95, 72)
(123, 101, 78)
(128, 106, 83)
(125, 100, 78)
(118, 94, 70)
(130, 106, 82)
(126, 102, 78)
(129, 105, 81)
(122, 98, 74)
(129, 105, 81)
(117, 93, 69)
(124, 100, 76)
(123, 99, 75)
(113, 89, 65)
(132, 108, 84)
(121, 97, 73)
(116, 92, 68)
(118, 94, 70)
(122, 98, 74)
(119, 95, 71)
(121, 97, 73)
(112, 88, 64)
(125, 101, 77)
(123, 99, 75)
(126, 102, 78)
(115, 91, 67)
(127, 103, 79)
(123, 96, 75)
(125, 98, 77)
(118, 91, 70)
(114, 87, 66)
(122, 95, 74)
(116, 89, 68)
(125, 99, 76)
(116, 90, 67)
(119, 93, 70)
(118, 92, 69)
(115, 89, 66)
(123, 97, 74)
(130, 104, 81)
(111, 85, 62)
(126, 100, 77)
(117, 91, 68)
(118, 92, 67)
(117, 93, 67)
(114, 90, 64)
(114, 90, 66)
(121, 97, 73)
(126, 104, 80)
(123, 101, 77)
(116, 94, 70)
(123, 101, 78)
(115, 90, 68)
(118, 93, 71)
(122, 97, 77)
(128, 101, 82)
(116, 89, 70)
(115, 88, 69)
(118, 89, 71)
(134, 109, 87)
(135, 110, 88)
(125, 100, 78)
(128, 103, 81)
(124, 99, 77)
(119, 94, 72)
(138, 113, 91)
(129, 104, 82)
(139, 114, 92)
(122, 97, 75)
(126, 101, 79)
(125, 100, 78)
(123, 98, 76)
(140, 115, 93)
(142, 117, 95)
(123, 98, 76)
(124, 102, 79)
(129, 107, 84)
(111, 89, 66)
(129, 107, 84)
(121, 99, 76)
(121, 99, 76)
(125, 103, 80)
(124, 102, 79)
(125, 100, 78)
(123, 99, 75)
(129, 105, 81)
(118, 94, 70)
(125, 101, 77)
(134, 110, 86)
(128, 104, 80)
(123, 99, 75)
(130, 108, 84)
(138, 116, 92)
(130, 108, 84)
(130, 108, 84)
(122, 100, 76)
(135, 111, 87)
(122, 98, 74)
(149, 125, 101)
(131, 107, 83)
(126, 102, 78)
(122, 98, 74)
(124, 100, 76)
(124, 100, 76)
(125, 101, 77)
(121, 95, 72)
(132, 106, 83)
(126, 101, 79)
(127, 102, 80)
(117, 92, 70)
(119, 94, 72)
(123, 98, 76)
(122, 97, 75)
(112, 87, 65)
(136, 111, 89)
(109, 84, 62)
(128, 103, 81)
(126, 101, 79)
(134, 109, 87)
(137, 112, 90)
(121, 96, 74)
(117, 92, 70)
(140, 115, 93)
(123, 103, 79)
(125, 105, 81)
(133, 113, 89)
(125, 103, 80)
(122, 100, 77)
(136, 114, 91)
(121, 99, 76)
(121, 99, 75)
(132, 108, 84)
(128, 104, 80)
(125, 101, 77)
(124, 100, 74)
(133, 109, 83)
(131, 105, 80)
(126, 100, 75)
(120, 94, 69)
(134, 108, 83)
(129, 103, 78)
(104, 78, 53)
(130, 106, 80)
(125, 101, 75)
(129, 107, 83)
(128, 106, 82)
(122, 100, 76)
(118, 96, 72)
(118, 96, 72)
(132, 110, 86)
(124, 102, 78)
(139, 117, 93)
(118, 96, 72)
(117, 92, 70)
(123, 98, 76)
(116, 99, 79)
(138, 120, 98)
(124, 104, 80)
(124, 102, 78)
(117, 95, 71)
(118, 94, 70)
(114, 92, 68)
(118, 98, 74)
(125, 104, 83)
(125, 107, 87)
(129, 112, 94)
(116, 97, 80)
(119, 101, 81)
(111, 90, 69)
(124, 102, 79)
(121, 96, 74)
(124, 98, 71)
(118, 94, 68)
(123, 101, 77)
(115, 95, 71)
(120, 102, 80)
(127, 109, 89)
(128, 110, 90)
(120, 102, 80)
(118, 98, 74)
(116, 94, 71)
(123, 99, 75)
(119, 95, 71)
(122, 98, 74)
(115, 93, 70)
(125, 104, 83)
(114, 93, 72)
(123, 98, 76)
(114, 89, 67)
(116, 94, 71)
(117, 95, 74)
(122, 101, 80)
(117, 96, 75)
(138, 120, 98)
(132, 114, 92)
(125, 107, 85)
(129, 112, 92)
(128, 111, 91)
(125, 107, 87)
(125, 107, 87)
(110, 92, 72)
(120, 102, 82)
(132, 114, 94)
(116, 98, 76)
(128, 110, 88)
(131, 113, 91)
(132, 114, 92)
(124, 103, 82)
(131, 110, 89)
(107, 87, 63)
(106, 84, 61)
(116, 94, 71)
(111, 89, 66)
(115, 93, 70)
(118, 96, 73)
(132, 110, 87)
(117, 95, 72)
(123, 98, 76)
(116, 91, 69)
(112, 92, 68)
(126, 106, 82)
(120, 98, 75)
(120, 98, 75)
(121, 99, 76)
(119, 97, 74)
(114, 92, 69)
(116, 94, 71)
(130, 108, 85)
(119, 97, 74)
(114, 92, 69)
(117, 92, 70)
(111, 86, 64)
(116, 91, 69)
(125, 100, 78)
(129, 104, 82)
(126, 104, 81)
(120, 98, 75)
(113, 91, 68)
(114, 92, 69)
(126, 104, 81)
(118, 96, 73)
(120, 98, 75)
(119, 97, 74)
(123, 101, 78)
(125, 103, 80)
(125, 103, 80)
(119, 97, 74)
(117, 95, 72)
(131, 109, 86)
(124, 102, 79)
(131, 109, 86)
(133, 115, 91)
(122, 104, 80)
(121, 103, 79)
(122, 104, 80)
(128, 108, 84)
(133, 113, 89)
(128, 108, 83)
(126, 106, 81)
(131, 111, 86)
(128, 108, 83)
(119, 99, 74)
(124, 104, 79)
(126, 104, 80)
(126, 104, 80)
(135, 113, 89)
(128, 106, 82)
(134, 116, 92)
(126, 108, 84)
(124, 106, 82)
(131, 113, 89)
(135, 115, 91)
(130, 110, 86)
(141, 121, 96)
(125, 105, 80)
(125, 103, 79)
(135, 113, 89)
(123, 101, 77)
(136, 114, 90)
(122, 100, 76)
(113, 89, 65)
(118, 94, 70)
(120, 96, 72)
(127, 103, 79)
(127, 103, 79)
(125, 101, 77)
(130, 106, 82)
(124, 100, 76)
(125, 101, 77)
(123, 99, 75)
(129, 105, 81)
(128, 104, 80)
(131, 107, 83)
(124, 99, 77)
(131, 106, 84)
(117, 92, 70)
(129, 104, 82)
(135, 110, 88)
(132, 107, 85)
(123, 98, 76)
(125, 100, 78)
(127, 102, 80)
(128, 103, 81)
(131, 106, 84)
(124, 99, 77)
(119, 94, 72)
(120, 95, 73)
(111, 86, 64)
(110, 85, 63)
(121, 96, 74)
(120, 95, 73)
(118, 93, 71)
(131, 106, 84)
(118, 93, 71)
(126, 101, 79)
(118, 92, 69)
(120, 94, 71)
(117, 91, 68)
(118, 92, 69)
(116, 90, 67)
(114, 88, 65)
(120, 94, 71)
(120, 94, 71)
(112, 86, 63)
(107, 81, 58)
(106, 80, 57)
(112, 86, 63)
(106, 80, 57)
(115, 89, 66)
(118, 92, 69)
(116, 90, 67)
(111, 87, 63)
(126, 102, 78)
(137, 113, 89)
(118, 94, 70)
(126, 102, 78)
(112, 88, 64)
(115, 91, 67)
(129, 105, 81)
(116, 92, 68)
(116, 92, 68)
(115, 89, 66)
(112, 86, 63)
(121, 95, 72)
(114, 88, 65)
(115, 89, 66)
(122, 96, 73)
(117, 93, 69)
(119, 95, 71)
(111, 87, 63)
(133, 109, 85)
(107, 82, 60)
(114, 92, 69)
(107, 85, 62)
(123, 101, 78)
(119, 97, 74)
(107, 82, 60)
(104, 79, 57)
(125, 98, 77)
(110, 84, 61)
(114, 88, 65)
(118, 90, 68)
(116, 88, 66)
(122, 94, 70)
(112, 84, 62)
(110, 84, 61)
(116, 90, 67)
(114, 88, 65)
(113, 86, 65)
(108, 83, 61)
(118, 93, 71)
(110, 85, 63)
(104, 79, 57)
(116, 89, 68)
(110, 84, 61)
(116, 90, 67)
(116, 90, 67)
(112, 84, 62)
(115, 87, 63)
(111, 88, 70)
(119, 97, 76)
(137, 112, 90)
(119, 93, 70)
(122, 96, 73)
(121, 95, 70)
(121, 95, 72)
(123, 98, 76)
(116, 94, 71)
(106, 85, 64)
(113, 92, 73)
(135, 114, 93)
(128, 107, 86)
(121, 99, 76)
(124, 100, 76)
(120, 96, 70)
(111, 89, 66)
(132, 110, 87)
(123, 101, 78)
(121, 99, 76)
(118, 96, 73)
(116, 94, 71)
(129, 107, 84)
(127, 105, 82)
(126, 101, 79)
(120, 96, 72)
(129, 105, 81)
(130, 106, 82)
(126, 102, 78)
(125, 101, 77)
(128, 104, 80)
(115, 91, 67)
(123, 99, 75)
(124, 100, 76)
(113, 89, 65)
(135, 111, 87)
(122, 98, 74)
(117, 93, 69)
(119, 95, 71)
(122, 98, 74)
(119, 95, 71)
(118, 94, 70)
(113, 89, 65)
(125, 101, 77)
(121, 97, 73)
(126, 102, 78)
(123, 99, 75)
(124, 100, 76)
(126, 99, 78)
(114, 87, 66)
(118, 91, 70)
(118, 91, 70)
(119, 92, 71)
(116, 89, 68)
(140, 114, 91)
(116, 90, 67)
(110, 84, 61)
(125, 99, 76)
(119, 93, 70)
(120, 94, 71)
(121, 95, 72)
(117, 91, 68)
(120, 94, 71)
(116, 90, 67)
(118, 92, 67)
(120, 94, 69)
(114, 90, 64)
(112, 88, 62)
(120, 96, 72)
(124, 102, 78)
(122, 100, 76)
(116, 94, 70)
(120, 98, 75)
(115, 93, 70)
(122, 97, 75)
(120, 95, 75)
(124, 97, 78)
(116, 89, 70)
(113, 86, 67)
(110, 83, 64)
(137, 112, 90)
(131, 106, 84)
(127, 102, 80)
(119, 94, 72)
(118, 93, 71)
(113, 88, 66)
(131, 106, 84)
(128, 103, 81)
(140, 115, 93)
(123, 98, 76)
(125, 100, 78)
(127, 102, 80)
(124, 99, 77)
(137, 112, 90)
(134, 109, 87)
(119, 94, 72)
(128, 106, 83)
(130, 108, 85)
(112, 90, 67)
(132, 110, 87)
(123, 101, 78)
(120, 98, 75)
(123, 101, 78)
(120, 98, 75)
(125, 100, 78)
(124, 100, 76)
(132, 108, 84)
(118, 94, 70)
(125, 101, 77)
(133, 109, 85)
(128, 104, 80)
(122, 98, 74)
(136, 114, 90)
(138, 116, 92)
(130, 108, 84)
(134, 112, 88)
(123, 101, 77)
(135, 111, 87)
(121, 97, 73)
(153, 129, 105)
(128, 104, 80)
(128, 104, 80)
(125, 101, 77)
(125, 101, 77)
(121, 97, 73)
(126, 102, 78)
(121, 95, 72)
(130, 104, 81)
(128, 103, 81)
(131, 106, 84)
(121, 96, 74)
(118, 93, 71)
(129, 104, 82)
(125, 100, 78)
(115, 90, 68)
(136, 111, 89)
(107, 82, 60)
(132, 107, 85)
(127, 102, 80)
(133, 108, 86)
(136, 111, 89)
(125, 100, 78)
(117, 92, 70)
(136, 111, 89)
(123, 103, 79)
(125, 103, 80)
(139, 117, 94)
(122, 100, 77)
(125, 103, 80)
(134, 112, 89)
(120, 98, 75)
(121, 99, 75)
(138, 114, 90)
(130, 106, 82)
(126, 102, 78)
(122, 98, 74)
(132, 108, 82)
(129, 105, 79)
(127, 103, 77)
(121, 95, 70)
(133, 107, 82)
(128, 102, 77)
(105, 79, 54)
(134, 110, 84)
(128, 104, 78)
(129, 107, 83)
(128, 106, 82)
(125, 103, 79)
(119, 97, 73)
(122, 100, 76)
(135, 113, 89)
(134, 112, 88)
(134, 112, 88)
(124, 102, 78)
(122, 97, 75)
(127, 102, 80)
(115, 98, 78)
(140, 122, 100)
(124, 104, 80)
(128, 106, 82)
(117, 95, 71)
(115, 91, 67)
(113, 91, 67)
(123, 103, 79)
(123, 102, 81)
(126, 108, 88)
(135, 118, 100)
(118, 99, 82)
(106, 88, 68)
(110, 89, 68)
(118, 96, 73)
(117, 92, 70)
(121, 95, 68)
(118, 94, 68)
(122, 100, 76)
(116, 96, 72)
(117, 99, 77)
(126, 108, 88)
(129, 111, 91)
(118, 100, 78)
(117, 97, 73)
(116, 94, 71)
(122, 98, 74)
(116, 92, 68)
(121, 97, 73)
(114, 92, 69)
(127, 106, 85)
(113, 92, 71)
(122, 97, 75)
(114, 89, 67)
(114, 92, 69)
(115, 93, 70)
(121, 100, 79)
(119, 98, 77)
(132, 114, 92)
(132, 114, 94)
(121, 103, 83)
(121, 104, 84)
(120, 103, 83)
(126, 108, 88)
(132, 114, 94)
(117, 99, 77)
(122, 104, 82)
(127, 109, 87)
(109, 91, 71)
(129, 111, 89)
(123, 105, 83)
(134, 116, 94)
(123, 102, 81)
(133, 113, 89)
(109, 87, 64)
(106, 84, 61)
(116, 94, 71)
(115, 93, 70)
(113, 91, 68)
(117, 92, 70)
(134, 109, 87)
(123, 101, 78)
(121, 99, 76)
(114, 92, 69)
(113, 93, 69)
(125, 105, 81)
(120, 98, 75)
(124, 102, 79)
(120, 98, 75)
(120, 98, 75)
(116, 94, 71)
(115, 93, 70)
(125, 103, 80)
(116, 94, 71)
(116, 94, 71)
(117, 92, 70)
(111, 86, 64)
(113, 88, 66)
(123, 98, 76)
(127, 102, 80)
(124, 102, 79)
(124, 102, 79)
(118, 96, 73)
(117, 95, 72)
(127, 105, 82)
(118, 96, 73)
(119, 97, 74)
(118, 96, 73)
(120, 98, 75)
(120, 98, 75)
(123, 101, 78)
(118, 96, 73)
(116, 94, 71)
(128, 106, 83)
(119, 97, 74)
(130, 108, 85)
(133, 115, 91)
(124, 106, 82)
(125, 105, 81)
(124, 104, 80)
(128, 108, 84)
(132, 112, 88)
(127, 107, 82)
(126, 106, 81)
(132, 112, 87)
(129, 109, 84)
(118, 98, 73)
(127, 105, 81)
(128, 106, 82)
(124, 102, 78)
(135, 113, 89)
(129, 107, 83)
(135, 117, 93)
(128, 110, 86)
(124, 106, 82)
(128, 110, 86)
(132, 112, 88)
(126, 106, 82)
(136, 116, 91)
(124, 104, 79)
(130, 108, 84)
(138, 116, 92)
(130, 108, 84)
(137, 115, 91)
(129, 105, 81)
(114, 90, 66)
(122, 98, 74)
(122, 98, 74)
(131, 107, 83)
(127, 103, 79)
(123, 99, 75)
(129, 105, 81)
(124, 100, 76)
(125, 101, 77)
(125, 101, 77)
(134, 110, 86)
(133, 109, 85)
(131, 107, 83)
(124, 99, 77)
(134, 109, 87)
(119, 94, 72)
(128, 103, 81)
(133, 108, 86)
(130, 105, 83)
(125, 100, 78)
(125, 100, 78)
(128, 103, 81)
(125, 100, 78)
(136, 111, 89)
(125, 100, 78)
(125, 100, 78)
(121, 96, 74)
(111, 86, 64)
(112, 87, 65)
(125, 100, 78)
(121, 96, 74)
(118, 93, 71)
(135, 110, 88)
(122, 97, 75)
(128, 103, 81)
(119, 93, 70)
(121, 95, 72)
(116, 90, 67)
(115, 89, 66)
(112, 86, 63)
(110, 84, 61)
(117, 91, 68)
(118, 92, 69)
(113, 87, 64)
(106, 80, 57)
(107, 81, 58)
(118, 92, 69)
(110, 84, 61)
(115, 89, 66)
(117, 91, 68)
(115, 89, 66)
(111, 87, 63)
(122, 98, 74)
(131, 107, 83)
(115, 91, 67)
(123, 99, 75)
(114, 90, 66)
(112, 88, 64)
(128, 104, 80)
(116, 92, 68)
(117, 91, 68)
(115, 89, 66)
(110, 84, 61)
(122, 96, 73)
(115, 89, 66)
(112, 86, 63)
(119, 93, 70)
(120, 94, 71)
(116, 92, 68)
(108, 84, 60)
(125, 101, 77)
(106, 81, 59)
(113, 88, 66)
(111, 89, 66)
(121, 99, 76)
(121, 96, 74)
(106, 81, 59)
(105, 80, 58)
(123, 96, 75)
(110, 84, 61)
(119, 91, 69)
(117, 89, 67)
(115, 87, 65)
(121, 93, 71)
(112, 84, 62)
(112, 86, 63)
(123, 97, 74)
(114, 87, 66)
(113, 86, 65)
(108, 83, 61)
(129, 104, 82)
(110, 85, 63)
(107, 82, 60)
(117, 90, 69)
(107, 80, 59)
(116, 90, 67)
(119, 93, 70)
(113, 85, 63)
(113, 85, 63)
(108, 85, 67)
(117, 95, 74)
(138, 113, 91)
(118, 92, 69)
(123, 97, 74)
(121, 95, 70)
(122, 96, 73)
(122, 97, 75)
(117, 95, 72)
(112, 91, 70)
(116, 95, 76)
(139, 118, 97)
(127, 106, 85)
(125, 103, 80)
(125, 101, 77)
(121, 97, 71)
(116, 94, 71)
(133, 111, 88)
(125, 103, 80)
(124, 102, 79)
(118, 96, 73)
(116, 94, 71)
(135, 113, 90)
(126, 104, 81)
(127, 102, 80)
(121, 97, 73)
(126, 102, 78)
(132, 108, 84)
(122, 98, 74)
(128, 104, 80)
(127, 103, 79)
