(157, 130, 113)
(163, 136, 119)
(156, 129, 112)
(165, 138, 119)
(163, 136, 117)
(161, 133, 112)
(171, 143, 122)
(165, 137, 116)
(161, 133, 112)
(162, 134, 113)
(171, 143, 122)
(161, 133, 112)
(159, 131, 110)
(160, 133, 112)
(152, 125, 104)
(151, 124, 105)
(161, 134, 115)
(162, 135, 116)
(162, 135, 116)
(167, 140, 123)
(165, 138, 121)
(162, 136, 119)
(164, 138, 121)
(169, 143, 126)
(173, 147, 130)
(172, 146, 129)
(170, 144, 127)
(164, 138, 121)
(165, 139, 122)
(160, 133, 114)
(155, 128, 109)
(144, 117, 98)
(143, 116, 97)
(179, 152, 133)
(188, 161, 142)
(179, 152, 133)
(173, 146, 127)
(175, 146, 130)
(177, 148, 132)
(181, 152, 136)
(181, 152, 136)
(181, 154, 137)
(179, 152, 135)
(179, 152, 135)
(178, 151, 134)
(186, 159, 142)
(173, 146, 127)
(170, 143, 124)
(175, 148, 129)
(177, 150, 131)
(167, 140, 121)
(166, 139, 120)
(178, 151, 132)
(178, 151, 132)
(160, 133, 114)
(173, 146, 125)
(176, 149, 128)
(177, 150, 129)
(178, 151, 130)
(182, 155, 136)
(170, 143, 124)
(169, 142, 123)
(153, 124, 106)
(170, 141, 123)
(175, 146, 128)
(177, 148, 130)
(172, 141, 121)
(181, 150, 130)
(180, 149, 128)
(181, 150, 129)
(179, 147, 124)
(180, 148, 125)
(182, 150, 125)
(178, 147, 126)
(177, 146, 125)
(177, 146, 126)
(187, 156, 136)
(187, 156, 136)
(189, 158, 138)
(182, 154, 133)
(183, 155, 134)
(189, 161, 140)
(170, 142, 121)
(175, 146, 128)
(169, 140, 122)
(168, 139, 121)
(185, 156, 138)
(172, 143, 125)
(181, 152, 134)
(173, 145, 123)
(178, 150, 128)
(182, 154, 133)
(178, 150, 129)
(174, 146, 125)
(174, 146, 125)
(175, 148, 129)
(170, 143, 124)
(175, 148, 131)
(170, 143, 126)
(184, 158, 143)
(184, 158, 143)
(186, 160, 145)
(183, 157, 142)
(184, 158, 145)
(182, 156, 143)
(181, 154, 135)
(182, 155, 136)
(182, 153, 135)
(188, 159, 141)
(189, 161, 140)
(185, 157, 136)
(187, 159, 138)
(184, 156, 135)
(180, 152, 131)
(189, 161, 140)
(184, 156, 135)
(184, 153, 133)
(180, 149, 128)
(186, 155, 134)
(178, 147, 126)
(174, 143, 122)
(174, 146, 125)
(177, 149, 128)
(180, 152, 131)
(178, 150, 128)
(176, 148, 126)
(173, 143, 119)
(189, 159, 135)
(181, 151, 127)
(182, 152, 128)
(199, 167, 144)
(173, 141, 118)
(177, 145, 122)
(187, 155, 132)
(192, 157, 135)
(175, 140, 120)
(187, 152, 132)
(181, 153, 131)
(185, 157, 135)
(176, 148, 126)
(182, 154, 132)
(178, 150, 129)
(189, 158, 138)
(184, 153, 133)
(191, 160, 140)
(192, 161, 141)
(189, 158, 138)
(186, 155, 135)
(183, 152, 132)
(184, 153, 135)
(186, 153, 136)
(187, 154, 137)
(187, 154, 137)
(185, 154, 134)
(184, 153, 133)
(186, 155, 135)
(188, 157, 137)
(192, 161, 141)
(194, 163, 143)
(192, 161, 141)
(186, 155, 135)
(182, 151, 131)
(185, 154, 134)
(170, 139, 119)
(166, 135, 115)
(178, 147, 127)
(185, 154, 134)
(187, 156, 136)
(182, 151, 131)
(182, 151, 131)
(188, 157, 137)
(185, 154, 134)
(178, 147, 127)
(187, 156, 136)
(184, 153, 133)
(173, 142, 122)
(181, 150, 130)
(178, 147, 127)
(168, 137, 117)
(173, 142, 122)
(184, 153, 133)
(167, 136, 116)
(180, 149, 129)
(173, 142, 122)
(171, 140, 120)
(179, 148, 127)
(168, 137, 116)
(167, 136, 115)
(172, 141, 121)
(181, 150, 130)
(178, 149, 131)
(181, 152, 134)
(164, 135, 117)
(165, 136, 118)
(176, 145, 127)
(183, 152, 134)
(173, 140, 121)
(175, 142, 123)
(173, 141, 120)
(178, 143, 123)
(180, 145, 125)
(142, 119, 101)
(150, 127, 109)
(155, 132, 114)
(141, 118, 100)
(152, 129, 111)
(147, 124, 106)
(151, 128, 110)
(142, 119, 101)
(146, 123, 105)
(156, 133, 115)
(148, 125, 107)
(155, 132, 114)
(134, 111, 93)
(146, 123, 105)
(142, 119, 101)
(152, 129, 111)
(142, 119, 101)
(151, 128, 110)
(148, 125, 107)
(154, 131, 115)
(151, 128, 112)
(152, 131, 114)
(145, 124, 107)
(154, 133, 116)
(147, 126, 109)
(155, 132, 116)
(159, 136, 118)
(158, 135, 117)
(158, 132, 115)
(155, 130, 110)
(156, 129, 110)
(160, 133, 114)
(174, 149, 129)
(167, 142, 122)
(160, 135, 115)
(155, 130, 110)
(161, 136, 116)
(155, 130, 110)
(149, 124, 104)
(146, 121, 101)
(150, 125, 105)
(160, 135, 115)
(154, 129, 109)
(148, 123, 103)
(149, 124, 104)
(161, 136, 116)
(153, 128, 108)
(148, 123, 103)
(149, 122, 103)
(155, 128, 109)
(146, 119, 100)
(153, 126, 107)
(151, 124, 105)
(156, 129, 110)
(144, 117, 98)
(155, 128, 107)
(157, 130, 109)
(150, 123, 102)
(151, 124, 103)
(175, 148, 127)
(141, 114, 93)
(148, 121, 100)
(140, 113, 92)
(161, 134, 113)
(153, 127, 104)
(153, 127, 104)
(145, 119, 96)
(156, 130, 107)
(158, 132, 109)
(153, 127, 104)
(164, 138, 115)
(144, 118, 95)
(158, 132, 109)
(150, 124, 101)
(160, 134, 111)
(164, 138, 115)
(157, 131, 108)
(160, 134, 111)
(153, 127, 104)
(161, 135, 112)
(151, 125, 100)
(161, 135, 110)
(161, 135, 110)
(166, 140, 115)
(152, 126, 101)
(158, 132, 107)
(165, 139, 114)
(158, 132, 107)
(156, 130, 105)
(169, 141, 117)
(165, 137, 113)
(163, 135, 111)
(158, 130, 106)
(164, 136, 112)
(160, 132, 108)
(164, 136, 112)
(164, 139, 117)
(167, 142, 122)
(166, 141, 121)
(158, 133, 113)
(159, 133, 116)
(163, 137, 120)
(160, 134, 117)
(162, 136, 121)
(158, 132, 117)
(159, 133, 118)
(160, 134, 119)
(157, 131, 116)
(162, 136, 119)
(155, 129, 112)
(163, 137, 120)
(159, 133, 116)
(157, 130, 111)
(156, 129, 110)
(160, 133, 114)
(159, 133, 116)
(161, 135, 118)
(155, 129, 112)
(162, 136, 121)
(158, 135, 119)
(158, 135, 119)
(160, 134, 119)
(151, 125, 108)
(156, 130, 113)
(157, 131, 114)
(157, 130, 111)
(152, 125, 106)
(163, 136, 117)
(157, 135, 121)
(162, 140, 126)
(168, 145, 131)
(158, 135, 119)
(153, 127, 112)
(161, 135, 118)
(165, 139, 122)
(152, 125, 108)
(165, 138, 119)
(155, 128, 109)
(165, 138, 119)
(160, 135, 115)
(165, 140, 120)
(161, 135, 118)
(150, 124, 107)
(161, 135, 118)
(167, 141, 124)
(162, 136, 119)
(168, 142, 125)
(162, 136, 119)
(162, 136, 119)
(165, 139, 122)
(155, 129, 112)
(162, 136, 119)
(163, 137, 120)
(159, 133, 116)
(161, 135, 118)
(165, 139, 122)
(163, 137, 120)
(163, 137, 120)
(166, 140, 123)
(168, 142, 125)
(171, 145, 128)
(169, 143, 126)
(169, 143, 126)
(157, 131, 114)
(154, 128, 111)
(142, 116, 99)
(163, 137, 120)
(155, 129, 112)
(156, 130, 115)
(153, 127, 112)
(161, 135, 120)
(159, 133, 118)
(161, 135, 120)
(166, 140, 125)
(155, 129, 114)
(154, 128, 113)
(150, 123, 106)
(163, 136, 119)
(155, 128, 111)
(160, 133, 116)
(146, 119, 100)
(150, 123, 104)
(152, 125, 104)
(147, 120, 99)
(165, 138, 117)
(160, 133, 112)
(156, 129, 108)
(166, 139, 118)
(160, 133, 114)
(163, 136, 117)
(165, 138, 119)
(162, 135, 116)
(154, 129, 109)
(153, 128, 108)
(158, 133, 113)
(158, 132, 115)
(156, 129, 112)
(157, 130, 113)
(158, 131, 114)
(157, 130, 113)
(163, 136, 119)
(153, 126, 109)
(168, 141, 122)
(157, 130, 111)
(165, 137, 116)
(167, 139, 118)
(167, 139, 118)
(159, 131, 110)
(163, 135, 114)
(173, 145, 124)
(161, 133, 112)
(158, 130, 109)
(165, 138, 117)
(156, 129, 108)
(154, 127, 108)
(163, 136, 117)
(164, 137, 118)
(167, 140, 121)
(165, 138, 121)
(165, 138, 121)
(163, 137, 120)
(165, 139, 122)
(170, 144, 127)
(176, 150, 133)
(163, 137, 120)
(171, 145, 128)
(165, 139, 122)
(164, 138, 121)
(158, 131, 112)
(157, 130, 111)
(146, 119, 100)
(146, 119, 100)
(178, 151, 132)
(188, 161, 142)
(178, 151, 132)
(171, 144, 125)
(175, 146, 130)
(174, 145, 129)
(177, 148, 132)
(181, 152, 136)
(173, 146, 129)
(174, 147, 130)
(177, 150, 133)
(178, 151, 134)
(186, 159, 142)
(174, 147, 128)
(174, 147, 128)
(182, 155, 136)
(173, 146, 127)
(170, 143, 124)
(169, 142, 123)
(176, 149, 130)
(178, 151, 132)
(162, 135, 116)
(174, 147, 126)
(174, 147, 126)
(181, 154, 133)
(175, 148, 129)
(174, 147, 128)
(168, 141, 122)
(173, 146, 127)
(161, 132, 114)
(171, 142, 124)
(170, 141, 123)
(177, 148, 130)
(172, 141, 121)
(183, 152, 132)
(180, 149, 128)
(182, 151, 130)
(176, 146, 122)
(178, 148, 124)
(180, 148, 125)
(177, 146, 126)
(178, 147, 127)
(179, 148, 128)
(190, 159, 139)
(187, 156, 136)
(186, 158, 137)
(180, 152, 131)
(183, 155, 134)
(188, 160, 139)
(172, 144, 123)
(175, 146, 128)
(172, 143, 125)
(167, 138, 120)
(182, 153, 135)
(170, 141, 123)
(180, 151, 133)
(170, 142, 120)
(174, 146, 125)
(181, 153, 132)
(180, 152, 131)
(170, 142, 121)
(172, 143, 125)
(173, 146, 127)
(172, 145, 126)
(176, 149, 132)
(168, 141, 124)
(187, 161, 144)
(180, 154, 139)
(186, 160, 145)
(177, 151, 136)
(186, 160, 145)
(181, 155, 142)
(179, 152, 133)
(181, 154, 135)
(181, 152, 134)
(186, 157, 139)
(188, 160, 139)
(186, 158, 137)
(189, 161, 140)
(187, 159, 138)
(179, 151, 130)
(189, 161, 140)
(186, 158, 137)
(186, 155, 135)
(182, 151, 130)
(188, 157, 136)
(179, 148, 127)
(177, 146, 125)
(174, 146, 125)
(178, 150, 129)
(179, 151, 130)
(176, 148, 126)
(174, 146, 124)
(172, 142, 118)
(188, 158, 134)
(178, 148, 124)
(177, 147, 123)
(196, 164, 141)
(182, 150, 127)
(183, 151, 128)
(178, 146, 123)
(189, 157, 134)
(183, 148, 128)
(183, 148, 128)
(179, 151, 129)
(185, 157, 135)
(175, 147, 125)
(185, 157, 135)
(179, 151, 130)
(192, 161, 141)
(183, 152, 132)
(189, 158, 138)
(193, 162, 142)
(192, 161, 141)
(189, 158, 138)
(189, 158, 138)
(187, 156, 138)
(188, 157, 139)
(187, 156, 138)
(188, 157, 139)
(182, 151, 131)
(185, 154, 134)
(185, 154, 134)
(188, 157, 137)
(190, 159, 139)
(192, 161, 141)
(190, 159, 139)
(189, 158, 138)
(184, 153, 133)
(183, 152, 132)
(168, 137, 117)
(168, 137, 117)
(179, 148, 128)
(183, 152, 132)
(184, 153, 133)
(185, 154, 134)
(182, 151, 131)
(188, 157, 137)
(184, 153, 133)
(180, 149, 129)
(188, 157, 137)
(186, 155, 135)
(173, 142, 122)
(182, 151, 131)
(176, 145, 125)
(166, 135, 115)
(176, 145, 125)
(178, 147, 127)
(168, 137, 117)
(173, 142, 122)
(181, 150, 130)
(178, 147, 127)
(181, 150, 129)
(170, 139, 118)
(168, 137, 117)
(171, 140, 120)
(180, 149, 129)
(178, 150, 129)
(183, 154, 136)
(168, 139, 121)
(165, 134, 116)
(175, 144, 126)
(181, 150, 130)
(175, 142, 123)
(178, 145, 126)
(174, 141, 122)
(180, 145, 125)
(179, 144, 124)
(153, 130, 112)
(152, 129, 111)
(151, 128, 110)
(152, 129, 111)
(148, 125, 107)
(147, 124, 106)
(155, 132, 114)
(153, 130, 112)
(143, 120, 102)
(149, 126, 108)
(150, 127, 109)
(148, 125, 107)
(140, 117, 99)
(141, 118, 100)
(143, 120, 102)
(147, 124, 106)
(147, 124, 106)
(152, 129, 111)
(148, 125, 107)
(151, 128, 112)
(147, 124, 108)
(150, 129, 112)
(146, 125, 108)
(148, 127, 110)
(144, 123, 106)
(153, 130, 114)
(158, 135, 117)
(158, 135, 117)
(160, 134, 117)
(158, 133, 113)
(160, 133, 114)
(164, 137, 118)
(174, 149, 129)
(164, 139, 119)
(159, 134, 114)
(163, 138, 118)
(165, 140, 120)
(153, 128, 108)
(148, 123, 103)
(154, 129, 109)
(151, 126, 106)
(158, 133, 113)
(154, 129, 109)
(152, 127, 107)
(156, 131, 111)
(164, 139, 119)
(151, 126, 106)
(151, 126, 106)
(150, 123, 104)
(152, 125, 106)
(150, 123, 104)
(155, 128, 109)
(147, 120, 101)
(156, 129, 110)
(143, 116, 97)
(150, 123, 102)
(155, 128, 107)
(153, 126, 105)
(149, 122, 101)
(175, 148, 127)
(146, 119, 98)
(146, 119, 98)
(138, 111, 90)
(157, 130, 109)
(151, 125, 100)
(155, 129, 104)
(147, 121, 96)
(156, 130, 105)
(158, 132, 107)
(149, 123, 100)
(163, 137, 114)
(142, 116, 93)
(156, 130, 107)
(151, 125, 102)
(159, 133, 110)
(161, 135, 112)
(160, 134, 111)
(159, 133, 110)
(149, 122, 101)
(159, 132, 111)
(153, 127, 102)
(160, 134, 109)
(153, 127, 102)
(164, 138, 113)
(152, 126, 101)
(158, 132, 107)
(162, 136, 111)
(153, 127, 102)
(158, 132, 107)
(171, 143, 119)
(166, 138, 114)
(161, 133, 109)
(162, 134, 110)
(162, 134, 110)
(159, 131, 107)
(167, 139, 115)
(163, 138, 116)
(167, 142, 120)
(165, 140, 120)
(159, 134, 114)
(159, 133, 116)
(161, 135, 118)
(160, 134, 117)
(162, 136, 121)
(159, 133, 118)
(159, 133, 118)
(161, 135, 120)
(155, 129, 112)
(162, 136, 119)
(152, 126, 109)
(161, 135, 118)
(157, 131, 114)
(155, 128, 109)
(156, 129, 110)
(161, 134, 115)
(157, 131, 114)
(161, 135, 118)
(157, 131, 114)
(161, 135, 120)
(159, 136, 120)
(157, 134, 118)
(158, 132, 117)
(149, 123, 106)
(155, 129, 112)
(157, 131, 114)
(157, 130, 111)
(152, 125, 106)
(163, 136, 117)
(164, 142, 128)
(163, 141, 127)
(165, 142, 128)
(153, 130, 114)
(153, 127, 112)
(162, 136, 119)
(168, 142, 125)
(155, 128, 111)
(161, 134, 117)
(155, 128, 109)
(165, 138, 119)
(154, 129, 109)
(163, 138, 118)
(164, 138, 121)
(145, 119, 102)
(163, 137, 120)
(163, 137, 120)
(161, 135, 118)
(166, 140, 123)
(164, 138, 121)
(163, 137, 120)
(164, 138, 121)
(163, 137, 120)
(165, 139, 122)
(164, 138, 121)
(162, 136, 119)
(164, 138, 121)
(166, 140, 123)
(163, 137, 120)
(164, 138, 121)
(167, 141, 124)
(168, 142, 125)
(167, 142, 122)
(172, 147, 127)
(161, 136, 116)
(168, 142, 125)
(154, 128, 111)
(152, 126, 109)
(153, 127, 110)
(149, 123, 106)
(153, 127, 110)
(152, 126, 109)
(161, 135, 118)
(159, 133, 118)
(161, 135, 120)
(164, 138, 123)
(153, 127, 112)
(152, 126, 111)
(150, 123, 106)
(160, 133, 116)
(153, 126, 109)
(171, 144, 125)
(147, 120, 101)
(148, 121, 100)
(146, 119, 98)
(165, 138, 117)
(156, 129, 108)
(157, 130, 109)
(157, 130, 109)
(159, 132, 111)
(147, 120, 99)
(147, 120, 101)
(147, 120, 101)
(153, 126, 107)
(149, 124, 104)
(149, 123, 106)
(158, 132, 115)
(160, 134, 117)
(159, 132, 115)
(160, 133, 116)
(156, 129, 112)
(155, 128, 111)
(158, 131, 114)
(149, 122, 103)
(171, 144, 125)
(155, 128, 109)
(164, 136, 115)
(160, 132, 111)
(168, 140, 119)
(163, 135, 114)
(163, 135, 114)
(170, 142, 121)
(161, 133, 112)
(156, 128, 107)
(166, 139, 118)
(156, 129, 108)
(155, 128, 109)
(162, 135, 116)
(160, 133, 114)
(168, 141, 124)
(162, 135, 118)
(166, 139, 122)
(166, 140, 123)
(167, 141, 124)
(170, 144, 129)
(174, 148, 133)
(162, 136, 119)
(175, 149, 132)
(166, 140, 123)
(164, 138, 121)
(156, 129, 110)
(157, 130, 111)
(143, 116, 97)
(144, 117, 98)
(176, 149, 130)
(188, 161, 142)
(178, 151, 132)
(171, 144, 125)
(176, 147, 131)
(173, 144, 128)
(174, 145, 129)
(179, 150, 134)
(172, 145, 128)
(173, 146, 129)
(177, 150, 133)
(179, 152, 135)
(187, 160, 143)
(174, 147, 128)
(174, 147, 128)
(184, 157, 138)
(172, 145, 126)
(173, 146, 127)
(171, 144, 125)
(175, 148, 129)
(179, 152, 133)
(166, 139, 120)
(176, 149, 128)
(174, 147, 126)
(179, 152, 133)
(176, 149, 130)
(173, 146, 127)
(172, 145, 126)
(173, 146, 127)
(164, 135, 117)
(170, 141, 123)
(172, 143, 125)
(175, 147, 126)
(170, 142, 121)
(185, 154, 134)
(178, 147, 126)
(181, 150, 129)
(175, 144, 123)
(178, 148, 124)
(177, 147, 123)
(178, 147, 127)
(183, 152, 132)
(183, 152, 132)
(192, 164, 143)
(183, 155, 134)
(184, 156, 135)
(177, 149, 128)
(180, 152, 131)
(185, 157, 136)
(177, 148, 130)
(174, 145, 127)
(175, 146, 128)
(166, 137, 119)
(179, 150, 132)
(172, 143, 125)
(178, 149, 131)
(171, 143, 122)
(169, 141, 120)
(179, 151, 130)
(182, 154, 133)
(170, 142, 121)
(174, 145, 127)
(173, 146, 127)
(176, 149, 130)
(175, 148, 131)
(165, 138, 121)
(188, 162, 145)
(179, 153, 138)
(184, 158, 143)
(175, 149, 134)
(189, 163, 148)
(183, 157, 142)
(181, 154, 135)
(184, 157, 138)
(182, 153, 135)
(186, 157, 139)
(187, 159, 138)
(185, 157, 136)
(187, 159, 138)
(184, 156, 135)
(175, 147, 126)
(184, 156, 135)
(183, 155, 134)
(183, 152, 132)
(181, 150, 129)
(183, 152, 131)
(177, 146, 125)
(176, 145, 124)
(175, 147, 126)
(179, 151, 130)
(179, 151, 130)
(173, 145, 123)
(173, 145, 123)
(177, 147, 123)
(184, 154, 130)
(177, 147, 123)
(175, 145, 121)
(191, 159, 136)
(190, 158, 135)
(190, 158, 135)
(175, 143, 120)
(186, 154, 131)
(189, 157, 136)
(179, 147, 126)
(180, 152, 130)
(186, 158, 136)
(179, 151, 129)
(188, 160, 138)
(185, 154, 134)
(194, 163, 143)
(186, 155, 135)
(192, 161, 141)
(190, 159, 139)
(192, 161, 141)
(191, 160, 140)
(195, 164, 144)
(191, 160, 142)
(190, 159, 141)
(185, 154, 136)
(185, 154, 136)
(183, 152, 132)
(189, 158, 138)
(187, 156, 136)
(190, 159, 139)
(190, 159, 139)
(192, 161, 141)
(188, 157, 137)
(192, 161, 141)
(186, 155, 135)
(181, 150, 130)
(166, 135, 115)
(168, 137, 117)
(178, 147, 127)
(178, 147, 127)
(180, 149, 129)
(184, 153, 133)
(182, 151, 131)
(186, 155, 135)
(182, 151, 131)
(182, 151, 131)
(185, 154, 134)
(186, 155, 135)
(175, 144, 124)
(184, 153, 133)
(175, 144, 124)
(169, 138, 118)
(178, 147, 127)
(173, 142, 122)
(166, 135, 115)
(165, 134, 114)
(179, 148, 128)
(178, 147, 127)
(182, 151, 130)
(172, 141, 121)
(170, 139, 119)
(174, 143, 123)
(181, 150, 130)
(180, 149, 129)
(187, 156, 136)
(174, 143, 125)
(165, 134, 116)
(173, 142, 122)
(176, 145, 125)
(175, 142, 123)
(180, 147, 128)
(173, 140, 121)
(177, 144, 125)
(177, 142, 122)
(151, 128, 110)
(151, 128, 110)
(145, 122, 104)
(156, 133, 115)
(150, 127, 109)
(145, 122, 104)
(148, 125, 107)
(151, 128, 110)
(149, 126, 108)
(148, 125, 107)
(152, 129, 111)
(143, 120, 102)
(147, 124, 106)
(142, 119, 101)
(147, 124, 106)
(146, 123, 105)
(152, 129, 111)
(151, 128, 110)
(146, 123, 105)
(143, 120, 104)
(141, 118, 102)
(150, 129, 112)
(151, 130, 113)
(147, 126, 109)
(147, 126, 109)
(154, 131, 115)
(157, 134, 116)
(156, 133, 115)
(161, 135, 118)
(162, 137, 117)
(163, 136, 117)
(165, 138, 119)
(168, 143, 123)
(166, 141, 121)
(166, 141, 121)
(167, 142, 122)
(162, 137, 117)
(150, 125, 105)
(149, 124, 104)
(160, 135, 115)
(150, 125, 105)
(153, 128, 108)
(151, 126, 106)
(152, 127, 107)
(157, 132, 112)
(160, 135, 115)
(145, 120, 100)
(155, 130, 110)
(150, 123, 104)
(153, 126, 107)
(148, 121, 102)
(158, 131, 112)
(145, 118, 99)
(151, 124, 105)
(149, 122, 103)
(147, 120, 99)
(156, 129, 108)
(154, 127, 106)
(148, 121, 100)
(163, 136, 115)
(154, 127, 106)
(142, 115, 94)
(139, 112, 91)
(153, 126, 105)
(148, 122, 97)
(157, 131, 106)
(148, 122, 97)
(153, 127, 102)
(157, 131, 106)
(147, 121, 96)
(162, 136, 113)
(141, 115, 92)
(152, 126, 103)
(151, 125, 102)
(159, 133, 110)
(159, 132, 111)
(165, 138, 117)
(158, 131, 110)
(144, 117, 96)
(157, 130, 109)
(152, 126, 101)
(160, 134, 109)
(152, 126, 101)
(167, 141, 116)
(150, 124, 99)
(152, 126, 101)
(158, 132, 107)
(154, 128, 103)
(163, 137, 112)
(165, 137, 113)
(166, 138, 114)
(162, 134, 110)
(164, 136, 112)
(161, 133, 109)
(163, 135, 111)
(165, 137, 113)
(162, 137, 115)
(168, 143, 121)
(165, 140, 120)
(160, 135, 115)
(158, 133, 113)
(158, 132, 115)
(159, 133, 116)
(160, 134, 119)
(160, 134, 119)
(159, 133, 118)
(161, 135, 120)
(154, 128, 111)
(161, 135, 118)
(151, 125, 108)
(161, 135, 118)
(157, 131, 114)
(155, 128, 109)
(159, 132, 113)
(166, 139, 120)
(157, 131, 114)
(161, 135, 118)
(159, 133, 116)
(161, 135, 120)
(160, 137, 121)
(155, 132, 116)
(157, 131, 116)
(149, 123, 106)
(156, 130, 113)
(157, 131, 114)
(156, 129, 110)
(153, 126, 107)
(166, 139, 120)
(169, 147, 133)
(159, 137, 123)
(160, 137, 121)
(153, 130, 114)
(158, 132, 117)
(163, 137, 122)
(170, 144, 127)
(160, 133, 116)
(157, 130, 113)
(152, 125, 108)
(160, 133, 116)
(154, 128, 111)
(158, 132, 115)
(164, 138, 121)
(152, 126, 109)
(164, 138, 121)
(158, 132, 115)
(161, 135, 118)
(160, 134, 117)
(165, 139, 122)
(164, 138, 121)
(164, 138, 121)
(170, 144, 127)
(166, 140, 123)
(165, 139, 122)
(163, 137, 120)
(165, 139, 122)
(165, 139, 122)
(164, 138, 121)
(166, 140, 123)
(168, 142, 125)
(165, 139, 122)
(169, 144, 124)
(176, 151, 131)
(157, 132, 112)
(170, 145, 125)
(155, 130, 110)
(153, 128, 108)
(146, 120, 103)
(148, 122, 105)
(149, 123, 106)
(151, 125, 108)
(164, 138, 121)
(162, 136, 119)
(161, 135, 118)
(164, 138, 121)
(154, 128, 111)
(155, 129, 112)
(152, 125, 108)
(157, 130, 113)
(154, 127, 108)
(172, 145, 126)
(147, 120, 101)
(150, 123, 102)
(143, 116, 95)
(173, 146, 125)
(153, 126, 105)
(159, 132, 111)
(165, 138, 117)
(161, 134, 113)
(149, 122, 101)
(149, 122, 103)
(142, 115, 96)
(155, 128, 109)
(149, 123, 106)
(147, 121, 104)
(157, 131, 114)
(157, 131, 114)
(156, 129, 112)
(159, 132, 115)
(155, 128, 111)
(156, 129, 112)
(158, 131, 112)
(149, 122, 103)
(170, 143, 124)
(158, 131, 110)
(163, 135, 114)
(160, 132, 111)
(167, 139, 118)
(166, 138, 117)
(162, 134, 113)
(167, 139, 118)
(161, 133, 112)
(155, 127, 106)
(163, 136, 115)
(152, 125, 106)
(156, 129, 110)
(162, 135, 116)
(156, 129, 110)
(168, 141, 124)
(159, 132, 115)
(164, 137, 120)
(165, 139, 122)
(168, 142, 127)
(168, 142, 127)
(169, 143, 128)
(166, 140, 123)
(176, 150, 133)
(164, 138, 121)
(165, 139, 122)
(159, 132, 113)
(158, 131, 112)
(140, 113, 94)
(144, 117, 98)
(174, 147, 128)
(188, 161, 142)
(178, 151, 132)
(172, 145, 126)
(179, 150, 134)
(174, 145, 129)
(173, 144, 128)
(178, 149, 133)
(177, 150, 133)
(176, 149, 132)
(178, 151, 134)
(180, 153, 136)
(188, 161, 144)
(174, 147, 128)
(173, 146, 127)
(181, 154, 135)
(174, 147, 128)
(174, 147, 128)
(169, 142, 123)
(174, 147, 128)
(180, 153, 134)
(167, 140, 121)
(176, 149, 128)
(176, 149, 128)
(174, 147, 128)
(177, 150, 131)
(175, 148, 129)
(179, 152, 133)
(170, 143, 124)
(162, 135, 116)
(168, 139, 121)
(176, 147, 129)
(172, 144, 123)
(169, 141, 120)
(184, 156, 135)
(176, 145, 125)
(181, 150, 129)
(175, 144, 123)
(179, 148, 127)
(175, 144, 123)
(174, 146, 125)
(184, 156, 135)
(185, 157, 136)
(194, 166, 145)
(180, 152, 131)
(183, 155, 134)
(174, 146, 125)
(178, 149, 131)
(184, 155, 137)
(182, 153, 135)
(171, 142, 124)
(177, 148, 130)
(166, 137, 119)
(178, 149, 131)
(176, 147, 129)
(177, 148, 130)
(175, 147, 126)
(166, 138, 117)
(175, 147, 126)
(184, 156, 135)
(172, 144, 123)
(177, 150, 131)
(174, 147, 128)
(177, 150, 131)
(175, 148, 131)
(165, 138, 121)
(187, 160, 143)
(182, 156, 141)
(182, 156, 141)
(177, 151, 136)
(188, 162, 147)
(182, 156, 141)
(184, 157, 138)
(186, 159, 140)
(184, 155, 137)
(187, 158, 140)
(187, 159, 138)
(183, 155, 134)
(184, 156, 135)
(180, 152, 131)
(178, 150, 129)
(183, 155, 134)
(186, 158, 137)
(183, 152, 132)
(185, 154, 133)
(181, 150, 129)
(180, 149, 128)
(181, 150, 129)
(175, 147, 126)
(180, 152, 131)
(179, 151, 130)
(172, 144, 122)
(175, 144, 123)
(184, 154, 130)
(179, 149, 125)
(178, 148, 124)
(176, 146, 122)
(185, 153, 130)
(190, 158, 135)
(192, 160, 137)
(179, 147, 124)
(183, 151, 128)
(189, 157, 136)
(178, 146, 125)
(180, 149, 128)
(185, 154, 133)
(179, 148, 127)
(184, 153, 132)
(181, 150, 130)
(188, 157, 137)
(184, 153, 133)
(190, 159, 139)
(188, 157, 137)
(191, 160, 140)
(190, 159, 139)
(197, 166, 146)
(191, 160, 142)
(191, 160, 142)
(184, 153, 135)
(186, 155, 137)
(184, 153, 133)
(191, 160, 140)
(187, 156, 136)
(191, 160, 140)
(191, 160, 140)
(194, 163, 143)
(187, 156, 136)
(193, 162, 142)
(187, 156, 136)
(183, 152, 132)
(167, 136, 116)
(167, 136, 116)
(177, 146, 126)
(177, 146, 126)
(179, 148, 128)
(182, 151, 131)
(183, 152, 132)
(183, 152, 132)
(179, 148, 128)
(181, 150, 130)
(180, 149, 129)
(185, 154, 134)
(177, 146, 126)
(186, 155, 135)
(175, 144, 124)
(175, 144, 124)
(178, 147, 127)
(173, 142, 122)
(165, 134, 114)
(163, 132, 112)
(173, 142, 122)
(175, 144, 124)
(181, 150, 130)
(172, 141, 121)
(172, 141, 121)
(176, 145, 125)
(183, 152, 132)
(182, 151, 131)
(187, 156, 136)
(173, 142, 122)
(166, 135, 115)
(172, 141, 121)
(173, 142, 122)
(175, 142, 123)
(180, 147, 128)
(170, 137, 118)
(176, 143, 124)
