(218, 201, 183)
(220, 203, 185)
(219, 202, 184)
(217, 200, 182)
(218, 201, 183)
(222, 205, 187)
(222, 205, 187)
(219, 202, 184)
(218, 201, 183)
(220, 203, 185)
(221, 204, 186)
(221, 204, 186)
(220, 203, 185)
(220, 203, 185)
(222, 205, 187)
(220, 203, 185)
(217, 200, 182)
(208, 191, 173)
(210, 193, 175)
(212, 193, 176)
(211, 192, 175)
(211, 192, 175)
(211, 192, 175)
(212, 193, 176)
(215, 196, 179)
(220, 201, 184)
(222, 203, 186)
(218, 199, 182)
(214, 195, 178)
(211, 192, 175)
(209, 190, 173)
(212, 193, 176)
(215, 196, 179)
(218, 200, 180)
(221, 203, 183)
(225, 207, 187)
(220, 202, 182)
(213, 195, 175)
(215, 197, 177)
(217, 199, 179)
(208, 190, 170)
(206, 188, 168)
(209, 191, 171)
(214, 196, 176)
(216, 198, 178)
(219, 201, 181)
(222, 204, 184)
(221, 203, 183)
(222, 204, 184)
(224, 203, 182)
(227, 206, 185)
(224, 206, 184)
(223, 205, 183)
(222, 204, 182)
(223, 205, 183)
(227, 209, 187)
(228, 210, 188)
(229, 212, 192)
(228, 211, 191)
(226, 209, 189)
(228, 211, 191)
(228, 211, 191)
(224, 207, 187)
(221, 204, 184)
(218, 201, 181)
(214, 196, 176)
(215, 197, 177)
(219, 201, 181)
(222, 204, 184)
(221, 203, 183)
(212, 194, 174)
(205, 187, 167)
(206, 188, 168)
(206, 188, 166)
(211, 193, 171)
(214, 196, 174)
(216, 198, 176)
(220, 202, 182)
(220, 202, 182)
(221, 203, 183)
(226, 208, 188)
(215, 197, 177)
(217, 199, 179)
(218, 200, 180)
(217, 199, 179)
(214, 196, 176)
(216, 198, 178)
(219, 201, 181)
(220, 202, 182)
(219, 201, 181)
(223, 205, 185)
(225, 207, 187)
(227, 209, 189)
(224, 206, 186)
(222, 204, 184)
(224, 206, 186)
(224, 206, 186)
(224, 206, 184)
(228, 210, 188)
(229, 211, 189)
(221, 203, 183)
(215, 197, 177)
(217, 199, 179)
(215, 196, 179)
(207, 188, 171)
(195, 176, 159)
(197, 178, 161)
(202, 183, 166)
(209, 190, 173)
(208, 191, 173)
(211, 194, 174)
(223, 206, 186)
(230, 213, 193)
(225, 207, 187)
(213, 195, 175)
(213, 195, 175)
(219, 201, 181)
(214, 196, 176)
(205, 187, 167)
(197, 179, 159)
(190, 172, 152)
(201, 184, 164)
(208, 191, 171)
(219, 202, 182)
(226, 209, 189)
(228, 211, 191)
(231, 214, 194)
(229, 212, 192)
(222, 205, 185)
(213, 195, 175)
(223, 205, 185)
(219, 201, 181)
(206, 188, 168)
(202, 184, 164)
(205, 187, 167)
(207, 189, 169)
(209, 191, 171)
(211, 193, 173)
(222, 204, 184)
(231, 213, 193)
(230, 212, 192)
(232, 214, 194)
(224, 206, 186)
(214, 196, 176)
(209, 191, 171)
(215, 197, 177)
(216, 198, 178)
(217, 199, 179)
(220, 202, 182)
(218, 200, 180)
(211, 193, 173)
(214, 196, 176)
(222, 204, 184)
(226, 208, 188)
(227, 209, 189)
(220, 202, 182)
(209, 191, 171)
(206, 188, 168)
(209, 191, 171)
(211, 193, 173)
(212, 194, 174)
(215, 197, 177)
(222, 204, 184)
(227, 209, 189)
(227, 209, 189)
(226, 208, 188)
(226, 208, 188)
(221, 203, 183)
(211, 193, 173)
(206, 188, 168)
(205, 187, 167)
(212, 194, 174)
(221, 203, 183)
(224, 206, 186)
(225, 207, 187)
(226, 208, 188)
(225, 207, 187)
(221, 203, 181)
(224, 206, 184)
(217, 199, 177)
(212, 194, 172)
(217, 199, 177)
(220, 202, 180)
(222, 204, 182)
(228, 210, 188)
(226, 209, 189)
(227, 210, 190)
(222, 205, 185)
(218, 201, 181)
(216, 199, 181)
(215, 198, 180)
(213, 196, 178)
(213, 196, 178)
(220, 201, 186)
(222, 203, 188)
(227, 208, 191)
(227, 208, 191)
(226, 208, 188)
(228, 210, 190)
(228, 210, 190)
(227, 209, 189)
(224, 206, 186)
(219, 201, 181)
(212, 194, 174)
(211, 193, 173)
(216, 198, 178)
(215, 197, 177)
(212, 194, 174)
(221, 203, 183)
(204, 186, 166)
(203, 185, 163)
(200, 182, 160)
(190, 172, 150)
(200, 182, 160)
(212, 194, 172)
(207, 189, 165)
(219, 201, 177)
(224, 207, 187)
(230, 213, 193)
(230, 213, 193)
(225, 208, 190)
(225, 208, 190)
(226, 209, 191)
(218, 201, 183)
(208, 191, 173)
(189, 172, 156)
(172, 155, 137)
(165, 148, 130)
(173, 156, 138)
(190, 172, 152)
(206, 188, 168)
(218, 200, 180)
(227, 209, 187)
(222, 204, 182)
(224, 206, 184)
(226, 208, 186)
(227, 209, 187)
(228, 210, 190)
(227, 209, 189)
(222, 204, 184)
(218, 200, 180)
(222, 205, 185)
(221, 204, 184)
(223, 206, 186)
(227, 210, 190)
(230, 213, 193)
(230, 213, 195)
(231, 214, 196)
(232, 215, 197)
(222, 205, 187)
(219, 202, 184)
(222, 205, 187)
(224, 207, 189)
(220, 203, 185)
(222, 205, 187)
(227, 210, 192)
(227, 210, 192)
(229, 212, 194)
(226, 209, 191)
(226, 209, 191)
(226, 209, 191)
(227, 210, 192)
(227, 210, 192)
(224, 207, 189)
(225, 208, 190)
(224, 207, 189)
(230, 213, 195)
(229, 212, 194)
(226, 211, 192)
(229, 214, 195)
(231, 216, 197)
(230, 215, 196)
(229, 214, 195)
(217, 202, 183)
(218, 203, 184)
(233, 218, 199)
(176, 159, 141)
(137, 120, 102)
(171, 153, 133)
(225, 207, 187)
(218, 200, 180)
(214, 196, 174)
(218, 200, 178)
(210, 192, 170)
(217, 196, 175)
(216, 195, 174)
(212, 191, 170)
(222, 200, 179)
(218, 196, 175)
(222, 201, 182)
(225, 204, 185)
(225, 204, 185)
(225, 204, 185)
(227, 206, 187)
(226, 205, 186)
(223, 202, 183)
(223, 202, 183)
(219, 201, 181)
(221, 203, 183)
(219, 201, 181)
(219, 201, 181)
(223, 205, 185)
(222, 204, 184)
(218, 200, 180)
(217, 199, 179)
(221, 203, 183)
(221, 203, 183)
(215, 197, 177)
(208, 190, 170)
(208, 190, 170)
(211, 193, 171)
(214, 196, 174)
(219, 198, 177)
(218, 201, 181)
(215, 198, 178)
(213, 195, 175)
(216, 198, 178)
(221, 203, 183)
(226, 208, 188)
(227, 209, 189)
(220, 202, 182)
(219, 201, 181)
(222, 204, 184)
(220, 202, 182)
(208, 190, 170)
(200, 182, 162)
(202, 184, 164)
(215, 197, 177)
(229, 211, 191)
(233, 215, 195)
(226, 208, 188)
(224, 206, 186)
(225, 207, 187)
(219, 201, 181)
(217, 199, 179)
(221, 203, 183)
(219, 201, 181)
(212, 194, 172)
(212, 194, 172)
(206, 188, 166)
(204, 186, 164)
(210, 192, 170)
(217, 199, 177)
(220, 202, 180)
(222, 204, 182)
(222, 204, 182)
(223, 205, 183)
(221, 203, 181)
(222, 204, 182)
(225, 207, 185)
(224, 206, 184)
(223, 205, 183)
(219, 201, 179)
(211, 193, 173)
(220, 202, 182)
(220, 202, 182)
(212, 194, 174)
(214, 196, 176)
(211, 193, 173)
(204, 186, 166)
(213, 195, 175)
(219, 201, 181)
(218, 200, 180)
(222, 204, 184)
(229, 211, 191)
(228, 210, 190)
(216, 198, 178)
(210, 192, 172)
(216, 198, 178)
(215, 197, 177)
(219, 201, 181)
(224, 206, 186)
(226, 208, 188)
(224, 206, 186)
(221, 203, 183)
(218, 200, 180)
(214, 196, 176)
(210, 192, 170)
(210, 192, 170)
(213, 195, 173)
(215, 197, 175)
(217, 199, 177)
(221, 203, 181)
(226, 208, 186)
(226, 208, 186)
(219, 201, 181)
(217, 199, 179)
(217, 199, 179)
(218, 200, 180)
(219, 201, 181)
(221, 203, 183)
(223, 205, 185)
(224, 206, 186)
(225, 207, 187)
(220, 202, 182)
(223, 205, 185)
(217, 199, 179)
(209, 191, 171)
(200, 182, 162)
(187, 169, 149)
(188, 170, 150)
(214, 196, 172)
(212, 194, 170)
(208, 190, 166)
(207, 189, 165)
(210, 192, 168)
(214, 196, 172)
(214, 196, 172)
(209, 191, 167)
(196, 178, 156)
(203, 185, 163)
(212, 194, 172)
(212, 194, 172)
(203, 185, 163)
(200, 182, 160)
(202, 184, 162)
(202, 184, 162)
(200, 182, 160)
(195, 177, 155)
(199, 181, 159)
(204, 186, 164)
(202, 185, 165)
(200, 183, 163)
(202, 185, 165)
(204, 187, 167)
(188, 173, 154)
(189, 174, 155)
(194, 177, 159)
(203, 186, 168)
(208, 191, 173)
(207, 190, 172)
(207, 190, 172)
(209, 192, 174)
(206, 189, 171)
(204, 187, 169)
(202, 185, 167)
(201, 184, 166)
(204, 187, 169)
(204, 189, 170)
(200, 185, 166)
(193, 178, 159)
(192, 176, 160)
(191, 175, 159)
(189, 173, 157)
(191, 178, 161)
(202, 189, 173)
(202, 189, 173)
(190, 178, 162)
(194, 182, 166)
(190, 177, 161)
(191, 178, 162)
(187, 174, 158)
(191, 175, 159)
(198, 182, 166)
(196, 180, 164)
(192, 175, 159)
(194, 177, 161)
(200, 183, 165)
(200, 183, 167)
(195, 178, 162)
(190, 173, 157)
(193, 176, 160)
(197, 180, 164)
(205, 188, 172)
(199, 182, 166)
(185, 172, 156)
(181, 165, 150)
(188, 172, 157)
(197, 181, 166)
(195, 179, 164)
(185, 169, 154)
(183, 167, 152)
(193, 175, 161)
(195, 179, 164)
(190, 174, 159)
(194, 178, 163)
(203, 187, 172)
(205, 189, 174)
(202, 186, 171)
(199, 183, 168)
(197, 181, 166)
(180, 164, 149)
(186, 170, 154)
(199, 183, 167)
(195, 179, 163)
(189, 172, 154)
(201, 184, 166)
(210, 191, 174)
(212, 193, 176)
(218, 201, 183)
(212, 195, 177)
(204, 187, 171)
(207, 190, 174)
(219, 202, 186)
(217, 200, 184)
(206, 189, 173)
(209, 192, 176)
(214, 198, 182)
(210, 194, 178)
(201, 185, 169)
(195, 179, 163)
(197, 181, 166)
(201, 185, 170)
(199, 183, 168)
(193, 177, 162)
(202, 185, 169)
(206, 189, 173)
(209, 192, 176)
(209, 192, 176)
(206, 189, 173)
(203, 186, 170)
(204, 187, 171)
(203, 186, 170)
(202, 185, 169)
(208, 191, 175)
(205, 188, 172)
(200, 183, 167)
(207, 190, 174)
(214, 197, 181)
(214, 197, 179)
(213, 196, 178)
(202, 185, 167)
(202, 185, 167)
(209, 192, 174)
(213, 196, 178)
(208, 191, 173)
(206, 189, 171)
(208, 191, 173)
(207, 190, 172)
(207, 190, 172)
(209, 192, 174)
(209, 192, 174)
(202, 185, 167)
(202, 185, 167)
(207, 190, 172)
(204, 187, 169)
(201, 184, 166)
(214, 195, 178)
(214, 195, 178)
(214, 195, 178)
(215, 196, 179)
(214, 195, 178)
(210, 191, 174)
(209, 190, 173)
(209, 190, 173)
(213, 194, 177)
(215, 196, 179)
(216, 197, 180)
(218, 200, 180)
(217, 199, 179)
(215, 197, 177)
(214, 196, 176)
(213, 195, 175)
(209, 191, 171)
(205, 187, 167)
(206, 188, 168)
(212, 194, 174)
(212, 194, 174)
(214, 196, 176)
(217, 199, 179)
(211, 193, 173)
(214, 196, 176)
(218, 200, 180)
(215, 197, 177)
(211, 193, 173)
(214, 196, 176)
(218, 200, 180)
(217, 199, 179)
(215, 197, 177)
(209, 191, 171)
(217, 199, 179)
(222, 204, 184)
(218, 200, 180)
(216, 199, 179)
(219, 202, 184)
(219, 202, 184)
(222, 205, 187)
(219, 204, 185)
(218, 203, 184)
(218, 203, 184)
(219, 202, 184)
(214, 197, 179)
(208, 191, 171)
(210, 193, 173)
(217, 200, 180)
(216, 199, 181)
(213, 196, 178)
(217, 200, 182)
(223, 206, 188)
(223, 206, 190)
(221, 204, 188)
(221, 204, 188)
(222, 205, 189)
(224, 207, 189)
(219, 202, 184)
(216, 199, 181)
(220, 203, 185)
(224, 207, 189)
(223, 206, 188)
(220, 203, 185)
(218, 201, 183)
(217, 200, 182)
(216, 199, 181)
(215, 198, 180)
(217, 200, 182)
(220, 203, 185)
(220, 203, 185)
(218, 201, 183)
(219, 202, 184)
(216, 199, 181)
(220, 203, 185)
(221, 204, 186)
(218, 201, 183)
(217, 200, 182)
(217, 200, 182)
(215, 198, 180)
(211, 194, 176)
(205, 188, 170)
(210, 193, 175)
(213, 194, 177)
(214, 195, 178)
(216, 197, 180)
(218, 199, 182)
(219, 200, 183)
(222, 203, 186)
(218, 199, 182)
(217, 198, 181)
(214, 195, 178)
(214, 195, 178)
(216, 197, 180)
(216, 197, 180)
(217, 198, 181)
(219, 200, 183)
(218, 200, 180)
(217, 199, 179)
(217, 199, 179)
(213, 195, 175)
(209, 191, 171)
(212, 194, 174)
(214, 196, 176)
(207, 189, 169)
(209, 191, 171)
(214, 196, 176)
(221, 203, 183)
(223, 205, 185)
(224, 206, 186)
(225, 207, 187)
(222, 204, 184)
(221, 203, 183)
(219, 198, 177)
(223, 202, 181)
(224, 203, 182)
(224, 206, 184)
(225, 207, 185)
(223, 207, 184)
(226, 210, 187)
(231, 215, 192)
(224, 207, 187)
(226, 209, 189)
(216, 199, 179)
(211, 194, 174)
(213, 196, 176)
(205, 188, 168)
(199, 182, 162)
(204, 187, 167)
(205, 187, 165)
(204, 186, 164)
(208, 190, 168)
(213, 195, 173)
(208, 190, 168)
(199, 181, 159)
(199, 181, 159)
(208, 190, 168)
(217, 199, 177)
(226, 208, 186)
(228, 210, 188)
(224, 206, 186)
(220, 202, 182)
(219, 201, 181)
(215, 197, 177)
(213, 195, 175)
(217, 199, 179)
(223, 205, 185)
(225, 207, 187)
(221, 203, 183)
(217, 199, 179)
(219, 201, 181)
(223, 205, 185)
(225, 207, 187)
(222, 204, 184)
(224, 206, 186)
(223, 205, 185)
(218, 200, 180)
(215, 197, 177)
(219, 201, 181)
(223, 205, 185)
(222, 204, 184)
(218, 200, 178)
(215, 197, 175)
(210, 192, 170)
(199, 181, 161)
(195, 177, 157)
(204, 186, 166)
(207, 189, 169)
(196, 177, 160)
(196, 177, 160)
(219, 200, 183)
(221, 202, 185)
(215, 196, 179)
(226, 209, 191)
(234, 217, 197)
(227, 210, 190)
(223, 206, 186)
(216, 198, 178)
(216, 198, 178)
(219, 201, 181)
(213, 195, 175)
(201, 183, 163)
(202, 184, 164)
(211, 193, 173)
(215, 197, 177)
(215, 198, 178)
(221, 204, 184)
(227, 210, 190)
(226, 209, 189)
(224, 207, 187)
(225, 208, 188)
(222, 205, 185)
(213, 196, 176)
(210, 192, 172)
(202, 184, 164)
(204, 186, 166)
(205, 187, 167)
(202, 184, 164)
(208, 190, 170)
(218, 200, 180)
(224, 206, 186)
(222, 204, 184)
(219, 201, 181)
(222, 204, 184)
(218, 200, 180)
(209, 191, 171)
(210, 192, 172)
(210, 192, 172)
(215, 197, 177)
(212, 194, 174)
(200, 182, 162)
(208, 190, 170)
(221, 203, 183)
(218, 200, 180)
(220, 202, 182)
(227, 209, 189)
(222, 204, 184)
(220, 202, 182)
(211, 193, 173)
(205, 187, 167)
(206, 188, 168)
(210, 192, 172)
(214, 196, 176)
(218, 200, 180)
(221, 203, 183)
(220, 202, 182)
(226, 208, 188)
(226, 208, 188)
(219, 201, 181)
(219, 201, 181)
(224, 206, 186)
(221, 203, 183)
(212, 194, 174)
(212, 194, 174)
(218, 200, 180)
(222, 204, 184)
(217, 199, 179)
(216, 198, 178)
(222, 204, 184)
(224, 206, 186)
(217, 199, 179)
(222, 204, 182)
(224, 206, 184)
(222, 204, 182)
(225, 207, 185)
(234, 216, 194)
(231, 213, 191)
(226, 208, 186)
(229, 211, 189)
(226, 209, 191)
(224, 207, 189)
(218, 201, 183)
(215, 198, 180)
(217, 200, 182)
(217, 200, 182)
(218, 201, 185)
(223, 206, 190)
(227, 208, 191)
(225, 206, 189)
(227, 208, 191)
(229, 210, 193)
(227, 209, 189)
(226, 208, 188)
(224, 206, 186)
(222, 204, 184)
(226, 208, 188)
(227, 209, 189)
(223, 205, 185)
(218, 200, 180)
(221, 203, 183)
(219, 201, 181)
(211, 193, 173)
(206, 188, 168)
(202, 184, 162)
(204, 186, 164)
(209, 191, 169)
(208, 190, 168)
(209, 191, 169)
(219, 201, 179)
(223, 205, 183)
(222, 204, 182)
(222, 207, 188)
(217, 202, 183)
(217, 202, 183)
(223, 208, 189)
(224, 209, 190)
(209, 194, 175)
(187, 172, 153)
(173, 157, 141)
(170, 153, 137)
(176, 159, 143)
(192, 175, 157)
(208, 191, 171)
(219, 201, 181)
(225, 207, 185)
(223, 205, 183)
(217, 199, 175)
(225, 207, 185)
(228, 210, 188)
(232, 214, 192)
(226, 208, 188)
(215, 197, 177)
(213, 195, 175)
(220, 202, 182)
(225, 207, 187)
(223, 206, 186)
(225, 208, 188)
(229, 212, 192)
(232, 215, 195)
(229, 212, 194)
(223, 206, 188)
(218, 201, 183)
(217, 200, 182)
(218, 201, 183)
(225, 208, 190)
(231, 214, 196)
(232, 215, 197)
(229, 212, 194)
(224, 207, 189)
(223, 206, 188)
(227, 210, 192)
(226, 209, 191)
(222, 205, 187)
(224, 207, 189)
(224, 207, 189)
(224, 207, 189)
(227, 210, 192)
(228, 211, 193)
(228, 211, 193)
(233, 216, 198)
(237, 220, 202)
(232, 215, 197)
(225, 210, 191)
(228, 213, 194)
(228, 213, 194)
(219, 204, 185)
(211, 196, 177)
(215, 200, 181)
(217, 202, 183)
(233, 218, 199)
(207, 190, 172)
(142, 125, 107)
(148, 131, 111)
(203, 185, 165)
(222, 204, 184)
(216, 198, 176)
(218, 200, 178)
(214, 196, 174)
(215, 194, 173)
(210, 189, 168)
(210, 189, 168)
(222, 200, 179)
(220, 198, 177)
(221, 200, 181)
(221, 200, 181)
(221, 200, 181)
(222, 201, 182)
(225, 204, 185)
(223, 202, 183)
(218, 197, 178)
(215, 194, 175)
(221, 203, 183)
(222, 204, 184)
(221, 203, 183)
(220, 202, 182)
(222, 204, 184)
(219, 201, 181)
(218, 200, 180)
(222, 204, 184)
(216, 198, 178)
(220, 202, 182)
(217, 199, 179)
(212, 194, 174)
(214, 193, 172)
(215, 194, 173)
(216, 195, 174)
(218, 197, 176)
(222, 204, 184)
(221, 203, 183)
(221, 203, 183)
(222, 204, 184)
(220, 202, 182)
(220, 202, 182)
(222, 204, 184)
(220, 202, 182)
(218, 200, 180)
(209, 191, 171)
(200, 182, 162)
(202, 184, 164)
(217, 199, 179)
(231, 213, 193)
(231, 213, 193)
(224, 206, 186)
(225, 207, 187)
(225, 207, 187)
(220, 202, 182)
(211, 193, 173)
(205, 187, 167)
(211, 193, 173)
(218, 200, 180)
(217, 199, 179)
(210, 192, 170)
(205, 187, 165)
(205, 187, 165)
(214, 196, 174)
(220, 202, 180)
(216, 198, 176)
(215, 197, 175)
(223, 205, 183)
(224, 206, 184)
(221, 203, 181)
(221, 203, 181)
(224, 206, 184)
(224, 206, 184)
(223, 205, 183)
(224, 206, 184)
(224, 206, 184)
(228, 210, 190)
(229, 211, 191)
(219, 201, 181)
(204, 186, 166)
(206, 188, 168)
(213, 195, 175)
(214, 196, 176)
(220, 202, 182)
(222, 204, 184)
(221, 203, 183)
(222, 204, 184)
(217, 199, 179)
(213, 195, 175)
(212, 194, 174)
(212, 194, 174)
(214, 196, 176)
(215, 197, 177)
(219, 201, 181)
(222, 204, 184)
(219, 201, 181)
(213, 195, 175)
(214, 196, 176)
(214, 196, 176)
(209, 191, 171)
(211, 193, 171)
(215, 197, 175)
(221, 203, 181)
(224, 206, 184)
(224, 206, 184)
(220, 202, 180)
(218, 200, 178)
(218, 200, 178)
(217, 199, 179)
(215, 197, 177)
(216, 198, 178)
(220, 202, 182)
(222, 204, 184)
(224, 206, 186)
(223, 205, 185)
(220, 202, 182)
(225, 207, 187)
(220, 202, 182)
(221, 203, 183)
(212, 194, 174)
(204, 186, 166)
(200, 182, 162)
(196, 178, 158)
(208, 190, 170)
(208, 190, 166)
(216, 198, 174)
(217, 199, 175)
(204, 186, 162)
(198, 180, 156)
(206, 188, 164)
(207, 189, 165)
(197, 179, 155)
(199, 181, 159)
(208, 190, 168)
(209, 191, 169)
(203, 185, 163)
(200, 182, 160)
(203, 185, 163)
(204, 186, 164)
(204, 186, 164)
(199, 181, 159)
(200, 182, 160)
(192, 174, 152)
(191, 173, 151)
(197, 180, 160)
(206, 189, 169)
(209, 192, 172)
(195, 178, 158)
(192, 177, 158)
(192, 177, 158)
(194, 179, 160)
(196, 179, 161)
(199, 182, 164)
(209, 192, 174)
(212, 195, 177)
(207, 190, 172)
(195, 178, 160)
(201, 184, 166)
(204, 187, 169)
(208, 191, 173)
(213, 196, 178)
(207, 192, 173)
(192, 177, 158)
(183, 168, 149)
(189, 173, 157)
(195, 179, 163)
(199, 183, 167)
(197, 181, 165)
(187, 174, 158)
(182, 169, 153)
(195, 183, 167)
(205, 193, 177)
(193, 180, 164)
(195, 182, 165)
(199, 183, 167)
(199, 183, 167)
(198, 182, 166)
(199, 182, 166)
(203, 186, 170)
(205, 188, 172)
(199, 182, 164)
(195, 178, 160)
(193, 176, 158)
(194, 177, 159)
(204, 187, 171)
(210, 193, 177)
(213, 196, 180)
(205, 188, 172)
(187, 174, 158)
(183, 167, 152)
(188, 172, 157)
(192, 176, 161)
(190, 174, 159)
(190, 174, 159)
(192, 176, 161)
(194, 176, 162)
(195, 179, 164)
(191, 175, 160)
(197, 181, 166)
(208, 192, 177)
(210, 194, 179)
(203, 187, 172)
(195, 179, 164)
(192, 176, 161)
(189, 173, 157)
(194, 178, 162)
(198, 182, 166)
(194, 177, 159)
(198, 181, 163)
(204, 187, 169)
(206, 188, 168)
(212, 194, 174)
(219, 202, 184)
(210, 193, 175)
(200, 183, 165)
(201, 184, 168)
(212, 195, 179)
(209, 192, 176)
(200, 183, 167)
(205, 188, 172)
(215, 199, 183)
(215, 199, 183)
(210, 194, 178)
(200, 184, 168)
(195, 179, 164)
(199, 183, 168)
(204, 188, 173)
(204, 188, 173)
(202, 185, 169)
(205, 188, 172)
(211, 194, 178)
(212, 195, 179)
(205, 188, 172)
(198, 181, 165)
(196, 179, 163)
(198, 181, 165)
(202, 185, 169)
(207, 190, 174)
(206, 189, 173)
(204, 187, 171)
(206, 189, 173)
(205, 188, 170)
(200, 183, 165)
(198, 181, 163)
(204, 185, 168)
(210, 191, 174)
(213, 194, 177)
(212, 193, 176)
(209, 190, 173)
(209, 190, 173)
(209, 190, 173)
(210, 191, 174)
(208, 191, 173)
(209, 192, 174)
(208, 191, 173)
(202, 185, 167)
(202, 185, 167)
(208, 191, 173)
(209, 192, 174)
(207, 190, 172)
(212, 193, 176)
(211, 192, 175)
(212, 193, 176)
(214, 195, 178)
(212, 193, 176)
(210, 191, 174)
(208, 189, 172)
(209, 190, 173)
(212, 193, 176)
(214, 195, 178)
(218, 199, 182)
(219, 201, 181)
(218, 200, 180)
(215, 197, 177)
(209, 191, 171)
(205, 187, 167)
(209, 191, 171)
(208, 190, 170)
(211, 193, 173)
(216, 198, 178)
(217, 199, 179)
(219, 201, 181)
(220, 202, 182)
(214, 196, 176)
(214, 196, 176)
(214, 196, 176)
(209, 191, 171)
(206, 188, 168)
(210, 192, 172)
(214, 196, 176)
(218, 200, 180)
(222, 204, 184)
(220, 202, 182)
(219, 201, 181)
(211, 193, 173)
(205, 187, 167)
(212, 195, 175)
(218, 201, 181)
(217, 200, 182)
(225, 208, 190)
(222, 207, 188)
(214, 199, 180)
(211, 196, 177)
(214, 197, 179)
(214, 197, 177)
(212, 195, 175)
(216, 199, 179)
(223, 206, 186)
(217, 200, 182)
(215, 198, 180)
(217, 200, 182)
(221, 204, 186)
(222, 205, 187)
(220, 203, 187)
(221, 204, 188)
(222, 205, 189)
(221, 204, 186)
(219, 202, 184)
(220, 203, 185)
(224, 207, 189)
(225, 208, 190)
(222, 205, 187)
(217, 200, 182)
(214, 197, 179)
(214, 197, 179)
(216, 199, 181)
(218, 201, 183)
(219, 202, 184)
(221, 204, 186)
(219, 202, 184)
(216, 199, 181)
(216, 199, 181)
(211, 194, 176)
(217, 200, 182)
(218, 201, 183)
(215, 198, 180)
(213, 196, 178)
(215, 198, 180)
(215, 198, 180)
(213, 196, 178)
(211, 194, 176)
(215, 198, 180)
(218, 199, 182)
(219, 200, 183)
(221, 202, 185)
(221, 202, 185)
(221, 202, 185)
(222, 203, 186)
(219, 201, 181)
(216, 198, 178)
(215, 197, 177)
(218, 200, 180)
(222, 204, 184)
(222, 204, 184)
(217, 199, 179)
(217, 199, 179)
(219, 201, 181)
(216, 198, 178)
(213, 195, 175)
(211, 193, 173)
(215, 197, 177)
(218, 200, 180)
(218, 200, 180)
(216, 198, 178)
(217, 199, 179)
(219, 201, 181)
(225, 207, 187)
(224, 206, 186)
(222, 204, 184)
(222, 204, 184)
(221, 203, 183)
(222, 204, 184)
(226, 205, 186)
(222, 201, 182)
(220, 199, 180)
(220, 202, 182)
(222, 204, 184)
(217, 200, 180)
(212, 195, 175)
(214, 199, 178)
(213, 195, 175)
(210, 192, 172)
(201, 183, 163)
(200, 182, 162)
(209, 191, 171)
(204, 186, 166)
(191, 173, 153)
(190, 172, 152)
(199, 181, 159)
(202, 184, 162)
(209, 191, 169)
(214, 196, 174)
(213, 195, 173)
(212, 194, 172)
(214, 196, 174)
(218, 200, 178)
(223, 205, 183)
(218, 200, 180)
(215, 197, 177)
(216, 198, 178)
(216, 198, 178)
(213, 195, 175)
(217, 199, 179)
(225, 207, 187)
(226, 208, 188)
(228, 210, 190)
(226, 208, 188)
(220, 202, 182)
(218, 200, 180)
(221, 203, 183)
(224, 206, 186)
(224, 206, 186)
(223, 205, 185)
(219, 201, 181)
(215, 197, 177)
(212, 194, 174)
(211, 193, 173)
(214, 196, 176)
(211, 193, 173)
(204, 186, 166)
(207, 189, 169)
(197, 179, 159)
(194, 176, 156)
(197, 179, 159)
(198, 180, 160)
(205, 187, 167)
(213, 195, 175)
(214, 196, 176)
(229, 210, 193)
(229, 210, 193)
(231, 212, 195)
(228, 209, 192)
(225, 208, 190)
(224, 207, 187)
(217, 200, 180)
(205, 188, 168)
(211, 193, 173)
(209, 191, 171)
(210, 192, 172)
(210, 192, 172)
(212, 194, 174)
(220, 202, 182)
(226, 208, 188)
(223, 205, 185)
(230, 212, 192)
(228, 210, 190)
(225, 207, 187)
(219, 201, 181)
(216, 198, 178)
(216, 198, 178)
(216, 198, 178)
(212, 194, 174)
(203, 185, 165)
(204, 186, 166)
(213, 195, 175)
(211, 193, 173)
(206, 188, 168)
(211, 193, 173)
(211, 193, 173)
(206, 188, 168)
(207, 189, 169)
(217, 199, 179)
(210, 192, 172)
(209, 191, 171)
(212, 194, 174)
(206, 188, 168)
(201, 183, 163)
(218, 200, 180)
(210, 192, 172)
(193, 175, 155)
(202, 184, 164)
(217, 199, 179)
(217, 199, 179)
(224, 206, 186)
(227, 209, 189)
(211, 193, 173)
(213, 195, 175)
(206, 188, 168)
(208, 190, 170)
(219, 201, 181)
(226, 208, 188)
(226, 208, 188)
(226, 208, 188)
(226, 208, 188)
(224, 206, 186)
(219, 201, 181)
(215, 197, 177)
(217, 199, 179)
(220, 202, 182)
(221, 203, 183)
(219, 201, 181)
(219, 201, 181)
(229, 211, 189)
(216, 198, 176)
(207, 189, 167)
(206, 188, 166)
(208, 190, 168)
(212, 194, 172)
(219, 201, 179)
(225, 207, 185)
(227, 209, 189)
(230, 212, 192)
(230, 212, 192)
(227, 209, 189)
(227, 209, 189)
(228, 210, 190)
(225, 207, 187)
(219, 201, 181)
(218, 201, 183)
(218, 201, 183)
(217, 200, 182)
(220, 203, 185)
(224, 207, 189)
(223, 206, 188)
(224, 207, 191)
(228, 211, 195)
(226, 207, 190)
(220, 201, 184)
(220, 201, 184)
(225, 206, 189)
(226, 207, 190)
(222, 204, 184)
(221, 203, 183)
