(192, 139, 89)
(189, 136, 86)
(196, 143, 93)
(201, 148, 98)
(202, 149, 99)
(199, 146, 94)
(194, 141, 89)
(187, 134, 82)
(180, 127, 75)
(185, 132, 78)
(193, 140, 86)
(197, 144, 92)
(196, 143, 91)
(195, 142, 90)
(192, 139, 87)
(194, 141, 89)
(202, 149, 97)
(201, 149, 99)
(197, 145, 95)
(197, 145, 95)
(200, 148, 98)
(200, 148, 98)
(196, 144, 94)
(195, 143, 93)
(197, 145, 95)
(197, 143, 96)
(197, 143, 96)
(196, 144, 96)
(198, 146, 96)
(201, 149, 99)
(196, 144, 94)
(188, 136, 86)
(189, 137, 87)
(194, 140, 94)
(192, 138, 92)
(197, 145, 98)
(196, 144, 96)
(199, 145, 98)
(191, 135, 88)
(177, 121, 72)
(175, 117, 69)
(176, 115, 71)
(183, 123, 73)
(186, 131, 74)
(193, 143, 82)
(209, 163, 103)
(228, 182, 130)
(237, 194, 152)
(244, 200, 165)
(246, 201, 162)
(238, 193, 154)
(227, 184, 142)
(225, 182, 140)
(226, 183, 140)
(225, 181, 136)
(223, 176, 132)
(223, 176, 132)
(224, 177, 125)
(223, 176, 124)
(224, 174, 123)
(223, 171, 121)
(224, 172, 122)
(225, 175, 124)
(225, 178, 126)
(226, 179, 127)
(227, 183, 134)
(228, 182, 133)
(227, 181, 132)
(226, 180, 131)
(226, 180, 131)
(228, 182, 132)
(229, 183, 133)
(231, 183, 134)
(228, 182, 133)
(227, 183, 134)
(228, 184, 135)
(230, 186, 137)
(232, 188, 141)
(231, 187, 140)
(229, 185, 138)
(225, 183, 135)
(228, 184, 137)
(228, 184, 135)
(227, 183, 134)
(228, 182, 133)
(228, 182, 133)
(228, 182, 133)
(229, 181, 132)
(230, 182, 133)
(227, 180, 134)
(227, 181, 132)
(229, 181, 133)
(229, 181, 133)
(227, 179, 130)
(225, 177, 128)
(224, 176, 127)
(225, 178, 126)
(226, 176, 125)
(225, 175, 124)
(225, 175, 124)
(224, 174, 123)
(223, 173, 122)
(222, 172, 121)
(223, 173, 122)
(225, 175, 124)
(221, 171, 120)
(218, 168, 115)
(216, 165, 112)
(215, 164, 109)
(216, 165, 110)
(220, 169, 114)
(225, 174, 121)
(228, 177, 124)
(224, 172, 122)
(229, 179, 128)
(230, 182, 133)
(230, 184, 135)
(224, 180, 133)
(228, 184, 139)
(231, 186, 144)
(219, 174, 132)
(201, 148, 98)
(186, 133, 83)
(206, 153, 103)
(216, 163, 113)
(207, 154, 104)
(204, 152, 102)
(203, 152, 99)
(209, 158, 105)
(205, 153, 103)
(202, 150, 100)
(203, 151, 101)
(205, 153, 103)
(207, 155, 105)
(210, 158, 108)
(213, 161, 111)
(214, 162, 112)
(214, 161, 111)
(212, 159, 109)
(210, 157, 107)
(209, 156, 106)
(210, 157, 107)
(212, 160, 110)
(213, 161, 111)
(213, 161, 111)
(218, 165, 113)
(220, 167, 115)
(215, 162, 112)
(208, 155, 105)
(207, 154, 104)
(208, 155, 105)
(211, 158, 106)
(218, 165, 113)
(225, 175, 122)
(221, 171, 118)
(218, 171, 119)
(214, 167, 115)
(211, 161, 112)
(211, 159, 111)
(211, 157, 110)
(215, 159, 112)
(209, 157, 109)
(211, 159, 111)
(213, 161, 113)
(213, 163, 114)
(217, 167, 118)
(222, 172, 123)
(225, 175, 126)
(224, 174, 125)
(223, 172, 125)
(224, 173, 126)
(221, 171, 122)
(217, 167, 118)
(218, 168, 117)
(222, 170, 120)
(219, 167, 117)
(212, 160, 110)
(205, 152, 100)
(203, 147, 96)
(197, 142, 88)
(197, 140, 87)
(202, 145, 90)
(207, 147, 93)
(205, 146, 90)
(202, 143, 87)
(200, 140, 86)
(205, 145, 91)
(206, 146, 92)
(205, 145, 91)
(200, 143, 88)
(199, 142, 87)
(204, 148, 91)
(207, 151, 94)
(205, 148, 95)
(204, 147, 94)
(201, 144, 91)
(199, 142, 89)
(199, 142, 89)
(197, 140, 87)
(199, 142, 89)
(203, 146, 93)
(205, 148, 93)
(204, 147, 92)
(204, 147, 92)
(205, 148, 95)
(208, 151, 98)
(211, 154, 101)
(210, 153, 100)
(208, 151, 98)
(204, 152, 95)
(204, 152, 95)
(205, 150, 94)
(206, 151, 95)
(209, 152, 97)
(211, 154, 99)
(210, 153, 98)
(210, 150, 96)
(208, 152, 95)
(203, 147, 90)
(201, 144, 89)
(203, 146, 91)
(203, 146, 91)
(204, 147, 92)
(207, 150, 95)
(210, 153, 98)
(213, 156, 103)
(211, 154, 101)
(211, 151, 99)
(206, 146, 94)
(202, 142, 90)
(201, 141, 87)
(198, 139, 83)
(191, 132, 76)
(189, 127, 70)
(182, 120, 63)
(177, 115, 58)
(172, 110, 53)
(182, 120, 61)
(199, 137, 78)
(203, 143, 83)
(203, 143, 83)
(208, 146, 87)
(203, 142, 85)
(200, 141, 85)
(199, 142, 87)
(197, 140, 87)
(192, 135, 82)
(190, 133, 80)
(193, 133, 81)
(190, 133, 80)
(192, 135, 82)
(192, 135, 82)
(197, 137, 85)
(197, 137, 85)
(185, 125, 73)
(190, 130, 78)
(199, 139, 87)
(192, 137, 83)
(193, 138, 84)
(191, 136, 82)
(193, 140, 86)
(194, 141, 87)
(191, 138, 86)
(191, 138, 86)
(187, 134, 82)
(190, 136, 89)
(197, 144, 94)
(189, 136, 86)
(191, 138, 86)
(192, 139, 87)
(181, 128, 74)
(181, 128, 74)
(181, 129, 72)
(179, 128, 75)
(186, 133, 81)
(186, 133, 81)
(185, 132, 80)
(196, 140, 89)
(202, 147, 93)
(200, 143, 90)
(194, 137, 84)
(178, 126, 68)
(159, 107, 50)
(149, 98, 41)
(151, 100, 45)
(160, 110, 57)
(181, 134, 82)
(214, 168, 119)
(243, 196, 150)
(237, 192, 151)
(240, 197, 155)
(239, 195, 156)
(232, 190, 150)
(229, 190, 149)
(235, 197, 158)
(238, 200, 161)
(237, 199, 160)
(238, 203, 165)
(238, 203, 165)
(237, 201, 165)
(234, 200, 163)
(233, 199, 162)
(232, 197, 159)
(233, 195, 156)
(233, 195, 156)
(234, 197, 155)
(234, 197, 155)
(232, 195, 153)
(231, 194, 152)
(233, 196, 154)
(233, 195, 156)
(233, 195, 156)
(234, 196, 157)
(235, 196, 155)
(235, 196, 157)
(232, 193, 154)
(229, 190, 151)
(230, 192, 155)
(231, 193, 156)
(230, 195, 157)
(233, 197, 161)
(234, 198, 162)
(235, 199, 163)
(234, 198, 162)
(234, 198, 162)
(234, 198, 162)
(235, 199, 163)
(235, 199, 163)
(233, 197, 161)
(234, 200, 165)
(235, 201, 166)
(234, 200, 165)
(233, 199, 162)
(233, 199, 162)
(237, 202, 164)
(239, 204, 166)
(239, 204, 166)
(229, 206, 162)
(229, 198, 152)
(227, 184, 139)
(223, 171, 123)
(220, 162, 114)
(218, 160, 110)
(217, 164, 112)
(221, 171, 118)
(226, 179, 135)
(231, 184, 140)
(234, 189, 147)
(236, 193, 151)
(234, 195, 156)
(234, 196, 159)
(232, 196, 160)
(232, 196, 160)
(236, 202, 167)
(234, 200, 165)
(231, 197, 162)
(234, 201, 166)
(241, 208, 173)
(240, 207, 174)
(233, 203, 169)
(234, 204, 170)
(233, 200, 165)
(234, 201, 166)
(236, 203, 168)
(239, 205, 170)
(239, 205, 170)
(239, 205, 170)
(238, 204, 169)
(234, 200, 165)
(234, 198, 164)
(232, 196, 160)
(231, 196, 158)
(232, 197, 157)
(233, 196, 154)
(230, 193, 151)
(229, 192, 150)
(231, 192, 153)
(230, 193, 151)
(230, 193, 151)
(230, 192, 153)
(230, 192, 155)
(231, 193, 156)
(230, 192, 155)
(229, 191, 152)
(229, 191, 152)
(228, 193, 155)
(230, 194, 158)
(232, 196, 162)
(233, 197, 163)
(234, 198, 164)
(235, 201, 166)
(236, 202, 165)
(238, 204, 166)
(235, 201, 166)
(238, 203, 171)
(238, 203, 171)
(236, 203, 170)
(238, 205, 172)
(237, 207, 173)
(239, 209, 175)
(242, 211, 180)
(195, 141, 94)
(184, 130, 83)
(167, 113, 66)
(157, 105, 58)
(165, 114, 67)
(181, 133, 85)
(194, 147, 101)
(203, 156, 110)
(202, 152, 103)
(201, 149, 101)
(200, 148, 98)
(196, 143, 93)
(192, 136, 85)
(193, 135, 85)
(201, 141, 91)
(205, 145, 93)
(199, 141, 91)
(199, 141, 91)
(199, 142, 89)
(199, 142, 89)
(200, 143, 88)
(203, 146, 91)
(204, 148, 91)
(201, 145, 88)
(198, 141, 88)
(197, 140, 87)
(197, 137, 85)
(198, 138, 84)
(202, 142, 88)
(206, 146, 92)
(210, 150, 96)
(216, 156, 102)
(210, 153, 98)
(213, 156, 101)
(214, 157, 102)
(210, 153, 98)
(206, 149, 94)
(204, 147, 94)
(204, 147, 94)
(203, 146, 93)
(202, 145, 92)
(206, 149, 96)
(212, 155, 102)
(214, 157, 104)
(212, 155, 102)
(211, 154, 101)
(210, 153, 100)
(208, 151, 98)
(207, 151, 100)
(204, 148, 97)
(207, 149, 99)
(209, 151, 101)
(206, 148, 98)
(206, 148, 98)
(206, 148, 98)
(202, 144, 94)
(204, 144, 94)
(204, 146, 96)
(206, 148, 98)
(207, 149, 101)
(206, 148, 98)
(206, 148, 98)
(206, 149, 96)
(205, 150, 94)
(209, 152, 99)
(206, 149, 96)
(207, 150, 97)
(206, 149, 96)
(207, 150, 97)
(209, 152, 99)
(209, 151, 101)
(210, 152, 102)
(212, 155, 100)
(212, 155, 100)
(211, 151, 97)
(206, 146, 92)
(203, 143, 89)
(204, 144, 90)
(206, 146, 92)
(206, 146, 92)
(206, 145, 91)
(207, 146, 92)
(205, 145, 91)
(203, 143, 89)
(205, 145, 91)
(209, 149, 95)
(208, 148, 96)
(207, 147, 95)
(204, 149, 95)
(206, 149, 96)
(208, 148, 96)
(210, 150, 98)
(209, 149, 97)
(202, 142, 90)
(196, 139, 86)
(190, 135, 81)
(191, 135, 84)
(190, 132, 82)
(187, 130, 77)
(184, 127, 74)
(187, 127, 73)
(197, 137, 83)
(207, 146, 92)
(209, 148, 93)
(201, 144, 91)
(198, 141, 88)
(200, 143, 90)
(202, 145, 92)
(200, 142, 92)
(198, 140, 90)
(198, 140, 90)
(205, 147, 97)
(208, 148, 94)
(204, 144, 92)
(200, 140, 88)
(199, 139, 87)
(201, 141, 91)
(203, 143, 93)
(204, 144, 94)
(201, 143, 95)
(205, 144, 90)
(208, 147, 93)
(203, 142, 88)
(204, 143, 89)
(204, 143, 88)
(202, 141, 86)
(206, 145, 90)
(210, 149, 94)
(209, 146, 92)
(206, 145, 90)
(206, 145, 91)
(204, 143, 89)
(197, 137, 83)
(194, 134, 80)
(193, 133, 79)
(190, 133, 78)
(198, 138, 84)
(205, 145, 93)
(204, 147, 94)
(196, 138, 88)
(191, 133, 85)
(197, 139, 91)
(203, 147, 100)
(202, 146, 99)
(202, 146, 95)
(203, 147, 96)
(201, 145, 94)
(199, 143, 94)
(202, 149, 99)
(207, 154, 104)
(208, 155, 105)
(206, 153, 103)
(202, 146, 95)
(196, 140, 89)
(190, 137, 83)
(185, 132, 78)
(182, 131, 76)
(189, 139, 86)
(192, 145, 93)
(188, 140, 91)
(191, 138, 94)
(197, 143, 99)
(201, 145, 98)
(199, 143, 94)
(198, 142, 93)
(198, 142, 93)
(196, 143, 93)
(195, 143, 93)
(198, 140, 92)
(197, 139, 91)
(195, 137, 89)
(197, 139, 91)
(192, 136, 87)
(184, 128, 79)
(183, 127, 78)
(185, 129, 80)
(184, 128, 77)
(188, 132, 81)
(197, 141, 90)
(201, 148, 98)
(199, 146, 96)
(196, 143, 93)
(196, 143, 93)
(198, 145, 95)
(192, 140, 93)
(186, 134, 86)
(186, 132, 85)
(189, 136, 86)
(193, 137, 88)
(194, 136, 86)
(196, 139, 86)
(203, 146, 93)
(208, 152, 101)
(204, 148, 97)
(201, 145, 94)
(198, 142, 93)
(195, 139, 90)
(193, 137, 88)
(195, 139, 90)
(199, 143, 94)
(204, 151, 101)
(207, 154, 104)
(205, 152, 102)
(197, 144, 94)
(187, 134, 84)
(184, 131, 79)
(187, 134, 82)
(190, 137, 85)
(198, 145, 93)
(199, 146, 94)
(196, 143, 91)
(193, 140, 88)
(193, 140, 88)
(194, 141, 89)
(199, 146, 94)
(206, 153, 103)
(201, 149, 99)
(196, 144, 94)
(195, 143, 93)
(199, 147, 97)
(200, 148, 98)
(199, 147, 97)
(199, 147, 97)
(199, 147, 97)
(196, 142, 95)
(195, 141, 94)
(198, 144, 97)
(203, 151, 101)
(203, 151, 101)
(194, 142, 92)
(187, 135, 85)
(188, 136, 86)
(190, 138, 90)
(193, 141, 93)
(198, 146, 98)
(196, 143, 93)
(191, 138, 88)
(181, 125, 76)
(171, 115, 64)
(178, 120, 70)
(185, 132, 80)
(201, 149, 99)
(216, 166, 117)
(228, 180, 134)
(240, 196, 151)
(245, 202, 160)
(239, 197, 157)
(232, 193, 152)
(236, 188, 152)
(226, 181, 140)
(221, 177, 132)
(222, 180, 132)
(225, 181, 132)
(223, 179, 130)
(221, 174, 128)
(222, 174, 128)
(225, 178, 126)
(227, 177, 126)
(225, 175, 124)
(224, 172, 122)
(223, 171, 121)
(224, 174, 123)
(227, 177, 126)
(227, 180, 128)
(227, 181, 132)
(228, 182, 133)
(226, 180, 131)
(224, 178, 129)
(224, 178, 129)
(227, 181, 132)
(231, 185, 136)
(232, 186, 137)
(227, 183, 134)
(228, 184, 135)
(229, 185, 136)
(231, 187, 138)
(232, 188, 141)
(231, 187, 140)
(228, 184, 137)
(226, 182, 135)
(228, 184, 135)
(227, 183, 134)
(228, 182, 133)
(226, 180, 131)
(226, 180, 131)
(228, 180, 131)
(228, 180, 131)
(229, 181, 132)
(228, 180, 134)
(227, 179, 133)
(226, 178, 130)
(226, 178, 129)
(225, 177, 128)
(225, 175, 124)
(225, 175, 122)
(226, 176, 123)
(223, 173, 120)
(223, 173, 120)
(224, 174, 121)
(225, 175, 122)
(225, 175, 122)
(223, 173, 120)
(222, 172, 119)
(222, 172, 119)
(222, 170, 120)
(223, 171, 121)
(223, 172, 119)
(224, 173, 120)
(225, 175, 122)
(226, 176, 123)
(224, 174, 121)
(221, 171, 118)
(227, 177, 128)
(229, 181, 132)
(229, 181, 133)
(227, 181, 132)
(223, 176, 130)
(220, 176, 131)
(226, 182, 137)
(225, 180, 138)
(213, 159, 112)
(188, 134, 87)
(200, 147, 97)
(213, 160, 108)
(208, 155, 103)
(207, 154, 102)
(204, 152, 102)
(205, 153, 103)
(198, 146, 96)
(199, 147, 97)
(202, 150, 100)
(207, 155, 105)
(210, 158, 108)
(212, 160, 110)
(211, 159, 109)
(209, 157, 107)
(212, 156, 109)
(212, 156, 109)
(211, 158, 108)
(215, 162, 112)
(216, 164, 114)
(217, 165, 115)
(217, 167, 116)
(218, 168, 117)
(223, 170, 116)
(217, 164, 112)
(206, 153, 103)
(202, 150, 102)
(209, 157, 109)
(216, 164, 116)
(218, 168, 119)
(220, 170, 119)
(218, 168, 117)
(208, 158, 107)
(204, 154, 103)
(203, 156, 104)
(208, 158, 109)
(215, 165, 116)
(217, 165, 117)
(218, 164, 117)
(215, 161, 114)
(218, 166, 118)
(221, 169, 121)
(222, 170, 123)
(222, 171, 124)
(222, 174, 126)
(221, 173, 127)
(220, 172, 126)
(217, 169, 121)
(219, 171, 123)
(219, 171, 122)
(220, 170, 121)
(221, 171, 120)
(220, 168, 118)
(211, 160, 107)
(200, 149, 96)
(200, 140, 86)
(201, 141, 87)
(201, 142, 86)
(203, 144, 88)
(210, 149, 94)
(210, 149, 92)
(205, 144, 87)
(204, 142, 85)
(203, 143, 89)
(204, 144, 90)
(202, 142, 88)
(200, 143, 88)
(202, 145, 90)
(202, 145, 90)
(203, 146, 91)
(200, 143, 88)
(202, 145, 92)
(202, 145, 92)
(201, 144, 91)
(201, 144, 91)
(202, 145, 92)
(201, 144, 91)
(201, 144, 91)
(204, 147, 94)
(206, 149, 94)
(208, 151, 96)
(209, 152, 99)
(209, 152, 99)
(209, 152, 99)
(209, 152, 99)
(208, 151, 98)
(207, 150, 97)
(204, 151, 97)
(205, 152, 98)
(209, 154, 100)
(208, 153, 97)
(208, 151, 96)
(209, 149, 95)
(207, 148, 92)
(205, 146, 90)
(205, 146, 90)
(203, 144, 88)
(206, 147, 91)
(209, 150, 94)
(208, 149, 93)
(209, 149, 95)
(212, 152, 98)
(213, 153, 99)
(211, 151, 97)
(201, 141, 89)
(192, 132, 82)
(186, 125, 78)
(186, 126, 76)
(192, 132, 80)
(191, 132, 76)
(183, 124, 66)
(183, 117, 59)
(176, 111, 53)
(183, 118, 60)
(187, 125, 66)
(197, 135, 76)
(205, 145, 85)
(202, 143, 83)
(207, 148, 88)
(209, 150, 94)
(203, 143, 89)
(193, 136, 83)
(188, 133, 79)
(187, 131, 80)
(188, 130, 80)
(191, 134, 81)
(195, 135, 83)
(194, 137, 84)
(187, 130, 77)
(184, 127, 74)
(193, 133, 81)
(190, 130, 76)
(186, 126, 72)
(197, 136, 82)
(198, 137, 83)
(189, 138, 83)
(192, 141, 86)
(194, 143, 88)
(197, 146, 91)
(185, 134, 79)
(178, 127, 72)
(189, 138, 85)
(190, 139, 86)
(190, 137, 87)
(199, 146, 96)
(191, 138, 86)
(184, 131, 79)
(178, 125, 71)
(173, 121, 64)
(180, 128, 70)
(184, 132, 74)
(181, 128, 74)
(190, 137, 83)
(195, 142, 88)
(199, 146, 92)
(206, 151, 97)
(195, 140, 86)
(169, 114, 60)
(149, 94, 40)
(141, 88, 34)
(148, 97, 44)
(168, 118, 67)
(196, 148, 99)
(226, 179, 133)
(244, 201, 158)
(245, 203, 161)
(238, 196, 156)
(235, 199, 163)
(232, 196, 160)
(231, 195, 159)
(233, 197, 161)
(234, 199, 161)
(234, 199, 161)
(234, 199, 161)
(235, 200, 162)
(239, 201, 162)
(236, 201, 163)
(235, 200, 162)
(233, 197, 161)
(232, 197, 159)
(232, 197, 159)
(234, 196, 157)
(234, 195, 154)
(234, 195, 152)
(232, 193, 150)
(230, 191, 148)
(231, 192, 149)
(234, 195, 152)
(234, 195, 154)
(232, 193, 152)
(230, 191, 150)
(235, 193, 153)
(235, 193, 155)
(228, 189, 150)
(228, 189, 150)
(233, 195, 158)
(236, 198, 161)
(235, 197, 160)
(238, 200, 164)
(236, 202, 167)
(237, 203, 168)
(237, 203, 168)
(236, 202, 165)
(236, 202, 165)
(235, 201, 164)
(234, 200, 163)
(232, 198, 161)
(232, 199, 166)
(232, 199, 164)
(233, 199, 164)
(232, 198, 161)
(236, 201, 163)
(239, 204, 166)
(239, 201, 162)
(234, 196, 157)
(232, 191, 147)
(229, 182, 136)
(222, 170, 122)
(221, 163, 113)
(224, 169, 115)
(224, 174, 121)
(224, 183, 131)
(228, 192, 142)
(233, 189, 150)
(233, 191, 151)
(235, 193, 155)
(233, 193, 157)
(232, 194, 158)
(230, 194, 160)
(231, 197, 162)
(233, 198, 166)
(235, 200, 168)
(238, 203, 171)
(235, 202, 169)
(233, 200, 167)
(234, 201, 166)
(232, 199, 164)
(229, 199, 163)
(236, 206, 170)
(240, 206, 171)
(237, 203, 168)
(236, 202, 167)
(238, 204, 169)
(238, 204, 169)
(238, 204, 169)
(235, 201, 166)
(234, 198, 164)
(235, 197, 161)
(234, 196, 159)
(234, 196, 157)
(233, 196, 154)
(231, 192, 151)
(230, 191, 150)
(233, 191, 151)
(236, 194, 154)
(230, 193, 151)
(231, 194, 152)
(232, 194, 155)
(231, 193, 154)
(229, 191, 152)
(227, 189, 150)
(228, 190, 151)
(228, 193, 153)
(228, 194, 159)
(228, 194, 159)
(231, 195, 161)
(232, 196, 160)
(235, 197, 161)
(234, 199, 161)
(234, 199, 161)
(234, 199, 159)
(231, 195, 159)
(236, 200, 166)
(236, 201, 169)
(235, 202, 171)
(238, 205, 174)
(238, 207, 178)
(238, 209, 179)
(242, 213, 183)
(166, 112, 66)
(172, 118, 72)
(176, 124, 77)
(186, 135, 88)
(203, 155, 107)
(213, 165, 117)
(209, 161, 113)
(200, 152, 104)
(195, 144, 91)
(193, 142, 89)
(196, 143, 91)
(202, 146, 95)
(202, 145, 92)
(202, 142, 90)
(203, 143, 91)
(206, 144, 93)
(206, 146, 94)
(204, 144, 92)
(203, 143, 89)
(203, 143, 89)
(203, 143, 89)
(206, 147, 91)
(206, 147, 91)
(200, 144, 87)
(197, 140, 87)
(198, 141, 88)
(198, 141, 86)
(204, 144, 90)
(210, 150, 96)
(212, 152, 98)
(211, 151, 97)
(213, 153, 99)
(210, 153, 98)
(211, 154, 99)
(210, 153, 100)
(207, 150, 97)
(205, 148, 95)
(206, 149, 96)
(206, 149, 96)
(206, 149, 96)
(211, 153, 103)
(210, 152, 102)
(213, 155, 105)
(214, 156, 106)
(209, 151, 101)
(204, 146, 96)
(202, 144, 94)
(202, 144, 94)
(206, 148, 98)
(205, 147, 97)
(207, 149, 99)
(206, 148, 98)
(202, 144, 94)
(206, 148, 98)
(212, 152, 102)
(208, 148, 98)
(210, 150, 98)
(210, 152, 102)
(209, 151, 101)
(207, 149, 101)
(207, 149, 99)
(209, 151, 101)
(209, 152, 99)
(205, 150, 96)
(200, 143, 90)
(203, 146, 93)
(207, 150, 97)
(206, 149, 96)
(207, 149, 99)
(212, 154, 104)
(211, 153, 103)
(210, 152, 102)
(207, 150, 97)
(206, 149, 94)
(203, 146, 91)
(201, 141, 87)
(201, 141, 87)
(203, 144, 88)
(206, 147, 91)
(206, 147, 91)
(208, 147, 93)
(209, 148, 94)
(205, 145, 91)
(204, 144, 90)
(208, 148, 94)
(211, 151, 99)
(208, 148, 96)
(205, 145, 93)
(207, 149, 99)
(210, 152, 102)
(210, 150, 100)
(206, 146, 96)
(196, 136, 86)
(187, 127, 77)
(185, 127, 77)
(186, 128, 78)
(191, 133, 83)
(192, 134, 84)
(196, 139, 86)
(202, 142, 90)
(205, 145, 91)
(209, 148, 94)
(211, 150, 95)
(209, 148, 93)
(203, 146, 93)
(199, 142, 89)
(198, 141, 88)
(197, 140, 87)
(199, 142, 89)
(202, 144, 94)
(202, 144, 94)
(204, 146, 96)
(206, 146, 94)
(204, 144, 92)
(203, 143, 91)
(203, 143, 91)
(205, 145, 93)
(207, 147, 97)
(206, 146, 96)
(205, 145, 95)
(206, 145, 91)
(205, 144, 90)
(202, 141, 87)
(203, 142, 88)
(203, 142, 87)
(204, 143, 88)
(211, 150, 95)
(207, 146, 91)
(199, 136, 82)
(195, 134, 79)
(196, 135, 81)
(197, 136, 82)
(193, 133, 79)
(193, 133, 79)
(199, 139, 85)
(202, 145, 90)
(202, 145, 90)
(203, 146, 93)
(202, 145, 92)
(197, 139, 89)
(197, 139, 91)
(203, 145, 97)
(206, 148, 102)
(203, 145, 99)
(196, 140, 89)
(201, 145, 94)
(202, 146, 95)
(203, 147, 96)
(208, 155, 103)
(212, 159, 107)
(204, 151, 101)
(194, 141, 91)
(193, 137, 86)
(188, 135, 81)
(187, 134, 80)
(183, 132, 77)
(182, 132, 79)
(191, 141, 88)
(198, 148, 97)
(194, 144, 95)
(197, 143, 97)
(201, 147, 101)
(201, 145, 98)
(197, 139, 91)
(197, 139, 89)
(197, 141, 90)
(193, 140, 90)
(190, 137, 87)
(191, 133, 85)
(192, 134, 86)
(191, 135, 86)
(193, 137, 88)
(190, 134, 85)
(183, 127, 78)
(184, 128, 79)
(185, 129, 80)
(180, 127, 75)
(189, 136, 86)
(200, 147, 97)
(202, 149, 99)
(198, 145, 95)
(195, 142, 92)
(196, 143, 93)
(196, 143, 93)
(191, 137, 91)
(187, 133, 86)
(191, 137, 90)
(198, 142, 93)
(201, 145, 96)
(201, 143, 93)
(202, 145, 92)
(209, 152, 99)
(204, 148, 97)
(200, 144, 95)
(197, 141, 92)
(196, 140, 91)
(194, 138, 89)
(195, 139, 90)
(201, 145, 96)
(207, 151, 102)
(205, 152, 102)
(197, 144, 94)
(188, 135, 85)
(184, 131, 81)
(187, 134, 84)
(192, 139, 89)
(196, 143, 93)
(197, 144, 92)
(196, 143, 91)
(191, 138, 86)
(189, 136, 84)
(191, 138, 86)
(195, 142, 90)
(200, 147, 97)
(200, 147, 97)
(196, 143, 93)
(194, 142, 92)
(193, 141, 91)
(197, 145, 95)
(200, 148, 98)
(197, 145, 95)
(195, 143, 93)
(197, 145, 95)
(199, 147, 97)
(197, 143, 96)
(201, 147, 100)
(201, 147, 100)
(199, 146, 96)
(192, 140, 90)
(188, 136, 86)
(192, 140, 90)
(199, 147, 97)
(192, 141, 88)
(191, 140, 87)
(185, 134, 81)
(177, 124, 72)
(174, 121, 69)
(176, 123, 69)
(187, 134, 80)
(207, 154, 100)
(216, 176, 125)
(230, 189, 143)
(239, 197, 157)
(240, 197, 163)
(240, 197, 163)
(234, 192, 154)
(227, 186, 142)
(227, 187, 138)
(231, 184, 142)
(225, 178, 134)
(220, 177, 126)
(221, 178, 123)
(222, 179, 124)
(223, 178, 123)
(224, 176, 127)
(225, 177, 129)
(226, 179, 127)
(228, 178, 127)
(227, 177, 126)
(225, 173, 123)
(224, 172, 122)
(225, 175, 124)
(228, 178, 127)
(227, 180, 128)
(224, 178, 129)
(226, 180, 131)
(227, 181, 132)
(226, 180, 131)
(226, 180, 131)
(228, 182, 133)
(229, 183, 134)
(229, 183, 134)
(229, 185, 138)
(228, 184, 137)
(228, 184, 137)
(229, 185, 138)
(230, 186, 137)
(229, 185, 136)
(228, 184, 135)
(227, 183, 134)
(228, 182, 132)
(229, 183, 133)
(229, 183, 133)
(228, 182, 132)
(227, 179, 130)
(226, 178, 129)
(225, 177, 128)
(226, 176, 127)
(228, 180, 132)
(225, 177, 129)
(222, 174, 125)
(225, 175, 126)
(224, 174, 123)
(223, 173, 120)
(222, 172, 119)
(223, 174, 118)
(227, 177, 124)
(225, 175, 122)
(223, 173, 120)
(223, 173, 120)
(223, 173, 120)
(223, 173, 120)
(223, 173, 120)
(223, 173, 120)
(229, 177, 127)
(229, 177, 127)
(227, 175, 125)
(223, 173, 122)
(223, 173, 122)
(223, 176, 124)
(222, 175, 121)
(220, 173, 119)
(225, 177, 128)
(227, 179, 130)
(225, 177, 129)
(223, 175, 127)
(221, 173, 127)
(220, 173, 127)
(227, 180, 134)
(230, 186, 141)
(221, 169, 121)
(195, 141, 94)
(193, 137, 88)
(210, 154, 103)
(213, 157, 106)
(205, 152, 100)
(200, 148, 98)
(196, 146, 95)
(195, 143, 93)
(202, 150, 100)
(208, 156, 106)
(210, 158, 108)
(208, 156, 106)
(205, 153, 103)
(205, 153, 103)
(206, 154, 104)
(210, 154, 107)
(208, 154, 107)
(210, 156, 109)
(215, 162, 112)
(218, 166, 116)
(218, 166, 116)
(214, 164, 113)
(211, 161, 110)
(204, 151, 97)
(202, 149, 97)
(205, 152, 102)
(210, 158, 110)
(216, 165, 118)
(224, 173, 126)
(225, 177, 128)
(223, 175, 126)
(220, 164, 115)
(210, 157, 107)
(208, 156, 108)
(209, 159, 110)
(210, 162, 113)
(216, 168, 119)
(216, 168, 119)
(215, 167, 118)
(224, 170, 123)
(223, 171, 123)
(221, 169, 121)
(220, 168, 121)
(217, 166, 119)
(215, 167, 119)
(216, 168, 122)
(216, 168, 122)
(217, 169, 120)
(216, 168, 119)
(217, 167, 118)
(216, 164, 114)
(212, 161, 108)
(206, 153, 101)
(200, 145, 91)
(194, 139, 85)
(199, 138, 81)
(204, 143, 86)
(207, 146, 89)
(209, 148, 91)
(210, 149, 92)
(207, 145, 88)
(204, 142, 85)
(204, 142, 85)
(204, 147, 92)
(206, 149, 94)
(203, 146, 91)
(202, 145, 90)
(202, 145, 90)
(201, 146, 90)
(203, 148, 92)
(200, 145, 89)
(199, 142, 89)
(201, 144, 91)
(201, 144, 91)
(203, 146, 93)
(205, 148, 95)
(205, 148, 95)
(205, 148, 95)
