(201, 171, 143)
(194, 164, 136)
(189, 159, 131)
(195, 165, 137)
(201, 171, 145)
(206, 176, 150)
(214, 184, 158)
(201, 171, 145)
(199, 169, 143)
(189, 159, 133)
(195, 165, 139)
(202, 172, 146)
(206, 176, 150)
(215, 188, 158)
(207, 180, 150)
(208, 181, 151)
(208, 179, 147)
(204, 175, 143)
(197, 167, 133)
(201, 171, 137)
(207, 174, 139)
(210, 179, 150)
(210, 181, 151)
(209, 179, 151)
(209, 179, 151)
(208, 181, 154)
(207, 181, 156)
(206, 180, 157)
(203, 177, 154)
(211, 181, 157)
(210, 180, 156)
(200, 170, 144)
(188, 158, 132)
(202, 172, 146)
(209, 179, 153)
(206, 176, 148)
(209, 179, 151)
(209, 179, 151)
(214, 185, 155)
(199, 170, 140)
(170, 141, 109)
(184, 155, 123)
(207, 178, 144)
(211, 182, 148)
(205, 176, 142)
(198, 164, 136)
(198, 164, 136)
(201, 170, 141)
(216, 187, 157)
(209, 182, 152)
(211, 184, 154)
(211, 186, 155)
(202, 177, 146)
(201, 171, 143)
(198, 168, 140)
(206, 176, 148)
(214, 184, 156)
(205, 176, 146)
(200, 171, 141)
(205, 176, 146)
(210, 181, 151)
(212, 183, 153)
(215, 188, 158)
(215, 188, 158)
(213, 186, 157)
(209, 182, 153)
(198, 173, 143)
(195, 170, 140)
(202, 176, 149)
(211, 184, 157)
(212, 185, 156)
(211, 184, 155)
(212, 185, 156)
(204, 177, 148)
(191, 164, 134)
(194, 167, 137)
(207, 180, 150)
(215, 186, 156)
(217, 188, 158)
(211, 182, 152)
(197, 168, 138)
(190, 161, 131)
(197, 168, 138)
(197, 168, 138)
(215, 186, 156)
(212, 185, 156)
(206, 179, 150)
(200, 173, 144)
(182, 153, 123)
(182, 153, 123)
(206, 177, 147)
(214, 185, 155)
(212, 181, 150)
(211, 184, 155)
(205, 178, 149)
(197, 170, 141)
(204, 177, 147)
(213, 186, 156)
(214, 187, 157)
(213, 186, 156)
(212, 186, 153)
(208, 181, 152)
(213, 186, 157)
(203, 176, 147)
(196, 169, 140)
(200, 173, 144)
(208, 181, 152)
(211, 184, 155)
(204, 177, 148)
(195, 164, 133)
(195, 164, 133)
(206, 175, 146)
(215, 186, 156)
(214, 184, 156)
(211, 184, 155)
(206, 179, 152)
(192, 166, 139)
(211, 181, 153)
(212, 182, 154)
(216, 186, 158)
(218, 188, 160)
(216, 189, 160)
(218, 191, 162)
(217, 190, 161)
(211, 184, 155)
(213, 186, 157)
(213, 186, 157)
(210, 183, 154)
(214, 184, 156)
(220, 191, 161)
(218, 189, 159)
(212, 183, 153)
(213, 182, 153)
(212, 181, 152)
(194, 163, 134)
(180, 149, 120)
(174, 143, 114)
(186, 155, 126)
(205, 174, 145)
(211, 180, 151)
(216, 185, 156)
(212, 185, 156)
(202, 175, 146)
(185, 158, 129)
(177, 150, 121)
(188, 161, 132)
(205, 178, 149)
(212, 185, 156)
(211, 184, 155)
(214, 183, 152)
(213, 182, 151)
(208, 179, 149)
(201, 174, 145)
(206, 180, 153)
(206, 182, 156)
(199, 175, 151)
(202, 180, 156)
(205, 179, 152)
(206, 180, 153)
(204, 178, 151)
(202, 176, 149)
(201, 175, 148)
(203, 177, 150)
(206, 180, 153)
(204, 178, 151)
(201, 175, 150)
(207, 181, 156)
(208, 182, 157)
(211, 185, 158)
(214, 188, 161)
(212, 186, 159)
(204, 178, 151)
(191, 165, 138)
(184, 157, 127)
(181, 154, 124)
(188, 161, 131)
(200, 173, 143)
(207, 180, 150)
(212, 185, 155)
(213, 186, 156)
(209, 182, 152)
(211, 184, 157)
(204, 177, 150)
(199, 172, 145)
(188, 161, 134)
(192, 165, 138)
(200, 173, 146)
(213, 186, 159)
(214, 187, 160)
(212, 188, 152)
(217, 191, 156)
(209, 183, 150)
(208, 182, 149)
(209, 182, 152)
(210, 180, 152)
(213, 183, 155)
(212, 182, 156)
(217, 188, 158)
(216, 187, 157)
(220, 191, 161)
(221, 192, 162)
(214, 185, 155)
(211, 182, 152)
(210, 181, 151)
(206, 177, 147)
(210, 185, 155)
(209, 184, 154)
(208, 183, 153)
(208, 183, 153)
(210, 185, 155)
(211, 186, 156)
(209, 184, 154)
(208, 183, 153)
(207, 179, 155)
(199, 171, 147)
(196, 168, 144)
(203, 175, 151)
(208, 181, 154)
(205, 178, 151)
(203, 176, 149)
(204, 177, 150)
(212, 186, 159)
(209, 183, 156)
(208, 183, 153)
(214, 187, 158)
(213, 186, 157)
(200, 170, 142)
(190, 161, 131)
(199, 168, 139)
(210, 183, 153)
(216, 189, 159)
(215, 188, 158)
(214, 187, 157)
(209, 182, 152)
(210, 183, 153)
(208, 181, 151)
(209, 182, 152)
(210, 180, 152)
(211, 182, 152)
(205, 176, 146)
(198, 169, 139)
(195, 166, 136)
(192, 163, 131)
(199, 170, 138)
(214, 185, 153)
(212, 182, 154)
(214, 184, 156)
(210, 180, 152)
(199, 169, 141)
(188, 158, 132)
(197, 167, 141)
(213, 183, 157)
(212, 182, 156)
(209, 183, 156)
(208, 182, 155)
(207, 181, 154)
(197, 171, 144)
(201, 175, 148)
(201, 175, 148)
(202, 176, 149)
(204, 178, 151)
(206, 178, 154)
(202, 174, 150)
(201, 173, 149)
(195, 168, 141)
(195, 168, 141)
(203, 176, 147)
(203, 176, 147)
(205, 178, 149)
(207, 180, 151)
(211, 184, 155)
(196, 169, 140)
(193, 166, 137)
(202, 175, 146)
(214, 187, 158)
(208, 181, 152)
(209, 182, 153)
(200, 173, 144)
(200, 173, 144)
(204, 177, 148)
(212, 185, 156)
(195, 168, 139)
(191, 164, 135)
(198, 171, 142)
(204, 177, 148)
(169, 137, 112)
(129, 97, 72)
(118, 87, 59)
(149, 118, 87)
(179, 149, 115)
(195, 165, 129)
(197, 167, 129)
(190, 160, 122)
(178, 152, 135)
(174, 149, 129)
(180, 155, 135)
(170, 145, 123)
(172, 148, 124)
(170, 146, 120)
(168, 144, 118)
(155, 131, 103)
(147, 121, 86)
(171, 145, 112)
(185, 158, 129)
(188, 161, 134)
(197, 169, 145)
(192, 165, 138)
(194, 167, 137)
(195, 169, 136)
(203, 174, 144)
(202, 173, 143)
(204, 175, 145)
(203, 174, 144)
(201, 172, 142)
(200, 171, 141)
(198, 169, 139)
(192, 163, 133)
(181, 151, 125)
(169, 140, 106)
(173, 144, 102)
(195, 166, 126)
(204, 175, 143)
(204, 177, 150)
(201, 175, 148)
(196, 173, 141)
(202, 175, 145)
(204, 177, 147)
(204, 177, 147)
(206, 179, 149)
(205, 178, 148)
(201, 174, 144)
(200, 173, 143)
(197, 170, 140)
(169, 136, 105)
(175, 144, 113)
(201, 170, 139)
(203, 174, 142)
(204, 175, 145)
(207, 180, 150)
(203, 176, 146)
(208, 181, 151)
(206, 180, 147)
(207, 181, 148)
(208, 182, 149)
(210, 184, 151)
(214, 185, 153)
(215, 186, 152)
(214, 185, 151)
(213, 184, 150)
(208, 179, 147)
(209, 180, 148)
(209, 180, 148)
(204, 175, 143)
(196, 167, 135)
(188, 157, 126)
(172, 141, 110)
(153, 122, 91)
(158, 123, 91)
(182, 147, 115)
(187, 154, 121)
(192, 159, 128)
(200, 169, 140)
(201, 170, 141)
(202, 173, 143)
(209, 179, 151)
(204, 175, 143)
(201, 172, 140)
(203, 174, 142)
(206, 177, 143)
(193, 164, 130)
(184, 156, 119)
(193, 165, 128)
(199, 171, 134)
(200, 170, 142)
(204, 173, 144)
(204, 173, 142)
(206, 176, 142)
(205, 175, 141)
(205, 176, 144)
(208, 184, 150)
(206, 181, 150)
(207, 180, 150)
(208, 181, 151)
(205, 178, 148)
(203, 176, 146)
(204, 177, 147)
(205, 178, 148)
(203, 176, 146)
(203, 176, 146)
(205, 175, 147)
(205, 175, 147)
(203, 173, 145)
(198, 168, 140)
(195, 165, 137)
(195, 165, 137)
(195, 165, 137)
(193, 163, 135)
(188, 159, 127)
(187, 158, 126)
(189, 160, 128)
(184, 155, 123)
(170, 139, 108)
(164, 133, 102)
(174, 143, 112)
(187, 156, 125)
(196, 166, 132)
(198, 168, 134)
(200, 169, 138)
(200, 169, 138)
(201, 170, 141)
(203, 172, 143)
(209, 178, 150)
(214, 183, 155)
(205, 174, 143)
(207, 176, 145)
(210, 179, 148)
(213, 182, 151)
(211, 180, 149)
(206, 175, 144)
(202, 171, 140)
(200, 169, 138)
(203, 172, 141)
(203, 172, 141)
(205, 174, 143)
(207, 176, 145)
(205, 174, 143)
(200, 169, 138)
(196, 165, 134)
(195, 164, 133)
(187, 156, 125)
(174, 144, 110)
(179, 146, 113)
(178, 145, 110)
(164, 132, 94)
(173, 141, 102)
(197, 163, 125)
(202, 169, 128)
(208, 173, 141)
(210, 175, 143)
(213, 180, 147)
(211, 178, 145)
(206, 175, 144)
(207, 176, 145)
(206, 177, 145)
(205, 176, 144)
(206, 173, 140)
(202, 169, 136)
(181, 148, 115)
(168, 133, 101)
(171, 136, 104)
(176, 140, 108)
(180, 144, 112)
(183, 147, 115)
(187, 152, 120)
(195, 162, 129)
(204, 171, 138)
(205, 175, 141)
(205, 175, 141)
(205, 176, 142)
(205, 176, 142)
(204, 175, 141)
(197, 161, 125)
(191, 157, 120)
(185, 151, 114)
(202, 169, 134)
(209, 179, 143)
(214, 184, 148)
(211, 182, 148)
(209, 180, 146)
(210, 183, 153)
(208, 179, 147)
(204, 175, 143)
(203, 173, 139)
(202, 172, 136)
(185, 153, 115)
(167, 133, 95)
(174, 140, 102)
(188, 150, 111)
(201, 163, 124)
(208, 173, 135)
(207, 173, 136)
(208, 175, 140)
(212, 182, 146)
(211, 182, 148)
(205, 176, 144)
(209, 179, 143)
(207, 177, 141)
(208, 178, 142)
(214, 184, 148)
(209, 179, 145)
(210, 180, 146)
(209, 179, 145)
(208, 178, 144)
(207, 176, 145)
(204, 173, 142)
(201, 170, 139)
(199, 169, 135)
(198, 168, 134)
(202, 172, 138)
(206, 176, 142)
(206, 176, 142)
(206, 177, 145)
(203, 174, 142)
(205, 176, 144)
(209, 180, 148)
(207, 178, 146)
(208, 179, 147)
(203, 174, 142)
(205, 176, 144)
(206, 177, 145)
(207, 178, 146)
(208, 179, 147)
(211, 182, 150)
(212, 183, 151)
(209, 180, 148)
(206, 177, 145)
(207, 178, 146)
(208, 180, 143)
(210, 182, 145)
(210, 182, 145)
(209, 180, 146)
(210, 181, 149)
(209, 180, 148)
(208, 179, 147)
(210, 181, 151)
(200, 171, 139)
(196, 167, 135)
(194, 163, 132)
(185, 154, 123)
(175, 144, 113)
(178, 147, 116)
(190, 157, 126)
(192, 159, 128)
(197, 164, 131)
(204, 171, 138)
(213, 180, 147)
(216, 183, 150)
(209, 176, 143)
(204, 171, 138)
(206, 173, 140)
(208, 175, 142)
(209, 178, 149)
(210, 179, 150)
(207, 176, 147)
(210, 181, 149)
(211, 182, 150)
(208, 179, 145)
(213, 184, 150)
(215, 186, 152)
(212, 183, 151)
(211, 182, 150)
(211, 182, 150)
(213, 184, 152)
(215, 186, 154)
(216, 187, 155)
(215, 186, 154)
(212, 183, 151)
(212, 181, 150)
(210, 179, 148)
(202, 171, 140)
(187, 156, 125)
(178, 147, 116)
(186, 155, 124)
(199, 168, 137)
(204, 173, 142)
(159, 129, 93)
(184, 154, 120)
(200, 170, 136)
(200, 169, 138)
(199, 168, 139)
(201, 170, 142)
(203, 172, 144)
(207, 175, 150)
(203, 173, 145)
(205, 175, 147)
(204, 174, 146)
(210, 180, 152)
(203, 173, 145)
(205, 175, 147)
(206, 176, 148)
(205, 175, 147)
(202, 173, 143)
(195, 166, 136)
(199, 170, 140)
(203, 174, 144)
(203, 174, 144)
(201, 172, 142)
(201, 172, 142)
(212, 183, 153)
(211, 181, 155)
(211, 181, 155)
(200, 170, 144)
(208, 178, 152)
(209, 179, 153)
(212, 182, 156)
(213, 183, 157)
(210, 180, 154)
(212, 182, 154)
(203, 173, 145)
(199, 169, 141)
(204, 174, 146)
(197, 167, 139)
(195, 165, 139)
(207, 177, 151)
(201, 171, 145)
(204, 177, 148)
(202, 175, 146)
(196, 169, 140)
(192, 162, 134)
(193, 163, 135)
(199, 169, 141)
(205, 175, 147)
(208, 177, 149)
(208, 178, 150)
(211, 181, 153)
(203, 173, 145)
(204, 174, 146)
(201, 171, 143)
(205, 175, 147)
(209, 179, 151)
(215, 185, 157)
(208, 179, 149)
(213, 184, 154)
(205, 176, 146)
(199, 170, 140)
(204, 175, 145)
(212, 183, 153)
(210, 181, 151)
(198, 169, 139)
(205, 175, 147)
(198, 168, 140)
(193, 163, 135)
(196, 166, 138)
(202, 172, 144)
(206, 176, 148)
(208, 178, 150)
(210, 180, 152)
(199, 170, 140)
(189, 160, 130)
(190, 161, 131)
(198, 169, 139)
(206, 177, 147)
(209, 180, 150)
(206, 177, 147)
(204, 175, 145)
(200, 173, 144)
(210, 183, 154)
(210, 183, 154)
(209, 182, 153)
(208, 181, 152)
(205, 178, 149)
(204, 177, 148)
(200, 173, 144)
(204, 177, 147)
(207, 180, 150)
(210, 183, 153)
(206, 179, 150)
(202, 175, 146)
(207, 180, 151)
(214, 187, 158)
(217, 190, 163)
(217, 192, 162)
(213, 188, 158)
(211, 186, 156)
(205, 180, 150)
(198, 173, 143)
(206, 181, 151)
(212, 187, 157)
(207, 182, 152)
(213, 186, 157)
(209, 182, 153)
(204, 177, 148)
(198, 171, 142)
(185, 158, 129)
(189, 162, 133)
(207, 180, 151)
(208, 181, 152)
(212, 183, 153)
(201, 172, 142)
(189, 160, 130)
(195, 166, 136)
(207, 177, 149)
(212, 182, 154)
(214, 184, 156)
(209, 179, 151)
(198, 168, 140)
(190, 160, 132)
(187, 157, 129)
(212, 182, 154)
(212, 182, 154)
(213, 183, 155)
(206, 176, 148)
(194, 164, 136)
(182, 157, 127)
(199, 172, 143)
(206, 179, 150)
(209, 182, 153)
(211, 184, 155)
(214, 184, 156)
(215, 185, 157)
(213, 183, 155)
(213, 182, 153)
(198, 169, 139)
(198, 169, 139)
(212, 183, 153)
(216, 186, 158)
(207, 180, 151)
(197, 170, 141)
(190, 163, 134)
(207, 180, 151)
(215, 188, 159)
(217, 190, 161)
(211, 184, 155)
(204, 177, 148)
(199, 172, 143)
(198, 171, 142)
(203, 176, 147)
(216, 187, 157)
(219, 190, 160)
(219, 190, 160)
(215, 188, 158)
(214, 187, 158)
(214, 187, 158)
(215, 188, 159)
(215, 190, 160)
(217, 187, 159)
(218, 188, 160)
(212, 182, 154)
(210, 181, 151)
(215, 186, 156)
(214, 185, 155)
(206, 177, 147)
(201, 172, 140)
(182, 153, 123)
(183, 154, 124)
(194, 165, 135)
(210, 181, 151)
(217, 188, 158)
(215, 186, 156)
(208, 179, 149)
(201, 172, 142)
(196, 165, 134)
(182, 151, 120)
(184, 155, 123)
(202, 173, 141)
(210, 183, 153)
(211, 184, 154)
(210, 185, 154)
(210, 185, 154)
(207, 180, 153)
(203, 176, 149)
(203, 176, 149)
(207, 180, 153)
(204, 178, 151)
(199, 173, 148)
(197, 171, 146)
(197, 171, 146)
(202, 178, 154)
(201, 177, 153)
(200, 174, 149)
(205, 179, 154)
(205, 179, 154)
(201, 175, 150)
(205, 178, 151)
(205, 178, 151)
(214, 185, 155)
(214, 185, 155)
(214, 185, 155)
(201, 172, 142)
(193, 164, 134)
(184, 155, 125)
(192, 163, 133)
(199, 170, 140)
(201, 177, 149)
(209, 185, 157)
(211, 187, 159)
(209, 185, 159)
(210, 186, 160)
(208, 184, 158)
(202, 178, 152)
(200, 176, 150)
(192, 165, 136)
(173, 146, 117)
(166, 139, 110)
(190, 163, 134)
(213, 186, 157)
(214, 187, 158)
(214, 187, 158)
(216, 189, 160)
(207, 180, 151)
(204, 177, 148)
(198, 171, 142)
(201, 174, 144)
(209, 182, 152)
(208, 181, 151)
(209, 182, 152)
(219, 192, 162)
(218, 191, 162)
(216, 189, 160)
(213, 186, 157)
(211, 184, 155)
(205, 178, 149)
(203, 176, 147)
(209, 182, 153)
(211, 184, 155)
(203, 177, 150)
(207, 181, 154)
(211, 185, 158)
(211, 185, 158)
(208, 182, 155)
(208, 182, 155)
(208, 182, 155)
(205, 179, 152)
(200, 174, 149)
(204, 178, 153)
(204, 178, 151)
(201, 176, 146)
(200, 175, 145)
(206, 180, 153)
(209, 183, 158)
(208, 182, 157)
(215, 190, 160)
(204, 179, 149)
(206, 181, 151)
(208, 183, 153)
(198, 173, 143)
(197, 172, 142)
(207, 182, 152)
(212, 187, 157)
(218, 192, 165)
(212, 185, 156)
(210, 183, 154)
(214, 187, 158)
(214, 187, 158)
(211, 182, 152)
(209, 180, 150)
(210, 181, 151)
(207, 178, 146)
(210, 181, 149)
(205, 176, 144)
(201, 172, 142)
(203, 174, 144)
(207, 178, 148)
(209, 180, 150)
(214, 184, 156)
(206, 179, 150)
(206, 179, 150)
(202, 175, 146)
(206, 179, 150)
(208, 181, 152)
(205, 178, 149)
(208, 181, 152)
(209, 182, 153)
(197, 170, 141)
(196, 169, 140)
(178, 151, 122)
(185, 158, 129)
(203, 176, 147)
(209, 182, 153)
(212, 185, 156)
(210, 183, 154)
(213, 186, 159)
(199, 172, 145)
(199, 172, 145)
(197, 170, 143)
(211, 184, 157)
(205, 178, 151)
(213, 186, 159)
(210, 183, 156)
(210, 181, 149)
(178, 152, 119)
(186, 160, 125)
(203, 177, 142)
(207, 181, 148)
(205, 180, 149)
(199, 174, 144)
(204, 178, 151)
(207, 177, 149)
(213, 183, 157)
(206, 176, 150)
(203, 173, 147)
(197, 167, 141)
(196, 166, 142)
(159, 129, 105)
(121, 91, 67)
(118, 89, 47)
(149, 120, 80)
(179, 149, 111)
(196, 168, 131)
(198, 169, 137)
(194, 167, 137)
(194, 167, 138)
(187, 161, 134)
(181, 153, 129)
(174, 148, 125)
(174, 149, 127)
(170, 148, 125)
(171, 149, 126)
(169, 145, 119)
(175, 148, 119)
(171, 142, 112)
(177, 150, 123)
(188, 161, 134)
(191, 164, 137)
(190, 163, 134)
(195, 165, 137)
(197, 167, 139)
(198, 168, 140)
(202, 173, 143)
(206, 175, 147)
(203, 173, 145)
(205, 178, 148)
(203, 178, 147)
(200, 175, 144)
(200, 171, 141)
(198, 167, 136)
(182, 149, 118)
(171, 139, 101)
(172, 142, 104)
(186, 157, 123)
(199, 173, 140)
(201, 174, 144)
(200, 173, 143)
(204, 175, 145)
(206, 177, 147)
(204, 175, 143)
(205, 176, 144)
(206, 177, 145)
(207, 178, 148)
(206, 177, 147)
(204, 174, 146)
(196, 166, 138)
(187, 157, 129)
(180, 151, 119)
(193, 164, 132)
(203, 174, 142)
(205, 176, 144)
(206, 177, 145)
(207, 178, 146)
(208, 179, 147)
(210, 181, 149)
(210, 181, 149)
(212, 183, 151)
(214, 185, 153)
(213, 184, 152)
(211, 182, 150)
(209, 180, 148)
(209, 180, 148)
(212, 183, 151)
(206, 180, 143)
(200, 174, 141)
(205, 176, 146)
(202, 172, 146)
(200, 169, 141)
(177, 146, 117)
(146, 113, 78)
(150, 118, 80)
(169, 139, 105)
(183, 153, 119)
(195, 166, 132)
(198, 169, 137)
(194, 168, 135)
(199, 172, 142)
(202, 177, 146)
(198, 173, 143)
(202, 172, 146)
(207, 176, 147)
(197, 161, 127)
(176, 138, 101)
(174, 136, 97)
(182, 147, 109)
(188, 158, 120)
(203, 174, 140)
(203, 174, 142)
(205, 176, 144)
(205, 176, 144)
(204, 175, 143)
(207, 178, 146)
(211, 182, 150)
(211, 182, 150)
(207, 178, 146)
(204, 175, 141)
(207, 178, 144)
(205, 176, 144)
(203, 174, 142)
(204, 175, 143)
(201, 172, 140)
(199, 170, 140)
(201, 172, 142)
(202, 172, 144)
(197, 167, 139)
(196, 166, 138)
(196, 166, 138)
(193, 163, 135)
(191, 161, 133)
(187, 157, 129)
(189, 159, 131)
(194, 163, 132)
(192, 161, 130)
(194, 163, 132)
(170, 139, 108)
(163, 132, 101)
(169, 138, 107)
(182, 151, 120)
(195, 164, 133)
(197, 168, 136)
(202, 173, 141)
(202, 173, 141)
(203, 174, 142)
(208, 179, 147)
(210, 181, 149)
(206, 177, 145)
(204, 175, 143)
(206, 179, 149)
(208, 181, 151)
(210, 181, 149)
(205, 176, 144)
(201, 172, 140)
(201, 172, 140)
(205, 175, 141)
(207, 177, 143)
(204, 174, 140)
(209, 179, 145)
(204, 174, 140)
(197, 167, 133)
(202, 172, 138)
(207, 177, 143)
(201, 171, 137)
(193, 163, 129)
(182, 148, 110)
(172, 138, 101)
(170, 136, 99)
(178, 145, 110)
(186, 156, 120)
(195, 165, 131)
(201, 171, 137)
(202, 173, 139)
(207, 176, 145)
(202, 171, 140)
(203, 172, 141)
(207, 176, 145)
(208, 177, 146)
(209, 178, 147)
(210, 179, 148)
(207, 176, 145)
(196, 166, 132)
(186, 153, 118)
(174, 140, 103)
(174, 140, 103)
(180, 146, 109)
(183, 149, 112)
(189, 156, 121)
(196, 166, 132)
(208, 177, 148)
(202, 171, 140)
(202, 171, 140)
(208, 175, 142)
(207, 173, 138)
(202, 168, 133)
(195, 159, 123)
(188, 152, 116)
(194, 164, 128)
(202, 172, 136)
(211, 181, 147)
(216, 186, 152)
(216, 186, 152)
(213, 183, 149)
(210, 180, 146)
(209, 179, 145)
(210, 177, 142)
(208, 175, 140)
(207, 174, 139)
(203, 171, 133)
(192, 160, 122)
(185, 153, 114)
(189, 157, 118)
(199, 167, 128)
(204, 174, 140)
(206, 176, 140)
(205, 175, 139)
(212, 179, 144)
(209, 176, 141)
(212, 180, 142)
(209, 177, 139)
(211, 179, 141)
(208, 180, 143)
(212, 184, 147)
(204, 174, 138)
(208, 178, 144)
(209, 176, 143)
(216, 183, 150)
(205, 170, 138)
(190, 155, 123)
(192, 160, 121)
(188, 156, 117)
(185, 153, 115)
(190, 157, 122)
(199, 166, 133)
(204, 174, 140)
(205, 174, 143)
(203, 172, 141)
(208, 177, 146)
(207, 176, 145)
(210, 179, 148)
(205, 174, 143)
(204, 173, 142)
(209, 178, 147)
(206, 175, 144)
(204, 173, 142)
(207, 177, 143)
(206, 176, 142)
(207, 177, 143)
(211, 182, 148)
(212, 186, 151)
(209, 183, 148)
(205, 181, 145)
(207, 183, 147)
(211, 178, 147)
(214, 181, 150)
(209, 176, 145)
(207, 174, 143)
(208, 175, 144)
(205, 172, 141)
(202, 169, 138)
(199, 166, 135)
(177, 147, 113)
(183, 153, 119)
(190, 160, 126)
(197, 167, 133)
(200, 170, 136)
(202, 172, 138)
(204, 174, 140)
(205, 175, 141)
(208, 178, 144)
(208, 178, 144)
(205, 175, 141)
(203, 173, 139)
(205, 175, 141)
(210, 180, 146)
(213, 183, 149)
(212, 182, 148)
(207, 178, 144)
(210, 181, 147)
(207, 178, 144)
(213, 184, 150)
(212, 183, 149)
(216, 187, 155)
(211, 182, 150)
(212, 183, 151)
(215, 184, 153)
(217, 186, 155)
(217, 186, 155)
(215, 184, 153)
(214, 183, 152)
(213, 182, 151)
(209, 178, 147)
(204, 173, 142)
(196, 163, 132)
(182, 149, 118)
(181, 148, 117)
(187, 156, 125)
(195, 166, 134)
(202, 173, 141)
(205, 179, 146)
(210, 184, 151)
(203, 173, 139)
(200, 170, 136)
(198, 167, 136)
(200, 169, 140)
(204, 173, 144)
(205, 174, 146)
(207, 175, 150)
(210, 178, 153)
(204, 174, 146)
(205, 175, 147)
(199, 169, 141)
(200, 170, 142)
(194, 164, 136)
(199, 169, 141)
(202, 172, 144)
(202, 172, 144)
(193, 164, 134)
(192, 163, 133)
(198, 169, 139)
(204, 175, 145)
(207, 178, 148)
(208, 179, 149)
(208, 179, 149)
(213, 184, 154)
(209, 179, 151)
(211, 181, 153)
(211, 181, 153)
(212, 182, 154)
(208, 178, 150)
(211, 181, 153)
(206, 176, 148)
(205, 175, 147)
(194, 164, 136)
(188, 158, 130)
(184, 154, 126)
(199, 169, 141)
(208, 178, 150)
(205, 175, 149)
(207, 177, 151)
(205, 175, 149)
(191, 164, 135)
(195, 168, 139)
(197, 170, 141)
(202, 172, 144)
(209, 179, 151)
(215, 185, 157)
(211, 181, 153)
(203, 172, 144)
(199, 169, 141)
(197, 167, 139)
(192, 162, 134)
(204, 174, 146)
(209, 179, 151)
(212, 182, 154)
(209, 179, 151)
(205, 175, 147)
(205, 176, 146)
(199, 170, 140)
(192, 163, 133)
(197, 168, 138)
(202, 173, 143)
(203, 174, 144)
(204, 175, 145)
(201, 172, 142)
(178, 148, 120)
(185, 155, 127)
(195, 165, 137)
(202, 172, 144)
(205, 175, 147)
(205, 175, 147)
(202, 172, 144)
(200, 170, 142)
(204, 175, 145)
(203, 174, 144)
(209, 180, 150)
(210, 181, 151)
(207, 178, 148)
(206, 177, 147)
(208, 179, 149)
(213, 184, 154)
(210, 183, 154)
(210, 183, 154)
(206, 179, 150)
(207, 180, 151)
(207, 180, 151)
(202, 175, 146)
(204, 177, 148)
(206, 179, 150)
(211, 184, 154)
(212, 185, 155)
(206, 179, 149)
(201, 174, 145)
(206, 179, 150)
(216, 189, 160)
(218, 191, 162)
(213, 186, 159)
(212, 185, 156)
(208, 181, 152)
(207, 180, 151)
(208, 181, 152)
(207, 180, 151)
(211, 184, 155)
(213, 186, 157)
(210, 183, 154)
(204, 177, 148)
(201, 174, 145)
(199, 172, 143)
(200, 173, 144)
(198, 171, 142)
(202, 175, 146)
(206, 179, 150)
(195, 168, 139)
(183, 154, 124)
(193, 164, 134)
(203, 174, 144)
(213, 184, 154)
(214, 184, 156)
(205, 175, 147)
(199, 169, 141)
(192, 162, 134)
(200, 170, 142)
(208, 178, 150)
(212, 182, 154)
(217, 187, 159)
(210, 180, 152)
(205, 175, 147)
(199, 169, 141)
(195, 165, 137)
(200, 175, 145)
(210, 183, 154)
(211, 184, 155)
(213, 186, 157)
(215, 188, 159)
(213, 183, 155)
(206, 176, 148)
(197, 167, 139)
(179, 150, 120)
(201, 172, 142)
(217, 188, 158)
(210, 180, 152)
(199, 169, 141)
(201, 174, 145)
(212, 185, 156)
(216, 189, 160)
(212, 185, 156)
(210, 183, 154)
(201, 174, 145)
(194, 167, 138)
(197, 170, 141)
(205, 178, 149)
(213, 186, 157)
(220, 193, 164)
(215, 186, 156)
(218, 189, 159)
(215, 186, 156)
(209, 182, 152)
(209, 182, 153)
(210, 183, 154)
(209, 182, 153)
(210, 183, 154)
(215, 185, 157)
(211, 181, 153)
(217, 187, 159)
(219, 190, 160)
(206, 177, 147)
(193, 164, 134)
(189, 160, 130)
(188, 159, 129)
(207, 178, 148)
(210, 181, 151)
(216, 187, 157)
(214, 185, 155)
(201, 172, 142)
(186, 157, 127)
(181, 152, 122)
(181, 152, 122)
(196, 165, 136)
(200, 171, 141)
(211, 182, 152)
(219, 190, 160)
(211, 184, 154)
(203, 176, 147)
(202, 177, 147)
(205, 180, 150)
(202, 175, 148)
(197, 170, 143)
(200, 173, 146)
(204, 177, 150)
(202, 176, 149)
(204, 178, 153)
(208, 182, 157)
(206, 180, 155)
(197, 173, 149)
(195, 171, 147)
(195, 169, 144)
(205, 179, 154)
(210, 184, 159)
(206, 180, 155)
(210, 183, 156)
(212, 185, 158)
(199, 172, 142)
(193, 166, 136)
(174, 147, 117)
(157, 130, 100)
(176, 149, 119)
(198, 171, 141)
(210, 183, 153)
(209, 182, 152)
(214, 190, 162)
(208, 184, 156)
(208, 184, 156)
(202, 178, 150)
(191, 167, 141)
(193, 169, 143)
(200, 176, 150)
(195, 171, 145)
(201, 174, 145)
(206, 179, 150)
(210, 183, 154)
(212, 185, 156)
(212, 185, 156)
(215, 188, 159)
(213, 186, 157)
(199, 172, 143)
(195, 168, 139)
(198, 171, 142)
(210, 183, 154)
(217, 190, 161)
(215, 188, 158)
(217, 190, 160)
(218, 191, 161)
(211, 184, 154)
(211, 184, 155)
(207, 180, 151)
(198, 171, 142)
