(110, 63, 53)
(133, 85, 73)
(154, 106, 94)
(109, 65, 56)
(114, 73, 69)
(87, 47, 45)
(92, 51, 47)
(107, 62, 56)
(106, 63, 56)
(107, 64, 57)
(91, 48, 41)
(87, 43, 34)
(127, 83, 74)
(113, 66, 58)
(109, 62, 54)
(117, 70, 62)
(129, 82, 72)
(109, 62, 52)
(109, 61, 51)
(135, 87, 77)
(111, 61, 52)
(111, 61, 50)
(125, 75, 64)
(133, 83, 72)
(126, 78, 68)
(107, 57, 48)
(125, 75, 66)
(114, 64, 55)
(104, 51, 43)
(101, 48, 40)
(107, 54, 46)
(125, 70, 63)
(98, 50, 40)
(110, 60, 49)
(122, 72, 61)
(122, 73, 59)
(119, 69, 58)
(110, 60, 49)
(104, 56, 46)
(94, 47, 39)
(110, 73, 65)
(103, 58, 53)
(98, 47, 44)
(104, 50, 48)
(93, 44, 39)
(103, 56, 50)
(103, 55, 45)
(96, 46, 37)
(103, 47, 48)
(90, 45, 42)
(64, 35, 27)
(71, 53, 39)
(140, 124, 109)
(201, 174, 163)
(168, 128, 120)
(132, 83, 78)
(114, 67, 59)
(100, 53, 45)
(117, 68, 61)
(106, 56, 49)
(123, 73, 64)
(119, 71, 61)
(103, 59, 48)
(109, 67, 55)
(127, 73, 63)
(137, 83, 73)
(128, 76, 65)
(111, 61, 50)
(103, 55, 45)
(113, 63, 54)
(123, 73, 64)
(124, 74, 65)
(118, 70, 60)
(117, 67, 58)
(135, 85, 76)
(141, 88, 80)
(135, 82, 74)
(128, 78, 69)
(109, 59, 50)
(119, 71, 61)
(107, 57, 48)
(118, 68, 59)
(115, 66, 59)
(124, 77, 69)
(114, 70, 61)
(105, 61, 52)
(110, 66, 57)
(116, 72, 63)
(113, 66, 60)
(117, 68, 61)
(111, 61, 52)
(115, 63, 52)
(113, 61, 50)
(112, 60, 49)
(113, 60, 52)
(113, 60, 52)
(113, 59, 49)
(104, 50, 40)
(134, 82, 71)
(121, 69, 58)
(95, 45, 34)
(109, 59, 50)
(115, 67, 57)
(99, 51, 41)
(107, 58, 51)
(99, 50, 43)
(120, 72, 62)
(105, 57, 47)
(104, 56, 46)
(104, 56, 44)
(130, 82, 70)
(118, 70, 58)
(120, 70, 61)
(102, 52, 43)
(123, 73, 64)
(109, 61, 51)
(113, 66, 58)
(108, 61, 53)
(100, 55, 49)
(104, 59, 53)
(108, 64, 55)
(94, 47, 39)
(101, 53, 43)
(103, 51, 40)
(114, 60, 50)
(124, 70, 58)
(109, 55, 43)
(125, 71, 59)
(115, 61, 51)
(105, 51, 41)
(108, 51, 42)
(114, 57, 48)
(123, 69, 59)
(116, 64, 53)
(118, 66, 55)
(111, 61, 50)
(106, 56, 49)
(110, 60, 53)
(105, 56, 49)
(103, 56, 48)
(108, 61, 51)
(108, 61, 51)
(101, 53, 43)
(104, 56, 46)
(124, 72, 59)
(117, 65, 52)
(124, 72, 59)
(121, 67, 57)
(119, 67, 56)
(112, 62, 51)
(114, 66, 54)
(113, 65, 53)
(128, 75, 67)
(116, 63, 55)
(131, 81, 72)
(119, 69, 60)
(115, 65, 56)
(120, 67, 59)
(114, 59, 52)
(138, 83, 76)
(131, 81, 70)
(121, 73, 63)
(115, 67, 57)
(101, 54, 44)
(107, 60, 50)
(121, 73, 63)
(110, 62, 50)
(121, 72, 58)
(130, 72, 60)
(125, 68, 57)
(121, 64, 55)
(135, 81, 71)
(109, 54, 47)
(110, 56, 46)
(135, 78, 69)
(118, 61, 50)
(101, 47, 35)
(113, 61, 50)
(107, 57, 48)
(132, 82, 73)
(128, 80, 70)
(105, 55, 46)
(108, 58, 47)
(90, 41, 27)
(114, 62, 51)
(105, 53, 42)
(104, 50, 40)
(105, 51, 41)
(95, 41, 31)
(106, 52, 42)
(108, 54, 44)
(114, 57, 48)
(110, 56, 44)
(112, 58, 48)
(112, 58, 48)
(122, 68, 58)
(138, 85, 77)
(110, 60, 51)
(113, 66, 56)
(108, 61, 53)
(96, 48, 38)
(98, 50, 40)
(109, 61, 51)
(91, 43, 33)
(101, 53, 43)
(92, 42, 33)
(103, 53, 42)
(102, 52, 41)
(110, 60, 51)
(99, 49, 40)
(105, 55, 46)
(117, 67, 58)
(101, 51, 42)
(99, 51, 41)
(98, 50, 38)
(98, 50, 38)
(107, 57, 46)
(112, 62, 51)
(118, 66, 55)
(113, 61, 50)
(112, 59, 51)
(116, 66, 57)
(98, 48, 39)
(101, 53, 43)
(93, 45, 35)
(107, 59, 49)
(103, 53, 44)
(109, 56, 48)
(101, 48, 40)
(112, 60, 49)
(109, 59, 48)
(104, 54, 43)
(111, 61, 52)
(103, 53, 44)
(114, 64, 55)
(107, 55, 44)
(106, 54, 43)
(107, 55, 44)
(103, 51, 40)
(104, 52, 41)
(116, 63, 55)
(109, 57, 46)
(110, 58, 47)
(118, 69, 55)
(134, 86, 72)
(120, 72, 60)
(111, 65, 52)
(94, 47, 37)
(109, 59, 50)
(116, 68, 58)
(104, 56, 46)
(109, 62, 52)
(106, 58, 48)
(102, 54, 44)
(112, 62, 53)
(103, 50, 42)
(99, 49, 40)
(103, 53, 44)
(99, 49, 40)
(101, 51, 42)
(112, 59, 51)
(105, 52, 44)
(103, 50, 42)
(99, 46, 38)
(107, 57, 48)
(108, 58, 49)
(105, 52, 44)
(99, 46, 38)
(101, 48, 40)
(103, 53, 44)
(94, 46, 36)
(104, 56, 46)
(87, 39, 29)
(88, 40, 30)
(88, 40, 30)
(92, 44, 34)
(98, 48, 39)
(96, 46, 37)
(99, 49, 40)
(102, 52, 43)
(100, 52, 42)
(94, 44, 35)
(109, 59, 50)
(103, 50, 42)
(107, 55, 44)
(121, 71, 60)
(103, 53, 42)
(98, 50, 38)
(100, 52, 42)
(102, 54, 44)
(101, 51, 42)
(107, 54, 46)
(96, 41, 34)
(106, 51, 44)
(115, 62, 54)
(110, 57, 49)
(112, 59, 51)
(102, 49, 41)
(107, 54, 46)
(118, 65, 57)
(108, 55, 47)
(90, 37, 29)
(99, 46, 38)
(105, 52, 44)
(100, 50, 43)
(92, 42, 35)
(94, 44, 37)
(90, 40, 33)
(93, 43, 34)
(99, 49, 40)
(103, 55, 45)
(107, 59, 49)
(89, 42, 32)
(97, 50, 40)
(98, 51, 41)
(111, 63, 53)
(104, 56, 46)
(95, 47, 37)
(109, 61, 51)
(95, 47, 37)
(96, 48, 38)
(98, 50, 40)
(96, 46, 37)
(104, 54, 45)
(100, 50, 41)
(112, 59, 51)
(116, 63, 55)
(107, 54, 46)
(106, 47, 43)
(93, 35, 31)
(106, 53, 47)
(101, 50, 46)
(93, 44, 39)
(83, 36, 30)
(82, 35, 29)
(90, 43, 37)
(82, 42, 30)
(90, 46, 35)
(111, 61, 54)
(107, 52, 47)
(95, 40, 37)
(95, 44, 41)
(96, 53, 47)
(64, 25, 18)
(67, 26, 24)
(102, 61, 59)
(131, 87, 84)
(117, 74, 68)
(86, 41, 35)
(81, 34, 26)
(82, 35, 25)
(109, 62, 52)
(99, 50, 43)
(96, 47, 40)
(103, 55, 45)
(91, 41, 32)
(91, 41, 32)
(95, 47, 37)
(95, 48, 40)
(89, 42, 34)
(90, 41, 34)
(95, 46, 39)
(96, 47, 40)
(99, 51, 41)
(94, 46, 36)
(101, 51, 42)
(100, 50, 41)
(98, 48, 39)
(99, 51, 37)
(88, 38, 29)
(99, 49, 42)
(106, 53, 45)
(96, 44, 33)
(108, 59, 45)
(101, 51, 40)
(89, 40, 33)
(96, 46, 39)
(95, 45, 38)
(92, 42, 33)
(96, 46, 37)
(100, 47, 39)
(93, 40, 32)
(103, 50, 42)
(111, 58, 50)
(99, 47, 36)
(100, 50, 41)
(88, 38, 31)
(99, 50, 43)
(91, 42, 37)
(93, 43, 36)
(91, 41, 34)
(95, 42, 34)
(112, 60, 47)
(101, 49, 38)
(102, 52, 43)
(91, 42, 35)
(88, 39, 32)
(89, 40, 33)
(96, 46, 39)
(95, 45, 36)
(150, 106, 95)
(138, 94, 83)
(139, 97, 85)
(131, 89, 77)
(148, 106, 94)
(153, 113, 101)
(144, 104, 92)
(139, 99, 87)
(140, 96, 85)
(145, 101, 90)
(139, 95, 84)
(151, 107, 96)
(147, 103, 92)
(129, 85, 76)
(120, 76, 67)
(130, 86, 77)
(125, 82, 73)
(133, 90, 81)
(121, 78, 69)
(119, 76, 67)
(105, 62, 53)
(124, 80, 69)
(132, 86, 73)
(121, 75, 62)
(137, 90, 74)
(133, 86, 70)
(128, 80, 66)
(137, 91, 78)
(129, 83, 70)
(125, 78, 68)
(131, 84, 76)
(119, 72, 64)
(120, 76, 67)
(112, 69, 60)
(122, 79, 70)
(116, 73, 64)
(128, 85, 76)
(117, 74, 65)
(121, 78, 69)
(131, 88, 79)
(125, 81, 68)
(128, 82, 69)
(137, 91, 78)
(131, 84, 74)
(130, 83, 73)
(121, 74, 64)
(125, 78, 68)
(135, 88, 78)
(136, 89, 79)
(137, 90, 80)
(138, 94, 83)
(140, 96, 85)
(138, 96, 84)
(133, 93, 81)
(124, 84, 74)
(116, 78, 67)
(135, 89, 76)
(141, 95, 82)
(130, 84, 71)
(134, 87, 77)
(125, 78, 68)
(141, 94, 84)
(141, 94, 84)
(144, 97, 87)
(137, 87, 76)
(128, 78, 67)
(128, 80, 66)
(131, 83, 69)
(134, 88, 73)
(136, 90, 75)
(145, 102, 86)
(147, 105, 91)
(158, 112, 97)
(151, 105, 90)
(153, 105, 91)
(145, 97, 83)
(123, 75, 61)
(135, 87, 75)
(125, 78, 68)
(120, 73, 65)
(123, 76, 70)
(138, 91, 83)
(142, 95, 87)
(153, 109, 100)
(147, 103, 94)
(138, 94, 83)
(126, 82, 71)
(138, 94, 83)
(125, 78, 68)
(131, 85, 72)
(128, 84, 71)
(120, 80, 70)
(110, 76, 67)
(117, 86, 81)
(101, 73, 69)
(72, 44, 40)
(51, 26, 29)
(55, 25, 25)
(71, 33, 30)
(105, 60, 54)
(112, 64, 54)
(122, 72, 61)
(142, 90, 77)
(120, 66, 54)
(139, 87, 73)
(137, 85, 71)
(142, 90, 76)
(153, 101, 88)
(136, 87, 73)
(112, 62, 51)
(124, 74, 63)
(130, 80, 69)
(129, 91, 82)
(106, 66, 58)
(110, 70, 62)
(110, 67, 58)
(124, 77, 69)
(124, 75, 68)
(126, 76, 69)
(110, 60, 53)
(105, 61, 48)
(114, 68, 55)
(124, 75, 61)
(124, 72, 59)
(127, 75, 62)
(122, 72, 61)
(109, 63, 50)
(112, 68, 55)
(122, 74, 62)
(115, 67, 55)
(123, 75, 63)
(127, 79, 67)
(111, 61, 50)
(104, 54, 43)
(115, 65, 54)
(132, 82, 71)
(132, 86, 73)
(117, 69, 57)
(110, 62, 50)
(123, 73, 62)
(135, 85, 74)
(133, 83, 72)
(123, 74, 60)
(130, 81, 67)
(126, 79, 69)
(126, 79, 69)
(120, 73, 63)
(129, 82, 72)
(128, 81, 71)
(121, 73, 63)
(122, 74, 64)
(119, 71, 61)
(104, 54, 45)
(105, 58, 48)
(111, 68, 59)
(107, 64, 57)
(124, 77, 71)
(115, 66, 61)
(123, 76, 68)
(121, 77, 68)
(125, 81, 72)
(116, 72, 63)
(107, 62, 56)
(118, 73, 67)
(116, 73, 66)
(99, 56, 49)
(131, 88, 82)
(105, 62, 56)
(90, 59, 54)
(97, 62, 58)
(103, 64, 59)
(95, 52, 46)
(94, 47, 41)
(91, 41, 34)
(103, 53, 44)
(99, 47, 36)
(94, 47, 39)
(105, 57, 47)
(106, 54, 43)
(123, 69, 57)
(127, 75, 64)
(121, 73, 63)
(106, 62, 53)
(108, 67, 61)
(109, 64, 58)
(94, 51, 45)
(101, 60, 56)
(105, 64, 62)
(97, 57, 55)
(93, 52, 48)
(101, 57, 54)
(110, 65, 60)
(120, 69, 65)
(116, 69, 63)
(105, 60, 54)
(122, 75, 67)
(102, 52, 45)
(115, 62, 56)
(114, 64, 57)
(116, 68, 58)
(142, 95, 79)
(148, 99, 84)
(161, 109, 96)
(120, 71, 64)
(91, 46, 43)
(105, 61, 60)
(99, 54, 49)
(76, 29, 21)
(108, 64, 55)
(110, 66, 57)
(99, 55, 46)
(112, 68, 59)
(102, 55, 47)
(105, 58, 50)
(122, 75, 67)
(113, 66, 58)
(95, 51, 42)
(113, 69, 58)
(104, 57, 47)
(103, 55, 45)
(120, 72, 62)
(115, 65, 56)
(125, 72, 64)
(99, 46, 38)
(102, 52, 43)
(124, 74, 65)
(106, 56, 47)
(107, 57, 48)
(102, 52, 43)
(115, 62, 54)
(122, 69, 61)
(111, 58, 50)
(101, 54, 44)
(113, 66, 56)
(120, 72, 60)
(115, 67, 55)
(112, 64, 52)
(119, 71, 61)
(108, 61, 51)
(120, 73, 65)
(96, 51, 45)
(88, 48, 38)
(84, 46, 37)
(74, 30, 27)
(100, 48, 52)
(93, 38, 43)
(97, 46, 43)
(87, 40, 30)
(51, 34, 24)
(76, 56, 47)
(161, 137, 127)
(205, 172, 163)
(156, 115, 109)
(123, 76, 70)
(109, 59, 52)
(135, 82, 76)
(121, 79, 67)
(111, 67, 56)
(107, 59, 47)
(104, 52, 41)
(107, 53, 43)
(135, 78, 69)
(110, 53, 44)
(124, 70, 60)
(130, 76, 66)
(121, 67, 57)
(106, 54, 43)
(106, 56, 47)
(115, 67, 57)
(120, 72, 62)
(111, 63, 53)
(100, 52, 42)
(115, 67, 55)
(135, 85, 74)
(124, 74, 65)
(116, 66, 57)
(108, 58, 49)
(113, 65, 55)
(125, 78, 70)
(112, 65, 57)
(95, 47, 37)
(112, 64, 54)
(112, 65, 55)
(117, 70, 62)
(121, 77, 68)
(115, 71, 62)
(96, 52, 43)
(109, 65, 56)
(116, 69, 61)
(112, 63, 56)
(107, 57, 48)
(119, 67, 56)
(115, 63, 52)
(127, 75, 64)
(104, 52, 41)
(107, 54, 46)
(113, 59, 49)
(108, 54, 44)
(118, 66, 55)
(118, 66, 55)
(115, 65, 56)
(107, 59, 49)
(94, 46, 36)
(96, 48, 38)
(99, 52, 44)
(106, 59, 51)
(115, 68, 58)
(110, 62, 52)
(118, 70, 60)
(112, 64, 52)
(114, 66, 54)
(119, 71, 59)
(95, 45, 36)
(116, 68, 58)
(137, 89, 79)
(108, 60, 50)
(106, 59, 51)
(107, 60, 52)
(94, 50, 41)
(93, 49, 40)
(81, 37, 28)
(108, 61, 53)
(121, 71, 62)
(124, 72, 61)
(118, 64, 52)
(111, 55, 42)
(113, 57, 44)
(115, 59, 44)
(98, 44, 34)
(129, 75, 65)
(126, 69, 60)
(114, 57, 48)
(112, 58, 48)
(132, 80, 69)
(113, 61, 50)
(100, 50, 39)
(114, 59, 54)
(110, 57, 49)
(110, 60, 51)
(112, 64, 54)
(111, 64, 54)
(99, 52, 42)
(115, 68, 58)
(117, 70, 60)
(127, 75, 64)
(120, 68, 57)
(122, 70, 59)
(128, 76, 65)
(117, 67, 56)
(122, 72, 61)
(111, 61, 50)
(116, 68, 56)
(125, 72, 64)
(136, 83, 75)
(121, 71, 62)
(121, 71, 62)
(100, 50, 41)
(118, 68, 59)
(107, 54, 46)
(125, 70, 63)
(130, 80, 69)
(123, 75, 65)
(104, 56, 46)
(96, 49, 39)
(93, 46, 36)
(107, 59, 49)
(124, 74, 63)
(111, 62, 48)
(108, 52, 37)
(116, 64, 51)
(109, 59, 48)
(88, 41, 33)
(107, 60, 52)
(97, 49, 39)
(100, 51, 37)
(109, 57, 43)
(117, 65, 54)
(117, 65, 54)
(132, 82, 73)
(98, 48, 39)
(92, 42, 33)
(102, 52, 43)
(101, 51, 40)
(109, 59, 48)
(107, 55, 44)
(95, 43, 32)
(106, 54, 43)
(105, 51, 41)
(110, 56, 46)
(117, 60, 51)
(118, 61, 52)
(114, 57, 48)
(130, 80, 69)
(115, 63, 52)
(129, 75, 65)
(118, 61, 52)
(110, 53, 46)
(123, 70, 62)
(97, 49, 39)
(93, 46, 36)
(114, 64, 55)
(118, 68, 59)
(107, 59, 49)
(102, 54, 44)
(107, 59, 49)
(96, 48, 38)
(106, 58, 48)
(96, 46, 37)
(114, 61, 53)
(102, 49, 41)
(105, 55, 46)
(105, 55, 46)
(103, 55, 45)
(96, 48, 38)
(100, 54, 41)
(100, 54, 41)
(110, 60, 49)
(111, 61, 50)
(119, 69, 58)
(115, 65, 54)
(111, 58, 50)
(101, 48, 40)
(109, 59, 50)
(101, 51, 42)
(104, 54, 45)
(104, 51, 43)
(116, 63, 55)
(104, 51, 43)
(110, 57, 49)
(98, 48, 37)
(101, 53, 41)
(97, 51, 38)
(103, 53, 44)
(112, 62, 53)
(109, 56, 48)
(102, 50, 39)
(113, 61, 50)
(108, 56, 45)
(110, 58, 47)
(109, 57, 46)
(103, 50, 42)
(112, 59, 51)
(103, 53, 42)
(109, 61, 47)
(99, 51, 37)
(111, 65, 52)
(113, 69, 58)
(95, 51, 40)
(104, 56, 46)
(118, 70, 60)
(104, 57, 47)
(106, 59, 49)
(113, 66, 56)
(108, 60, 50)
(108, 58, 49)
(105, 55, 46)
(100, 52, 42)
(102, 54, 44)
(97, 47, 38)
(101, 51, 42)
(99, 49, 40)
(116, 66, 57)
(104, 54, 45)
(100, 50, 41)
(104, 56, 46)
(94, 46, 36)
(91, 41, 32)
(96, 46, 37)
(108, 58, 49)
(112, 62, 53)
(103, 55, 45)
(109, 61, 51)
(93, 45, 35)
(96, 48, 38)
(98, 50, 40)
(101, 51, 42)
(103, 53, 44)
(104, 54, 45)
(107, 57, 48)
(107, 57, 48)
(104, 56, 44)
(100, 50, 39)
(97, 45, 34)
(112, 58, 48)
(108, 54, 44)
(99, 47, 36)
(93, 45, 33)
(91, 45, 32)
(87, 40, 30)
(95, 48, 38)
(93, 45, 35)
(109, 59, 50)
(99, 46, 38)
(110, 57, 49)
(103, 50, 42)
(99, 46, 38)
(103, 53, 46)
(93, 43, 36)
(95, 45, 38)
(93, 43, 36)
(84, 34, 27)
(101, 51, 44)
(99, 49, 42)
(98, 48, 41)
(90, 41, 36)
(92, 43, 38)
(99, 50, 43)
(93, 44, 37)
(98, 49, 42)
(105, 56, 49)
(99, 50, 43)
(90, 41, 34)
(91, 44, 34)
(90, 43, 33)
(90, 43, 33)
(93, 46, 36)
(103, 56, 46)
(95, 48, 38)
(89, 42, 32)
(91, 44, 34)
(92, 44, 34)
(99, 51, 41)
(112, 64, 54)
(103, 55, 45)
(104, 56, 46)
(113, 63, 54)
(106, 56, 47)
(92, 42, 33)
(96, 46, 39)
(100, 51, 44)
(94, 47, 39)
(79, 36, 27)
(83, 40, 31)
(96, 53, 44)
(82, 38, 29)
(94, 50, 41)
(101, 51, 44)
(105, 54, 50)
(87, 34, 30)
(92, 41, 38)
(81, 36, 31)
(59, 20, 15)
(69, 36, 31)
(89, 60, 54)
(141, 100, 96)
(109, 65, 62)
(86, 43, 37)
(78, 33, 27)
(94, 47, 37)
(95, 47, 35)
(109, 60, 46)
(100, 51, 37)
(83, 34, 27)
(97, 48, 41)
(98, 48, 39)
(101, 51, 42)
(100, 50, 41)
(97, 49, 39)
(85, 38, 30)
(94, 47, 39)
(90, 41, 34)
(98, 49, 42)
(93, 44, 37)
(99, 51, 41)
(91, 41, 32)
(100, 50, 41)
(98, 48, 39)
(95, 45, 36)
(108, 60, 46)
(96, 46, 37)
(99, 49, 42)
(100, 47, 41)
(94, 42, 31)
(111, 62, 48)
(104, 54, 43)
(96, 47, 40)
(89, 39, 32)
(88, 38, 31)
(108, 58, 51)
(97, 47, 38)
(100, 50, 41)
(94, 42, 31)
(116, 64, 53)
(99, 47, 36)
(104, 54, 45)
(100, 50, 41)
(99, 50, 43)
(99, 50, 43)
(85, 36, 29)
(91, 41, 34)
(99, 46, 38)
(107, 54, 46)
(98, 46, 33)
(95, 43, 32)
(91, 41, 32)
(91, 42, 35)
(85, 36, 29)
(97, 48, 41)
(99, 49, 40)
(97, 47, 38)
(137, 95, 83)
(136, 94, 82)
(152, 110, 98)
(151, 109, 97)
(142, 102, 90)
(121, 81, 69)
(146, 106, 94)
(141, 101, 89)
(140, 96, 85)
(149, 105, 94)
(142, 95, 85)
(142, 95, 85)
(136, 89, 79)
(136, 89, 79)
(129, 82, 72)
(122, 75, 67)
(126, 83, 74)
(122, 79, 70)
(119, 75, 66)
(130, 86, 75)
(143, 96, 86)
(119, 73, 60)
(137, 91, 78)
(139, 93, 80)
(130, 83, 67)
(145, 97, 83)
(133, 85, 71)
(129, 81, 69)
(131, 85, 72)
(143, 96, 86)
(125, 78, 68)
(114, 67, 59)
(120, 76, 67)
(128, 84, 75)
(124, 81, 72)
(124, 81, 72)
(113, 70, 61)
(109, 66, 57)
(119, 79, 69)
(118, 78, 68)
(115, 75, 65)
(120, 80, 70)
(132, 92, 82)
(133, 90, 83)
(130, 87, 80)
(123, 80, 73)
(130, 87, 80)
(135, 92, 85)
(125, 78, 68)
(132, 88, 77)
(132, 88, 77)
(126, 84, 72)
(122, 82, 72)
(138, 98, 88)
(123, 85, 74)
(126, 88, 77)
(126, 80, 67)
(136, 90, 77)
(133, 87, 74)
(125, 77, 65)
(151, 103, 91)
(148, 100, 90)
(116, 68, 58)
(130, 82, 72)
(145, 93, 80)
(147, 98, 84)
(120, 72, 58)
(139, 91, 77)
(145, 99, 86)
(130, 87, 71)
(126, 83, 67)
(136, 93, 77)
(138, 92, 77)
(140, 94, 79)
(136, 88, 74)
(130, 82, 68)
(127, 79, 65)
(128, 80, 68)
(131, 84, 74)
(140, 93, 85)
(148, 96, 82)
(144, 95, 80)
(140, 92, 78)
(139, 93, 80)
(126, 84, 70)
(129, 89, 77)
(116, 78, 67)
(121, 83, 72)
(125, 79, 66)
(124, 80, 67)
(130, 88, 76)
(115, 73, 61)
(128, 90, 79)
(133, 99, 90)
(115, 86, 80)
(78, 53, 49)
(56, 27, 29)
(64, 34, 36)
(64, 28, 28)
(90, 46, 43)
(128, 78, 71)
(129, 75, 65)
(132, 75, 64)
(152, 95, 84)
(146, 96, 85)
(130, 82, 70)
(132, 84, 72)
(122, 74, 64)
(120, 73, 63)
(129, 82, 74)
(130, 83, 75)
(122, 77, 71)
(107, 67, 55)
(106, 64, 52)
(118, 74, 63)
(123, 76, 66)
(121, 71, 60)
(132, 80, 69)
(127, 73, 63)
(132, 78, 66)
(140, 94, 79)
(112, 64, 50)
(107, 57, 46)
(131, 79, 68)
(137, 85, 74)
(121, 73, 61)
(118, 72, 59)
(129, 85, 72)
(123, 79, 66)
(123, 79, 66)
(109, 65, 52)
(99, 55, 42)
(111, 67, 54)
(136, 92, 79)
(126, 82, 69)
(111, 67, 54)
(103, 59, 48)
(120, 73, 63)
(138, 90, 78)
(126, 76, 65)
(131, 79, 66)
(134, 85, 71)
(134, 85, 71)
(119, 71, 57)
(115, 68, 58)
(112, 65, 55)
(128, 80, 68)
(129, 81, 69)
(123, 75, 63)
(112, 64, 54)
(119, 71, 61)
(117, 69, 59)
(120, 68, 57)
(125, 77, 67)
(113, 70, 61)
(107, 64, 57)
(109, 64, 58)
(118, 71, 65)
(120, 76, 67)
(121, 78, 69)
(113, 66, 56)
(118, 71, 61)
(109, 62, 52)
(124, 76, 66)
(124, 76, 66)
(128, 80, 70)
(134, 86, 76)
(119, 70, 63)
(92, 59, 52)
(84, 49, 43)
(83, 46, 40)
(71, 31, 29)
(76, 36, 34)
(63, 23, 21)
(81, 41, 39)
(76, 36, 34)
(73, 35, 34)
(84, 43, 41)
(94, 45, 40)
(107, 53, 43)
(135, 77, 66)
(121, 64, 53)
(123, 69, 59)
(145, 92, 84)
(135, 85, 74)
(127, 77, 68)
(130, 82, 72)
(126, 77, 70)
(119, 72, 64)
(115, 66, 61)
(116, 67, 60)
(121, 72, 65)
(134, 82, 71)
(113, 65, 53)
(115, 69, 56)
(117, 69, 57)
(112, 60, 47)
(132, 78, 66)
(138, 89, 75)
(143, 95, 81)
(171, 124, 106)
(140, 89, 72)
(116, 63, 49)
(135, 82, 74)
(108, 59, 55)
(79, 34, 31)
(105, 58, 52)
(104, 56, 46)
(114, 70, 61)
(112, 65, 57)
(107, 60, 52)
(105, 58, 50)
(96, 49, 41)
(103, 56, 48)
(110, 63, 55)
(116, 69, 61)
(119, 75, 66)
(102, 58, 49)
(92, 48, 39)
(118, 71, 63)
(115, 67, 57)
(111, 61, 52)
(113, 63, 54)
(125, 75, 66)
(125, 75, 66)
(121, 71, 62)
(115, 65, 56)
(119, 69, 60)
(130, 80, 71)
(108, 58, 49)
(103, 53, 44)
(126, 73, 65)
(124, 80, 69)
(121, 74, 64)
(124, 78, 65)
(103, 55, 43)
(120, 70, 59)
(107, 59, 49)
(97, 48, 41)
(89, 40, 33)
(98, 52, 39)
(88, 40, 36)
(88, 40, 40)
(114, 63, 60)
(94, 44, 35)
(83, 36, 28)
(70, 34, 34)
(67, 40, 49)
(168, 145, 137)
(207, 178, 170)
(140, 101, 96)
(118, 70, 66)
(118, 65, 61)
(118, 65, 59)
(132, 84, 74)
(117, 73, 62)
(99, 53, 40)
(115, 67, 55)
(120, 70, 59)
(118, 66, 55)
(121, 67, 57)
(122, 65, 56)
(123, 66, 57)
(115, 58, 49)
(118, 66, 55)
(125, 72, 64)
(141, 88, 80)
(124, 74, 65)
(117, 67, 58)
(100, 52, 42)
(110, 63, 53)
(116, 69, 59)
(105, 57, 47)
(95, 47, 37)
(110, 60, 51)
(112, 62, 53)
(110, 61, 54)
(116, 67, 60)
(102, 55, 47)
(110, 66, 57)
(119, 72, 62)
(117, 70, 60)
(109, 62, 52)
(116, 69, 59)
(119, 72, 64)
(116, 72, 63)
(112, 68, 59)
(116, 73, 64)
(120, 73, 63)
(98, 51, 41)
(102, 54, 42)
(114, 64, 53)
(113, 64, 50)
(101, 51, 40)
(116, 66, 55)
(101, 53, 43)
(102, 48, 38)
(121, 69, 58)
(108, 56, 45)
(119, 69, 58)
(101, 51, 42)
(112, 64, 54)
(110, 62, 52)
(104, 56, 46)
(111, 64, 56)
(113, 66, 58)
(104, 57, 47)
(112, 64, 54)
(120, 72, 62)
(105, 57, 45)
(91, 43, 31)
(107, 59, 47)
(115, 67, 57)
(118, 70, 60)
(114, 66, 56)
(97, 50, 42)
(104, 57, 49)
(96, 49, 41)
(99, 52, 44)
(100, 56, 47)
(104, 57, 49)
(100, 51, 44)
(106, 56, 47)
(96, 44, 33)
(104, 47, 36)
(118, 62, 49)
(114, 58, 45)
(125, 69, 54)
(134, 80, 70)
(111, 57, 47)
(119, 62, 53)
(122, 65, 56)
(112, 58, 48)
(107, 55, 44)
(110, 58, 47)
(127, 77, 66)
(106, 51, 44)
(119, 66, 58)
(118, 68, 59)
(107, 59, 49)
(104, 57, 47)
(103, 56, 46)
(103, 56, 46)
(117, 70, 60)
(132, 80, 69)
(118, 66, 55)
(115, 65, 54)
(117, 67, 56)
(111, 61, 50)
(117, 67, 56)
(103, 53, 42)
(121, 71, 60)
(124, 74, 65)
(122, 74, 64)
(125, 78, 68)
(109, 62, 52)
(118, 71, 61)
(103, 56, 46)
(111, 63, 53)
(102, 54, 44)
(110, 62, 50)
(104, 56, 46)
(103, 56, 46)
(101, 54, 44)
(104, 57, 47)
(103, 55, 45)
(99, 49, 38)
(112, 60, 47)
(119, 63, 48)
(113, 59, 47)
(120, 70, 59)
(115, 68, 60)
(102, 55, 47)
(104, 56, 46)
(110, 58, 45)
(124, 71, 57)
(125, 75, 66)
(122, 72, 63)
(92, 42, 31)
(106, 54, 43)
(96, 44, 33)
(116, 66, 55)
(109, 59, 50)
(89, 39, 30)
(99, 49, 40)
(106, 56, 47)
(105, 52, 44)
(100, 47, 39)
(98, 43, 36)
(121, 66, 59)
(115, 58, 51)
(114, 57, 50)
(104, 56, 44)
(109, 59, 48)
(129, 75, 65)
(130, 73, 64)
(117, 60, 53)
(122, 67, 60)
(120, 70, 61)
(118, 70, 60)
