(122, 106, 91)
(118, 106, 94)
(122, 110, 98)
(115, 103, 91)
(113, 101, 87)
(119, 107, 93)
(125, 113, 97)
(129, 117, 101)
(141, 129, 113)
(132, 120, 106)
(127, 115, 101)
(116, 104, 90)
(117, 104, 88)
(124, 111, 95)
(120, 107, 91)
(124, 108, 93)
(138, 122, 107)
(132, 116, 100)
(124, 108, 92)
(128, 112, 96)
(122, 106, 90)
(112, 97, 78)
(116, 101, 82)
(123, 106, 88)
(125, 108, 90)
(132, 115, 97)
(133, 116, 98)
(127, 110, 92)
(120, 103, 85)
(117, 100, 82)
(120, 103, 85)
(126, 109, 91)
(127, 110, 92)
(137, 121, 105)
(131, 115, 99)
(127, 111, 95)
(122, 106, 90)
(121, 105, 90)
(118, 105, 89)
(119, 105, 92)
(117, 103, 90)
(113, 99, 86)
(111, 99, 87)
(105, 95, 83)
(108, 100, 87)
(106, 98, 85)
(109, 99, 87)
(112, 100, 86)
(112, 99, 83)
(118, 102, 86)
(122, 106, 90)
(119, 103, 87)
(119, 103, 87)
(124, 108, 93)
(125, 112, 96)
(124, 111, 95)
(121, 108, 92)
(114, 101, 84)
(124, 111, 95)
(131, 118, 102)
(129, 116, 100)
(130, 118, 104)
(123, 111, 97)
(119, 110, 95)
(105, 96, 81)
(105, 95, 85)
(102, 92, 82)
(102, 92, 82)
(103, 93, 83)
(105, 95, 83)
(116, 106, 94)
(112, 102, 90)
(99, 89, 77)
(103, 94, 85)
(95, 86, 77)
(98, 92, 80)
(102, 94, 83)
(101, 93, 82)
(99, 89, 77)
(96, 84, 72)
(100, 86, 75)
(110, 101, 86)
(116, 107, 92)
(114, 105, 90)
(113, 104, 89)
(111, 102, 87)
(109, 100, 85)
(126, 117, 102)
(129, 120, 105)
(122, 112, 100)
(132, 120, 106)
(132, 120, 104)
(125, 112, 96)
(118, 105, 88)
(116, 104, 88)
(117, 105, 89)
(115, 106, 91)
(120, 113, 97)
(115, 106, 91)
(116, 107, 92)
(118, 109, 94)
(121, 109, 95)
(128, 116, 102)
(138, 126, 110)
(143, 130, 114)
(146, 134, 118)
(126, 114, 98)
(119, 107, 91)
(115, 103, 87)
(106, 94, 78)
(115, 103, 89)
(124, 112, 98)
(112, 103, 88)
(109, 97, 83)
(118, 106, 92)
(119, 107, 93)
(122, 113, 98)
(129, 120, 105)
(122, 113, 98)
(111, 102, 87)
(111, 102, 87)
(117, 108, 93)
(123, 114, 99)
(117, 108, 93)
(110, 101, 86)
(115, 106, 91)
(109, 100, 85)
(105, 96, 81)
(108, 99, 84)
(111, 104, 88)
(116, 109, 93)
(113, 104, 89)
(128, 119, 104)
(136, 127, 112)
(128, 119, 104)
(125, 116, 101)
(116, 107, 92)
(112, 105, 89)
(108, 101, 85)
(105, 97, 84)
(100, 92, 81)
(102, 94, 83)
(111, 103, 90)
(115, 108, 92)
(116, 109, 93)
(109, 102, 86)
(108, 101, 85)
(99, 92, 76)
(99, 92, 76)
(108, 100, 87)
(115, 107, 94)
(118, 110, 99)
(113, 105, 94)
(118, 112, 98)
(113, 105, 92)
(111, 101, 89)
(111, 99, 85)
(117, 103, 90)
(129, 115, 102)
(134, 120, 107)
(133, 121, 107)
(131, 119, 103)
(128, 116, 100)
(126, 114, 98)
(131, 119, 103)
(132, 120, 104)
(135, 126, 109)
(132, 123, 106)
(128, 119, 102)
(128, 119, 104)
(134, 122, 108)
(137, 125, 111)
(132, 120, 108)
(126, 114, 102)
(133, 123, 111)
(125, 115, 105)
(101, 93, 82)
(104, 95, 86)
(106, 98, 87)
(112, 102, 90)
(127, 118, 103)
(123, 114, 97)
(117, 105, 89)
(113, 101, 85)
(110, 98, 82)
(116, 104, 88)
(122, 110, 94)
(128, 116, 100)
(126, 114, 98)
(123, 111, 97)
(119, 107, 93)
(112, 100, 86)
(111, 99, 85)
(114, 102, 88)
(116, 103, 87)
(119, 106, 90)
(121, 105, 90)
(119, 106, 90)
(119, 105, 92)
(119, 107, 93)
(123, 113, 101)
(120, 111, 96)
(116, 106, 94)
(112, 104, 91)
(114, 106, 95)
(112, 104, 93)
(115, 105, 93)
(125, 113, 101)
(120, 108, 94)
(116, 100, 84)
(113, 100, 83)
(113, 100, 83)
(122, 109, 93)
(120, 108, 92)
(123, 111, 95)
(131, 119, 103)
(113, 104, 87)
(122, 110, 98)
(131, 119, 105)
(131, 119, 105)
(131, 117, 104)
(126, 113, 97)
(117, 101, 86)
(117, 101, 86)
(126, 110, 94)
(126, 110, 95)
(129, 113, 97)
(128, 111, 91)
(137, 121, 98)
(144, 128, 105)
(133, 118, 97)
(125, 109, 93)
(127, 114, 98)
(119, 113, 101)
(108, 102, 90)
(98, 94, 83)
(98, 94, 83)
(109, 105, 94)
(128, 122, 110)
(133, 125, 112)
(120, 113, 97)
(117, 104, 88)
(117, 104, 88)
(113, 97, 81)
(116, 100, 84)
(124, 108, 92)
(120, 104, 88)
(107, 94, 78)
(113, 100, 84)
(110, 98, 82)
(105, 93, 79)
(104, 92, 78)
(107, 95, 81)
(108, 96, 84)
(105, 93, 81)
(104, 92, 80)
(106, 94, 82)
(95, 85, 75)
(96, 88, 77)
(93, 86, 76)
(88, 84, 75)
(92, 88, 79)
(88, 84, 75)
(84, 80, 69)
(84, 80, 69)
(86, 77, 68)
(84, 77, 67)
(84, 80, 71)
(85, 81, 72)
(81, 77, 68)
(82, 78, 69)
(90, 86, 75)
(93, 86, 76)
(84, 86, 75)
(81, 81, 71)
(75, 73, 61)
(72, 66, 52)
(75, 66, 49)
(88, 75, 58)
(99, 84, 63)
(106, 89, 69)
(103, 98, 79)
(102, 95, 77)
(112, 105, 87)
(120, 112, 93)
(118, 110, 89)
(125, 114, 94)
(127, 116, 94)
(120, 108, 86)
(127, 109, 85)
(133, 117, 94)
(119, 106, 87)
(110, 102, 83)
(107, 98, 83)
(103, 91, 79)
(122, 105, 95)
(139, 121, 111)
(147, 129, 107)
(142, 124, 102)
(138, 120, 100)
(142, 124, 104)
(144, 125, 108)
(142, 125, 107)
(139, 126, 107)
(132, 119, 100)
(125, 113, 101)
(125, 113, 99)
(136, 123, 106)
(128, 111, 91)
(121, 103, 79)
(126, 104, 80)
(141, 117, 93)
(149, 125, 99)
(143, 125, 101)
(158, 140, 118)
(157, 139, 119)
(141, 124, 106)
(113, 97, 81)
(104, 88, 72)
(107, 94, 77)
(126, 113, 96)
(132, 114, 94)
(126, 108, 88)
(123, 105, 83)
(129, 111, 87)
(137, 119, 95)
(140, 122, 100)
(139, 121, 99)
(138, 120, 98)
(145, 128, 112)
(140, 123, 105)
(122, 105, 87)
(119, 102, 82)
(121, 103, 83)
(122, 104, 82)
(135, 117, 93)
(139, 121, 97)
(137, 116, 95)
(136, 115, 94)
(140, 119, 98)
(150, 129, 108)
(149, 128, 107)
(142, 124, 104)
(142, 125, 107)
(131, 116, 97)
(132, 116, 100)
(119, 106, 90)
(109, 95, 82)
(103, 91, 77)
(97, 85, 71)
(107, 95, 81)
(113, 101, 87)
(113, 100, 84)
(118, 110, 91)
(119, 108, 90)
(115, 102, 85)
(106, 93, 76)
(115, 99, 83)
(123, 110, 93)
(133, 120, 104)
(121, 109, 93)
(127, 115, 101)
(132, 119, 103)
(137, 120, 102)
(133, 115, 95)
(132, 111, 90)
(122, 101, 80)
(130, 109, 90)
(138, 117, 100)
(141, 122, 107)
(134, 118, 103)
(113, 101, 85)
(99, 90, 75)
(105, 96, 79)
(123, 111, 95)
(133, 117, 101)
(129, 110, 93)
(143, 125, 105)
(144, 126, 106)
(136, 118, 98)
(134, 116, 94)
(137, 119, 97)
(134, 116, 94)
(137, 117, 93)
(146, 126, 102)
(147, 125, 102)
(141, 121, 97)
(137, 117, 93)
(137, 117, 93)
(139, 121, 99)
(145, 127, 105)
(141, 123, 101)
(128, 110, 88)
(109, 96, 77)
(110, 97, 80)
(105, 93, 77)
(103, 91, 77)
(104, 92, 78)
(119, 106, 90)
(139, 124, 105)
(134, 117, 97)
(119, 107, 93)
(118, 109, 94)
(124, 115, 100)
(118, 108, 96)
(117, 107, 95)
(118, 109, 94)
(116, 104, 88)
(112, 99, 83)
(116, 100, 85)
(116, 100, 85)
(111, 95, 80)
(120, 104, 89)
(125, 109, 94)
(120, 104, 89)
(125, 109, 94)
(130, 114, 99)
(130, 116, 103)
(127, 113, 100)
(122, 108, 95)
(120, 106, 93)
(125, 111, 98)
(128, 114, 101)
(124, 110, 97)
(122, 108, 95)
(127, 114, 98)
(131, 118, 102)
(130, 117, 101)
(130, 117, 101)
(134, 121, 105)
(142, 129, 113)
(140, 127, 111)
(141, 128, 112)
(135, 122, 106)
(132, 119, 103)
(127, 114, 98)
(125, 112, 96)
(128, 116, 100)
(111, 99, 85)
(109, 97, 83)
(124, 112, 98)
(121, 112, 97)
(122, 113, 98)
(134, 125, 110)
(132, 123, 108)
(114, 105, 90)
(108, 99, 84)
(100, 91, 76)
(100, 91, 76)
(108, 99, 84)
(108, 98, 86)
(131, 121, 109)
(141, 131, 119)
(123, 113, 101)
(117, 109, 98)
(113, 105, 94)
(114, 106, 95)
(108, 100, 89)
(108, 100, 89)
(110, 102, 91)
(111, 103, 92)
(113, 105, 94)
(111, 103, 92)
(103, 95, 84)
(117, 107, 97)
(131, 121, 109)
(125, 113, 101)
(123, 111, 99)
(116, 106, 94)
(121, 111, 101)
(127, 120, 110)
(122, 118, 109)
(118, 115, 108)
(125, 118, 108)
(123, 117, 105)
(120, 114, 102)
(124, 116, 105)
(119, 111, 100)
(116, 108, 97)
(112, 104, 93)
(110, 102, 91)
(124, 116, 103)
(121, 111, 99)
(108, 99, 84)
(101, 92, 77)
(99, 90, 73)
(107, 98, 83)
(126, 117, 102)
(126, 114, 102)
(123, 114, 99)
(115, 106, 91)
(106, 97, 82)
(105, 95, 83)
(119, 109, 97)
(123, 115, 102)
(123, 115, 102)
(127, 119, 106)
(104, 96, 85)
(103, 95, 84)
(104, 96, 85)
(113, 105, 94)
(120, 112, 101)
(119, 109, 99)
(107, 97, 87)
(106, 96, 86)
(102, 92, 80)
(105, 96, 81)
(129, 117, 103)
(140, 128, 114)
(124, 112, 96)
(116, 103, 87)
(117, 104, 87)
(117, 104, 87)
(129, 117, 101)
(132, 119, 103)
(125, 112, 96)
(127, 114, 97)
(139, 123, 107)
(138, 121, 103)
(145, 126, 109)
(147, 128, 111)
(142, 126, 110)
(142, 129, 112)
(138, 125, 108)
(126, 114, 98)
(117, 108, 93)
(111, 104, 88)
(111, 103, 90)
(125, 119, 107)
(125, 118, 100)
(127, 118, 101)
(126, 114, 98)
(125, 112, 96)
(130, 114, 99)
(139, 123, 108)
(137, 121, 106)
(117, 101, 86)
(118, 106, 90)
(117, 105, 89)
(125, 113, 97)
(121, 109, 93)
(122, 110, 94)
(126, 117, 100)
(116, 109, 91)
(109, 104, 85)
(113, 101, 85)
(123, 114, 97)
(120, 111, 94)
(128, 115, 99)
(130, 112, 98)
(135, 117, 103)
(127, 111, 95)
(115, 104, 86)
(124, 111, 95)
(139, 123, 108)
(151, 133, 119)
(145, 128, 112)
(131, 114, 98)
(126, 109, 91)
(130, 115, 96)
(135, 122, 103)
(138, 121, 105)
(141, 124, 108)
(151, 132, 117)
(147, 128, 113)
(136, 119, 103)
(118, 102, 86)
(111, 98, 81)
(115, 102, 85)
(126, 113, 96)
(132, 119, 102)
(141, 128, 111)
(138, 127, 109)
(133, 121, 105)
(129, 117, 101)
(125, 113, 97)
(126, 114, 98)
(138, 126, 112)
(132, 120, 106)
(111, 102, 87)
(108, 99, 84)
(111, 102, 87)
(114, 105, 90)
(120, 111, 96)
(113, 104, 89)
(110, 100, 88)
(112, 102, 90)
(104, 94, 84)
(112, 99, 90)
(120, 108, 96)
(121, 109, 95)
(125, 112, 96)
(117, 104, 88)
(122, 105, 87)
(130, 113, 97)
(138, 121, 105)
(134, 118, 103)
(141, 125, 110)
(132, 118, 105)
(136, 122, 111)
(135, 121, 110)
(118, 108, 98)
(122, 112, 100)
(120, 110, 98)
(121, 112, 97)
(118, 109, 94)
(113, 104, 87)
(118, 109, 92)
(126, 117, 100)
(132, 123, 108)
(116, 104, 90)
(109, 97, 83)
(120, 108, 94)
(125, 113, 99)
(122, 109, 93)
(121, 108, 92)
(119, 106, 90)
(114, 98, 82)
(127, 111, 95)
(114, 98, 82)
(105, 89, 73)
(124, 108, 92)
(135, 118, 100)
(132, 115, 97)
(136, 119, 101)
(134, 117, 99)
(123, 106, 88)
(113, 96, 78)
(115, 98, 80)
(124, 107, 89)
(133, 116, 98)
(131, 116, 97)
(123, 108, 89)
(133, 120, 104)
(121, 108, 92)
(111, 98, 82)
(103, 90, 74)
(119, 105, 92)
(124, 110, 97)
(121, 107, 94)
(114, 100, 87)
(116, 100, 87)
(114, 100, 89)
(112, 100, 88)
(114, 104, 94)
(114, 104, 92)
(114, 104, 92)
(110, 98, 84)
(106, 94, 78)
(116, 99, 81)
(125, 108, 90)
(125, 108, 90)
(127, 111, 95)
(129, 113, 97)
(126, 110, 94)
(126, 110, 94)
(123, 107, 91)
(121, 105, 90)
(133, 117, 102)
(139, 126, 110)
(125, 111, 98)
(113, 101, 87)
(104, 92, 78)
(102, 90, 78)
(98, 86, 74)
(92, 84, 73)
(79, 71, 60)
(90, 82, 71)
(108, 100, 89)
(109, 101, 90)
(106, 98, 87)
(104, 96, 85)
(105, 97, 86)
(98, 91, 83)
(93, 86, 76)
(97, 90, 80)
(103, 95, 84)
(109, 99, 87)
(114, 102, 88)
(114, 101, 85)
(119, 103, 88)
(116, 104, 88)
(116, 104, 88)
(111, 99, 83)
(115, 103, 87)
(117, 105, 89)
(120, 108, 92)
(132, 120, 104)
(127, 115, 99)
(111, 102, 87)
(125, 113, 99)
(127, 115, 99)
(122, 109, 92)
(124, 111, 94)
(124, 113, 95)
(121, 109, 93)
(118, 109, 92)
(114, 105, 90)
(112, 103, 88)
(119, 110, 95)
(125, 113, 99)
(129, 117, 103)
(139, 127, 111)
(139, 127, 111)
(130, 118, 102)
(121, 109, 93)
(116, 104, 88)
(112, 100, 84)
(111, 99, 83)
(110, 101, 86)
(114, 105, 90)
(110, 101, 86)
(101, 92, 77)
(117, 108, 93)
(121, 112, 97)
(120, 111, 96)
(126, 117, 102)
(135, 126, 111)
(127, 118, 103)
(117, 108, 93)
(116, 107, 92)
(124, 115, 100)
(117, 108, 93)
(111, 102, 87)
(116, 107, 92)
(120, 111, 96)
(107, 98, 83)
(101, 92, 77)
(110, 101, 86)
(120, 113, 97)
(118, 111, 95)
(131, 124, 108)
(134, 125, 110)
(131, 122, 107)
(130, 121, 106)
(116, 107, 92)
(107, 98, 83)
(104, 97, 81)
(97, 90, 74)
(98, 90, 77)
(103, 95, 82)
(111, 103, 92)
(116, 108, 95)
(109, 101, 88)
(102, 95, 79)
(105, 98, 82)
(113, 106, 90)
(112, 105, 89)
(116, 109, 93)
(116, 109, 93)
(114, 106, 93)
(118, 110, 97)
(114, 106, 93)
(114, 107, 91)
(117, 108, 93)
(122, 110, 96)
(122, 110, 96)
(121, 107, 94)
(122, 108, 95)
(127, 113, 100)
(135, 123, 109)
(131, 118, 101)
(125, 112, 96)
(127, 115, 99)
(137, 125, 109)
(134, 125, 110)
(136, 127, 112)
(127, 119, 106)
(114, 106, 93)
(121, 113, 102)
(128, 120, 109)
(132, 122, 112)
(126, 116, 106)
(119, 109, 99)
(115, 107, 96)
(106, 98, 87)
(100, 94, 82)
(113, 105, 94)
(119, 111, 98)
(117, 107, 95)
(120, 111, 96)
(120, 111, 96)
(117, 105, 89)
(115, 103, 87)
(124, 112, 96)
(131, 119, 103)
(126, 114, 98)
(119, 107, 91)
(111, 99, 83)
(113, 101, 85)
(119, 107, 93)
(119, 107, 93)
(120, 108, 94)
(123, 109, 96)
(122, 106, 91)
(123, 106, 90)
(122, 105, 87)
(126, 109, 91)
(124, 111, 94)
(115, 106, 91)
(115, 109, 95)
(110, 104, 90)
(111, 105, 91)
(108, 102, 90)
(117, 109, 98)
(121, 111, 99)
(117, 107, 95)
(120, 108, 96)
(113, 99, 88)
(114, 99, 80)
(128, 113, 94)
(128, 115, 98)
(129, 116, 99)
(123, 111, 95)
(116, 104, 88)
(113, 104, 87)
(107, 98, 81)
(131, 119, 105)
(141, 127, 114)
(137, 123, 110)
(131, 118, 102)
(128, 112, 97)
(121, 105, 90)
(125, 109, 93)
(136, 120, 104)
(139, 123, 107)
(140, 125, 106)
(137, 122, 101)
(137, 120, 100)
(133, 118, 97)
(126, 111, 92)
(120, 107, 91)
(121, 109, 95)
(113, 109, 100)
(104, 100, 91)
(100, 96, 87)
(97, 93, 84)
(98, 91, 81)
(110, 102, 89)
(120, 111, 96)
(117, 105, 89)
(121, 108, 92)
(122, 109, 93)
(115, 102, 86)
(114, 101, 84)
(119, 106, 89)
(113, 100, 84)
(105, 92, 76)
(112, 99, 83)
(104, 95, 80)
(103, 94, 79)
(101, 91, 79)
(103, 91, 79)
(104, 92, 80)
(102, 92, 82)
(100, 90, 80)
(98, 88, 78)
(96, 88, 77)
(94, 87, 77)
(89, 85, 76)
(86, 83, 76)
(86, 83, 76)
(87, 84, 77)
(88, 85, 76)
(90, 86, 77)
(88, 81, 73)
(78, 71, 63)
(73, 69, 60)
(78, 74, 65)
(82, 78, 69)
(83, 79, 68)
(83, 79, 68)
(80, 76, 65)
(73, 69, 57)
(72, 66, 52)
(73, 66, 50)
(84, 75, 58)
(100, 87, 70)
(115, 100, 81)
(117, 100, 82)
(115, 97, 77)
(118, 111, 93)
(115, 108, 90)
(120, 112, 93)
(120, 109, 89)
(114, 101, 82)
(114, 102, 80)
(121, 106, 83)
(122, 107, 84)
(128, 112, 89)
(133, 118, 97)
(122, 111, 93)
(115, 108, 92)
(115, 105, 93)
(123, 109, 96)
(140, 122, 108)
(141, 119, 105)
(141, 119, 95)
(143, 121, 98)
(147, 126, 105)
(130, 112, 92)
(116, 99, 81)
(119, 106, 89)
(122, 110, 94)
(128, 116, 102)
(134, 120, 107)
(151, 135, 119)
(153, 136, 116)
(137, 117, 93)
(141, 119, 95)
(146, 124, 100)
(147, 125, 101)
(150, 128, 105)
(147, 130, 110)
(155, 138, 118)
(140, 123, 103)
(126, 109, 89)
(114, 97, 79)
(120, 103, 83)
(126, 109, 89)
(135, 118, 98)
(138, 117, 96)
(137, 117, 93)
(133, 113, 89)
(132, 112, 88)
(139, 121, 97)
(141, 123, 101)
(133, 116, 96)
(135, 118, 98)
(146, 129, 113)
(147, 130, 112)
(136, 119, 101)
(131, 113, 91)
(134, 116, 92)
(143, 123, 98)
(151, 131, 104)
(153, 132, 103)
(151, 129, 108)
(142, 121, 100)
(141, 120, 99)
(143, 122, 103)
(133, 114, 97)
(126, 109, 93)
(125, 109, 93)
(120, 104, 89)
(113, 101, 87)
(112, 100, 86)
(111, 99, 85)
(112, 100, 86)
(112, 98, 85)
(115, 101, 88)
(117, 104, 88)
(117, 101, 86)
(117, 112, 93)
(107, 100, 82)
(111, 102, 85)
(118, 106, 90)
(128, 115, 99)
(133, 120, 104)
(134, 121, 105)
(124, 111, 95)
(125, 108, 98)
(120, 102, 88)
(124, 106, 86)
(132, 112, 88)
(135, 113, 89)
(132, 110, 87)
(141, 118, 100)
(143, 120, 104)
(131, 113, 101)
(118, 102, 89)
(101, 89, 75)
(100, 91, 74)
(116, 107, 90)
(136, 123, 106)
(142, 125, 109)
(135, 114, 97)
(150, 129, 108)
(141, 120, 99)
(137, 116, 95)
(133, 113, 89)
(133, 113, 89)
(140, 120, 96)
(145, 125, 101)
(148, 128, 104)
(151, 129, 105)
(148, 126, 102)
(144, 124, 100)
(136, 118, 96)
(131, 113, 93)
(135, 118, 98)
(133, 116, 98)
(114, 99, 80)
(101, 92, 75)
(95, 86, 71)
(99, 90, 75)
(108, 96, 82)
(111, 98, 82)
(123, 107, 91)
(132, 115, 97)
(128, 111, 91)
(130, 118, 102)
(129, 117, 103)
(125, 116, 101)
(109, 100, 85)
(105, 96, 81)
(105, 93, 77)
(100, 87, 71)
(99, 86, 69)
(117, 101, 85)
(122, 106, 90)
(119, 103, 87)
(126, 110, 94)
(127, 111, 95)
(119, 103, 87)
(130, 114, 98)
(139, 123, 107)
(126, 112, 99)
(126, 112, 99)
(122, 108, 95)
(123, 109, 96)
(129, 115, 102)
(130, 116, 103)
(126, 112, 99)
(123, 109, 96)
(126, 113, 96)
(133, 120, 103)
(133, 120, 103)
(129, 116, 99)
(131, 118, 101)
(140, 127, 110)
(134, 121, 104)
(131, 118, 101)
(135, 119, 104)
(138, 125, 109)
(122, 109, 93)
(114, 101, 85)
(118, 106, 90)
(124, 112, 98)
(124, 115, 100)
(139, 130, 115)
(120, 111, 96)
(115, 106, 91)
(124, 115, 100)
(122, 113, 98)
(108, 99, 84)
(108, 99, 84)
(107, 98, 83)
(115, 106, 91)
(120, 110, 98)
(120, 110, 98)
(129, 119, 107)
(126, 118, 105)
(116, 108, 95)
(120, 112, 99)
(111, 103, 90)
(107, 99, 86)
(123, 115, 102)
(123, 115, 102)
(118, 110, 97)
(101, 93, 80)
(98, 88, 76)
(113, 103, 91)
(115, 105, 93)
(123, 113, 101)
(129, 117, 103)
(120, 108, 94)
(120, 108, 94)
(115, 103, 89)
(110, 100, 88)
(123, 115, 104)
(122, 118, 109)
(122, 119, 112)
(118, 111, 101)
(126, 119, 109)
(130, 123, 113)
(130, 124, 112)
(116, 108, 97)
(110, 102, 91)
(110, 102, 91)
(103, 95, 84)
(117, 109, 98)
(114, 104, 92)
(103, 93, 81)
(112, 103, 88)
(124, 115, 100)
(128, 119, 104)
(129, 120, 105)
(124, 112, 100)
(118, 109, 94)
(111, 102, 87)
(107, 97, 85)
(107, 97, 85)
(113, 103, 91)
(108, 100, 87)
(111, 103, 90)
(112, 104, 91)
(96, 88, 77)
(110, 102, 91)
(115, 107, 96)
(122, 114, 103)
(115, 107, 96)
(102, 94, 83)
(95, 85, 75)
(100, 90, 80)
(115, 106, 91)
(123, 114, 99)
(128, 116, 102)
(120, 108, 92)
(125, 113, 97)
(126, 113, 97)
(120, 107, 90)
(134, 121, 104)
(135, 123, 107)
(116, 104, 88)
(129, 116, 100)
(141, 125, 109)
(148, 131, 115)
(156, 139, 121)
(160, 141, 124)
(153, 134, 117)
(138, 125, 108)
(140, 127, 110)
(136, 124, 108)
(130, 118, 104)
(117, 108, 93)
(112, 104, 91)
(117, 109, 96)
(113, 105, 92)
(116, 109, 91)
(120, 111, 94)
(124, 112, 96)
(133, 120, 104)
(135, 119, 104)
(121, 105, 90)
(115, 99, 84)
(121, 105, 90)
(120, 115, 96)
(119, 112, 94)
(120, 111, 94)
(126, 114, 98)
(132, 119, 103)
(132, 119, 103)
(119, 107, 91)
(110, 98, 82)
(121, 109, 93)
(126, 117, 100)
(125, 116, 99)
(122, 109, 93)
(131, 113, 99)
(123, 105, 91)
(127, 111, 95)
(124, 113, 95)
(143, 127, 112)
(141, 125, 110)
(142, 125, 109)
(142, 125, 109)
(143, 126, 108)
(147, 130, 112)
(149, 134, 113)
(147, 132, 111)
(136, 125, 107)
(135, 122, 105)
(143, 127, 111)
(138, 121, 105)
(124, 107, 91)
(113, 96, 80)
(122, 105, 89)
(139, 122, 106)
(139, 127, 111)
(141, 129, 113)
(142, 130, 114)
(136, 124, 108)
(129, 117, 101)
(124, 112, 96)
(123, 111, 97)
(126, 114, 100)
(131, 121, 109)
(122, 112, 100)
(114, 104, 92)
(117, 107, 95)
(121, 111, 99)
(114, 106, 93)
(111, 103, 90)
(112, 104, 91)
(120, 110, 98)
(111, 101, 89)
(107, 97, 87)
(119, 106, 97)
(118, 105, 96)
(112, 100, 88)
(121, 107, 94)
(122, 109, 93)
(127, 114, 98)
(132, 119, 103)
(135, 121, 108)
(130, 118, 106)
(137, 125, 113)
(119, 109, 99)
(119, 109, 100)
(122, 112, 103)
(116, 104, 92)
(124, 112, 100)
(132, 120, 108)
(130, 118, 104)
(116, 104, 90)
(112, 100, 84)
(121, 109, 93)
(114, 102, 86)
(118, 106, 92)
(106, 94, 80)
(109, 97, 83)
(126, 114, 100)
(130, 118, 104)
(122, 110, 94)
(115, 103, 87)
(102, 90, 74)
(105, 89, 73)
(118, 102, 86)
(118, 102, 86)
(124, 108, 92)
(128, 111, 95)
(122, 105, 89)
(122, 105, 87)
(117, 100, 82)
(117, 100, 82)
(117, 100, 82)
(126, 109, 91)
(132, 117, 98)
(131, 115, 99)
(128, 112, 96)
(125, 109, 93)
(120, 107, 90)
(121, 109, 95)
(119, 107, 93)
(113, 101, 87)
(102, 90, 76)
(113, 101, 87)
(115, 103, 89)
(114, 102, 88)
(112, 100, 86)
(118, 102, 89)
(121, 105, 92)
(118, 104, 93)
(115, 103, 91)
(111, 99, 87)
(114, 102, 88)
(113, 101, 85)
(116, 103, 87)
(122, 105, 87)
(126, 109, 91)
(125, 108, 90)
(127, 110, 92)
(126, 110, 94)
(123, 107, 91)
(128, 112, 96)
(131, 115, 99)
(125, 109, 94)
(122, 109, 93)
(123, 109, 96)
(111, 97, 84)
(108, 96, 82)
(117, 105, 93)
(119, 107, 95)
(111, 101, 89)
(100, 92, 81)
(95, 87, 76)
(102, 94, 83)
(104, 96, 85)
(101, 93, 82)
(101, 92, 83)
(103, 94, 85)
(99, 90, 81)
(87, 83, 74)
(92, 85, 75)
(99, 91, 80)
(105, 95, 83)
(116, 104, 90)
(123, 110, 94)
(119, 106, 90)
(114, 101, 84)
(110, 98, 82)
(112, 100, 84)
(116, 104, 88)
(121, 109, 93)
(124, 112, 96)
(128, 116, 100)
(124, 112, 96)
(113, 101, 85)
(116, 107, 92)
(120, 108, 94)
(118, 106, 90)
(121, 108, 91)
(128, 115, 98)
(123, 112, 94)
(115, 103, 87)
(113, 104, 87)
(115, 106, 91)
(116, 104, 90)
(125, 113, 99)
(126, 114, 100)
(122, 110, 94)
(124, 112, 96)
(121, 109, 93)
(114, 102, 86)
(112, 100, 84)
(109, 97, 81)
(109, 100, 83)
(115, 106, 91)
(116, 107, 92)
(107, 98, 83)
(101, 92, 77)
(103, 94, 79)
(114, 107, 91)
(121, 114, 98)
(125, 118, 102)
(130, 123, 107)
(131, 124, 108)
(127, 118, 103)
(121, 112, 97)
(115, 106, 91)
(117, 108, 91)
(116, 107, 92)
(121, 112, 97)
(130, 121, 106)
(129, 120, 105)
(123, 114, 99)
(123, 113, 101)
(133, 123, 111)
(122, 115, 99)
(115, 108, 92)
(126, 119, 103)
(120, 113, 97)
(117, 108, 93)
(114, 105, 90)
(96, 87, 72)
(98, 89, 74)
(104, 97, 79)
(104, 97, 81)
(112, 104, 91)
(117, 109, 96)
(114, 106, 95)
(108, 100, 87)
(104, 96, 83)
(105, 97, 84)
(119, 112, 94)
(120, 113, 95)
(115, 108, 92)
(116, 109, 93)
(112, 105, 89)
(108, 101, 85)
(116, 109, 93)
(117, 110, 94)
(126, 117, 100)
(127, 118, 101)
(121, 109, 93)
(117, 104, 88)
(124, 111, 95)
(130, 116, 103)
(127, 113, 100)
(120, 108, 94)
(129, 116, 99)
(133, 120, 103)
(126, 114, 98)
(127, 115, 99)
(129, 120, 105)
(127, 119, 106)
(111, 103, 90)
(101, 95, 81)
(115, 108, 98)
(115, 107, 96)
(123, 115, 104)
(124, 114, 104)
(116, 106, 96)
(108, 100, 89)
(105, 97, 86)
(107, 101, 89)
(118, 111, 95)
(117, 107, 95)
(112, 102, 90)
(115, 106, 91)
(121, 109, 95)
(120, 108, 94)
(117, 105, 89)
(129, 116, 100)
(134, 121, 105)
(118, 105, 89)
(109, 96, 80)
(113, 100, 84)
(123, 110, 94)
(126, 113, 97)
(125, 111, 98)
(131, 117, 104)
(131, 117, 104)
(129, 113, 98)
(127, 110, 94)
(122, 105, 87)
(123, 108, 89)
(120, 109, 91)
(110, 103, 87)
