(142, 130, 116)
(143, 130, 114)
(136, 120, 105)
(147, 131, 116)
(126, 114, 98)
(128, 121, 105)
(187, 179, 166)
(130, 120, 110)
(134, 118, 105)
(142, 126, 113)
(143, 127, 112)
(142, 126, 110)
(143, 127, 111)
(144, 128, 113)
(139, 123, 110)
(143, 127, 114)
(133, 117, 102)
(140, 124, 109)
(140, 124, 109)
(135, 119, 104)
(139, 123, 108)
(144, 128, 113)
(140, 124, 109)
(140, 124, 109)
(140, 127, 111)
(136, 123, 107)
(141, 128, 112)
(139, 126, 110)
(141, 128, 112)
(146, 133, 117)
(140, 127, 111)
(138, 125, 109)
(132, 120, 104)
(139, 127, 111)
(132, 114, 104)
(174, 182, 171)
(128, 111, 104)
(121, 108, 92)
(134, 127, 109)
(131, 118, 110)
(130, 116, 105)
(135, 121, 110)
(134, 120, 109)
(134, 120, 109)
(123, 111, 99)
(144, 132, 120)
(122, 110, 98)
(151, 139, 127)
(133, 123, 111)
(122, 110, 98)
(146, 132, 119)
(124, 110, 97)
(148, 134, 121)
(144, 130, 117)
(122, 108, 97)
(125, 113, 101)
(130, 113, 103)
(134, 120, 107)
(137, 123, 110)
(125, 113, 99)
(132, 120, 106)
(123, 113, 101)
(141, 131, 119)
(134, 126, 115)
(167, 161, 149)
(131, 123, 112)
(118, 108, 96)
(128, 116, 104)
(136, 122, 109)
(136, 122, 109)
(145, 131, 118)
(129, 117, 103)
(133, 121, 107)
(130, 118, 104)
(133, 121, 107)
(130, 118, 104)
(128, 116, 102)
(136, 124, 110)
(140, 128, 114)
(137, 125, 111)
(134, 120, 107)
(149, 135, 122)
(133, 121, 107)
(139, 127, 113)
(133, 121, 107)
(143, 131, 117)
(131, 119, 105)
(131, 119, 105)
(127, 124, 107)
(135, 115, 104)
(134, 125, 110)
(124, 112, 98)
(126, 116, 104)
(126, 116, 106)
(178, 180, 167)
(127, 114, 108)
(135, 121, 108)
(136, 122, 109)
(134, 120, 107)
(133, 119, 106)
(133, 119, 106)
(134, 120, 107)
(128, 114, 101)
(133, 119, 106)
(128, 116, 104)
(133, 121, 109)
(128, 116, 104)
(124, 112, 100)
(141, 129, 115)
(141, 129, 115)
(145, 132, 116)
(134, 121, 105)
(141, 129, 115)
(121, 109, 95)
(131, 119, 105)
(132, 120, 106)
(130, 118, 104)
(141, 129, 115)
(131, 119, 105)
(134, 122, 108)
(129, 116, 107)
(120, 114, 98)
(142, 120, 109)
(138, 124, 111)
(135, 127, 116)
(155, 149, 135)
(156, 134, 121)
(142, 134, 113)
(146, 130, 114)
(149, 133, 117)
(156, 140, 124)
(150, 134, 118)
(142, 126, 110)
(148, 132, 116)
(143, 127, 112)
(137, 121, 106)
(148, 132, 117)
(146, 130, 115)
(138, 122, 107)
(150, 134, 118)
(142, 126, 110)
(141, 125, 109)
(145, 128, 112)
(142, 125, 109)
(128, 114, 101)
(140, 124, 109)
(150, 135, 116)
(143, 126, 106)
(140, 123, 103)
(129, 114, 95)
(146, 130, 115)
(142, 128, 115)
(140, 123, 105)
(110, 94, 78)
(89, 76, 60)
(112, 99, 83)
(118, 106, 92)
(165, 152, 136)
(158, 145, 129)
(132, 116, 100)
(120, 103, 85)
(128, 111, 93)
(123, 106, 90)
(126, 109, 93)
(128, 111, 95)
(131, 114, 98)
(121, 104, 88)
(128, 111, 95)
(128, 112, 97)
(127, 111, 96)
(127, 111, 96)
(123, 107, 92)
(121, 105, 90)
(138, 122, 107)
(132, 116, 101)
(130, 114, 99)
(125, 109, 94)
(132, 116, 101)
(118, 102, 87)
(133, 117, 102)
(140, 124, 109)
(132, 116, 101)
(138, 122, 107)
(128, 112, 97)
(130, 114, 99)
(129, 113, 98)
(140, 124, 109)
(126, 110, 95)
(123, 107, 92)
(137, 121, 106)
(132, 116, 101)
(126, 110, 95)
(130, 114, 98)
(132, 116, 100)
(138, 122, 107)
(130, 114, 99)
(138, 122, 107)
(134, 118, 103)
(119, 103, 88)
(132, 116, 101)
(134, 118, 102)
(133, 113, 102)
(112, 93, 86)
(123, 110, 104)
(157, 154, 145)
(157, 157, 145)
(129, 123, 109)
(123, 110, 94)
(119, 101, 87)
(151, 133, 119)
(120, 102, 88)
(132, 114, 100)
(132, 116, 101)
(130, 117, 101)
(132, 120, 104)
(126, 117, 100)
(122, 106, 90)
(107, 91, 76)
(114, 98, 83)
(121, 105, 90)
(116, 100, 87)
(124, 110, 97)
(125, 111, 98)
(118, 104, 93)
(124, 110, 97)
(127, 113, 100)
(126, 112, 99)
(123, 109, 96)
(119, 107, 93)
(120, 108, 96)
(121, 109, 97)
(114, 102, 90)
(124, 108, 95)
(128, 112, 99)
(132, 116, 103)
(131, 115, 102)
(127, 111, 98)
(128, 112, 99)
(125, 108, 98)
(125, 108, 98)
(117, 105, 91)
(114, 102, 88)
(115, 101, 90)
(112, 98, 87)
(108, 94, 83)
(113, 99, 90)
(111, 97, 88)
(113, 99, 90)
(119, 105, 94)
(114, 100, 89)
(128, 114, 103)
(131, 119, 107)
(115, 103, 91)
(117, 105, 91)
(116, 107, 92)
(134, 125, 110)
(159, 156, 149)
(149, 145, 136)
(121, 112, 103)
(113, 103, 91)
(113, 100, 84)
(130, 114, 98)
(116, 100, 84)
(130, 114, 98)
(127, 113, 100)
(117, 103, 90)
(123, 109, 96)
(133, 119, 106)
(114, 100, 87)
(120, 108, 94)
(116, 104, 90)
(111, 99, 85)
(118, 109, 94)
(121, 112, 97)
(124, 112, 98)
(119, 107, 93)
(121, 109, 95)
(128, 116, 102)
(125, 113, 99)
(118, 106, 92)
(128, 115, 99)
(132, 118, 105)
(116, 104, 90)
(120, 108, 94)
(124, 112, 98)
(111, 99, 85)
(126, 114, 100)
(129, 117, 105)
(124, 112, 98)
(113, 101, 87)
(128, 116, 102)
(117, 105, 91)
(118, 106, 92)
(124, 112, 98)
(128, 116, 102)
(121, 109, 95)
(125, 111, 98)
(123, 109, 96)
(118, 106, 92)
(121, 109, 97)
(123, 111, 99)
(116, 104, 92)
(115, 103, 91)
(125, 113, 101)
(129, 120, 105)
(122, 113, 98)
(117, 108, 93)
(140, 128, 114)
(175, 163, 149)
(149, 137, 121)
(135, 123, 107)
(138, 126, 110)
(153, 140, 121)
(141, 126, 107)
(141, 124, 106)
(153, 134, 117)
(151, 132, 115)
(149, 130, 113)
(153, 136, 118)
(144, 129, 110)
(154, 137, 119)
(155, 138, 120)
(143, 126, 108)
(142, 125, 107)
(142, 125, 107)
(142, 125, 107)
(145, 128, 110)
(146, 129, 111)
(148, 131, 113)
(141, 124, 106)
(146, 129, 111)
(144, 127, 109)
(137, 120, 102)
(142, 127, 108)
(148, 133, 114)
(144, 129, 110)
(139, 123, 107)
(137, 121, 105)
(140, 124, 108)
(134, 118, 102)
(142, 126, 111)
(141, 128, 112)
(128, 115, 99)
(131, 118, 102)
(130, 117, 101)
(134, 121, 105)
(137, 124, 108)
(137, 124, 108)
(134, 121, 105)
(136, 123, 107)
(139, 126, 110)
(139, 126, 110)
(142, 126, 110)
(131, 115, 99)
(133, 120, 104)
(134, 121, 105)
(131, 119, 103)
(116, 107, 92)
(116, 109, 93)
(152, 145, 129)
(180, 178, 165)
(157, 147, 135)
(109, 99, 87)
(113, 107, 93)
(138, 129, 114)
(141, 121, 110)
(137, 113, 101)
(131, 112, 98)
(137, 122, 103)
(134, 119, 100)
(139, 122, 106)
(136, 118, 104)
(125, 109, 96)
(128, 115, 99)
(128, 116, 100)
(128, 116, 100)
(132, 116, 101)
(136, 120, 105)
(135, 119, 104)
(133, 117, 102)
(130, 114, 99)
(130, 114, 101)
(127, 111, 98)
(126, 110, 97)
(125, 112, 96)
(122, 109, 93)
(126, 113, 97)
(127, 114, 98)
(130, 117, 101)
(132, 119, 103)
(129, 116, 100)
(131, 118, 102)
(138, 122, 107)
(136, 120, 105)
(125, 109, 94)
(130, 114, 99)
(121, 108, 92)
(123, 109, 96)
(123, 109, 96)
(129, 115, 102)
(131, 117, 104)
(136, 122, 109)
(133, 119, 106)
(131, 117, 104)
(139, 125, 112)
(136, 122, 109)
(126, 112, 99)
(127, 113, 100)
(131, 119, 105)
(125, 113, 99)
(130, 118, 104)
(126, 114, 100)
(138, 126, 112)
(126, 114, 100)
(116, 104, 90)
(134, 122, 108)
(123, 114, 99)
(124, 112, 98)
(129, 113, 100)
(131, 113, 103)
(134, 117, 107)
(116, 106, 96)
(116, 110, 98)
(164, 162, 149)
(158, 148, 138)
(129, 117, 105)
(135, 121, 108)
(131, 115, 100)
(140, 124, 109)
(141, 125, 110)
(136, 120, 105)
(132, 116, 101)
(137, 123, 110)
(125, 111, 98)
(133, 119, 106)
(137, 123, 110)
(137, 123, 110)
(133, 119, 106)
(130, 116, 103)
(137, 123, 110)
(135, 123, 111)
(137, 125, 113)
(133, 121, 107)
(138, 126, 112)
(131, 117, 104)
(137, 123, 110)
(142, 128, 115)
(136, 122, 109)
(133, 119, 108)
(133, 125, 112)
(129, 121, 108)
(132, 118, 107)
(120, 106, 95)
(165, 159, 147)
(160, 156, 144)
(132, 119, 110)
(146, 134, 120)
(131, 119, 105)
(132, 120, 106)
(131, 119, 105)
(129, 117, 103)
(133, 121, 107)
(137, 125, 111)
(126, 114, 100)
(150, 136, 123)
(132, 118, 105)
(135, 121, 108)
(136, 122, 109)
(135, 123, 109)
(137, 125, 111)
(140, 128, 114)
(139, 127, 113)
(141, 129, 117)
(141, 129, 115)
(141, 127, 114)
(141, 127, 114)
(131, 117, 104)
(132, 118, 105)
(143, 129, 116)
(154, 141, 125)
(144, 126, 112)
(141, 119, 105)
(135, 131, 119)
(117, 108, 91)
(174, 174, 162)
(136, 131, 112)
(135, 121, 112)
(135, 117, 105)
(127, 114, 97)
(136, 123, 106)
(131, 118, 102)
(146, 133, 117)
(141, 128, 112)
(140, 127, 111)
(140, 127, 111)
(131, 118, 102)
(138, 122, 109)
(140, 124, 111)
(141, 125, 112)
(133, 119, 106)
(141, 127, 114)
(141, 127, 114)
(139, 125, 112)
(137, 123, 110)
(142, 128, 115)
(135, 121, 108)
(143, 129, 116)
(141, 127, 114)
(132, 118, 105)
(140, 126, 113)
(124, 110, 97)
(136, 122, 109)
(145, 128, 120)
(115, 103, 89)
(195, 208, 191)
(137, 122, 117)
(135, 122, 113)
(142, 119, 113)
(115, 113, 101)
(142, 129, 113)
(141, 129, 117)
(132, 120, 108)
(139, 127, 115)
(137, 125, 113)
(133, 121, 109)
(128, 118, 106)
(132, 122, 112)
(136, 126, 116)
(135, 125, 113)
(135, 123, 111)
(136, 119, 109)
(142, 128, 117)
(131, 121, 109)
(129, 119, 107)
(135, 123, 111)
(136, 122, 111)
(131, 118, 109)
(143, 130, 121)
(133, 123, 113)
(130, 120, 110)
(142, 132, 122)
(137, 124, 115)
(127, 114, 105)
(133, 120, 111)
(123, 116, 106)
(190, 184, 172)
(140, 132, 119)
(132, 120, 106)
(136, 120, 105)
(151, 133, 119)
(141, 123, 109)
(144, 128, 115)
(142, 126, 110)
(149, 133, 117)
(147, 131, 116)
(136, 120, 105)
(153, 137, 122)
(149, 133, 118)
(146, 130, 115)
(145, 129, 114)
(148, 132, 117)
(154, 138, 123)
(145, 129, 114)
(137, 124, 108)
(145, 131, 118)
(131, 117, 104)
(142, 128, 115)
(136, 122, 109)
(150, 134, 121)
(148, 130, 116)
(141, 123, 109)
(139, 123, 108)
(145, 132, 116)
(138, 126, 110)
(130, 121, 106)
(184, 176, 163)
(126, 118, 105)
(151, 142, 127)
(142, 130, 116)
(143, 129, 116)
(150, 134, 121)
(144, 128, 115)
(135, 121, 108)
(135, 122, 106)
(134, 122, 110)
(137, 125, 113)
(128, 116, 104)
(129, 117, 105)
(119, 107, 95)
(132, 120, 108)
(131, 119, 107)
(132, 120, 108)
(134, 120, 107)
(136, 122, 109)
(141, 127, 114)
(134, 120, 107)
(140, 126, 113)
(131, 117, 104)
(128, 114, 101)
(136, 122, 109)
(133, 126, 110)
(140, 126, 113)
(143, 124, 110)
(131, 115, 102)
(137, 130, 114)
(187, 184, 167)
(145, 135, 123)
(131, 114, 104)
(138, 122, 109)
(143, 127, 112)
(146, 130, 115)
(141, 125, 110)
(137, 121, 106)
(142, 126, 111)
(142, 126, 111)
(134, 118, 105)
(144, 128, 113)
(141, 125, 110)
(147, 131, 116)
(142, 126, 111)
(138, 122, 107)
(141, 125, 110)
(144, 128, 113)
(138, 122, 107)
(138, 125, 109)
(140, 127, 111)
(138, 125, 109)
(147, 134, 118)
(146, 133, 117)
(139, 126, 110)
(143, 130, 114)
(139, 126, 110)
(126, 115, 97)
(126, 109, 99)
(158, 155, 146)
(144, 144, 136)
(133, 113, 104)
(130, 119, 101)
(140, 124, 109)
(128, 121, 111)
(134, 120, 107)
(130, 116, 103)
(143, 129, 116)
(131, 117, 104)
(125, 113, 99)
(134, 122, 108)
(139, 127, 113)
(140, 128, 114)
(121, 109, 97)
(129, 117, 105)
(133, 119, 106)
(154, 140, 127)
(127, 113, 100)
(144, 130, 117)
(143, 131, 119)
(133, 121, 109)
(140, 123, 113)
(130, 113, 103)
(145, 131, 118)
(142, 130, 118)
(123, 113, 101)
(135, 127, 114)
(113, 105, 92)
(169, 163, 151)
(137, 129, 116)
(126, 116, 104)
(118, 108, 96)
(144, 132, 120)
(137, 125, 111)
(137, 125, 111)
(139, 125, 112)
(122, 108, 95)
(136, 124, 110)
(137, 125, 111)
(139, 127, 113)
(132, 120, 106)
(135, 123, 109)
(144, 132, 118)
(138, 126, 112)
(130, 118, 104)
(137, 123, 110)
(134, 120, 107)
(128, 116, 102)
(137, 125, 111)
(131, 119, 105)
(142, 130, 116)
(133, 121, 107)
(132, 120, 106)
(126, 120, 104)
(125, 111, 98)
(142, 122, 111)
(133, 125, 112)
(117, 103, 92)
(171, 172, 158)
(141, 135, 123)
(129, 114, 107)
(139, 125, 112)
(136, 122, 109)
(140, 126, 113)
(139, 125, 112)
(136, 122, 109)
(138, 124, 111)
(137, 123, 110)
(140, 126, 113)
(130, 120, 108)
(139, 129, 117)
(126, 116, 104)
(135, 123, 111)
(134, 122, 108)
(134, 122, 108)
(138, 126, 112)
(136, 124, 110)
(133, 121, 107)
(140, 128, 114)
(141, 129, 115)
(122, 110, 96)
(131, 119, 105)
(142, 130, 116)
(141, 129, 115)
(123, 111, 97)
(133, 123, 111)
(134, 118, 105)
(133, 119, 106)
(127, 110, 100)
(173, 174, 158)
(149, 131, 119)
(143, 125, 111)
(142, 134, 115)
(143, 130, 113)
(157, 144, 127)
(143, 130, 113)
(149, 136, 119)
(147, 134, 117)
(150, 137, 120)
(150, 137, 121)
(155, 142, 126)
(147, 131, 116)
(143, 127, 112)
(147, 131, 115)
(144, 128, 112)
(143, 127, 111)
(145, 128, 112)
(140, 123, 107)
(138, 121, 105)
(140, 124, 108)
(141, 125, 109)
(140, 123, 105)
(155, 138, 118)
(148, 131, 111)
(116, 99, 81)
(93, 77, 61)
(100, 84, 68)
(128, 111, 93)
(165, 149, 133)
(204, 191, 175)
(180, 167, 151)
(118, 104, 91)
(109, 96, 80)
(117, 104, 88)
(127, 111, 95)
(135, 116, 99)
(124, 105, 88)
(134, 117, 99)
(139, 122, 106)
(131, 114, 98)
(124, 106, 92)
(138, 122, 107)
(124, 108, 93)
(125, 109, 94)
(131, 115, 100)
(125, 109, 94)
(130, 114, 99)
(119, 103, 88)
(127, 111, 96)
(131, 115, 100)
(128, 112, 97)
(133, 117, 102)
(126, 110, 95)
(136, 120, 105)
(135, 119, 104)
(127, 111, 96)
(139, 123, 108)
(124, 108, 93)
(144, 128, 113)
(133, 117, 102)
(137, 121, 106)
(123, 107, 92)
(120, 104, 89)
(130, 114, 99)
(134, 118, 103)
(126, 110, 95)
(131, 115, 100)
(126, 110, 95)
(130, 114, 99)
(136, 120, 105)
(131, 115, 100)
(126, 110, 95)
(130, 114, 99)
(137, 121, 106)
(139, 123, 108)
(124, 107, 97)
(136, 120, 107)
(131, 117, 104)
(129, 113, 100)
(107, 90, 80)
(131, 118, 109)
(171, 164, 154)
(167, 167, 157)
(105, 91, 78)
(123, 109, 96)
(140, 126, 113)
(124, 111, 95)
(130, 114, 99)
(110, 94, 79)
(123, 110, 94)
(139, 126, 110)
(144, 128, 113)
(126, 110, 95)
(124, 108, 93)
(129, 113, 98)
(124, 108, 93)
(119, 103, 90)
(121, 107, 94)
(133, 119, 106)
(119, 105, 92)
(121, 107, 94)
(122, 108, 95)
(118, 104, 91)
(125, 111, 98)
(129, 117, 105)
(118, 106, 94)
(117, 105, 93)
(112, 98, 85)
(119, 105, 92)
(126, 112, 99)
(123, 109, 96)
(124, 110, 97)
(123, 109, 96)
(129, 115, 102)
(134, 120, 107)
(122, 108, 97)
(116, 102, 89)
(123, 109, 96)
(115, 101, 88)
(108, 94, 83)
(114, 100, 89)
(109, 95, 86)
(125, 110, 103)
(113, 99, 88)
(122, 108, 97)
(118, 104, 93)
(126, 112, 101)
(117, 105, 91)
(129, 117, 101)
(121, 109, 93)
(120, 109, 91)
(105, 100, 94)
(112, 108, 99)
(164, 157, 147)
(155, 145, 135)
(110, 98, 86)
(118, 104, 91)
(124, 111, 95)
(119, 103, 88)
(116, 102, 89)
(111, 97, 84)
(117, 103, 90)
(115, 101, 88)
(123, 109, 96)
(131, 117, 104)
(128, 114, 101)
(128, 114, 101)
(122, 110, 96)
(119, 107, 93)
(119, 107, 93)
(121, 109, 95)
(123, 111, 97)
(125, 113, 99)
(123, 111, 97)
(124, 112, 98)
(129, 116, 100)
(130, 116, 103)
(120, 108, 94)
(120, 108, 94)
(128, 116, 102)
(109, 97, 83)
(123, 111, 97)
(121, 109, 97)
(111, 99, 85)
(128, 116, 102)
(119, 107, 93)
(121, 109, 95)
(122, 110, 96)
(117, 105, 91)
(125, 113, 99)
(126, 114, 100)
(110, 96, 83)
(124, 110, 97)
(128, 116, 102)
(126, 114, 100)
(127, 115, 103)
(124, 112, 100)
(124, 112, 100)
(117, 105, 93)
(116, 104, 90)
(127, 115, 101)
(117, 108, 93)
(120, 111, 96)
(115, 105, 93)
(148, 138, 126)
(182, 174, 161)
(137, 129, 116)
(137, 126, 108)
(133, 120, 103)
(139, 122, 106)
(150, 129, 112)
(148, 127, 110)
(151, 132, 115)
(156, 139, 121)
(143, 130, 111)
(149, 132, 114)
(139, 122, 104)
(151, 134, 116)
(150, 133, 115)
(147, 130, 112)
(149, 132, 114)
(138, 121, 103)
(142, 125, 107)
(146, 127, 110)
(145, 126, 109)
(149, 132, 114)
(149, 132, 114)
(145, 128, 110)
(141, 124, 106)
(140, 123, 105)
(143, 126, 108)
(147, 131, 115)
(131, 115, 99)
(136, 120, 104)
(140, 124, 108)
(136, 120, 104)
(141, 128, 112)
(146, 133, 117)
(132, 119, 103)
(135, 122, 106)
(130, 117, 101)
(132, 119, 103)
(131, 118, 102)
(133, 120, 104)
(132, 119, 103)
(131, 118, 102)
(129, 116, 100)
(134, 117, 101)
(135, 119, 103)
(141, 125, 109)
(132, 119, 102)
(136, 123, 107)
(122, 110, 94)
(127, 115, 99)
(110, 98, 82)
(116, 103, 95)
(180, 178, 165)
(187, 185, 172)
(128, 118, 106)
(115, 103, 91)
(120, 113, 97)
(132, 118, 105)
(145, 118, 109)
(128, 113, 92)
(130, 113, 95)
(144, 127, 109)
(144, 127, 111)
(137, 119, 105)
(150, 134, 119)
(128, 115, 99)
(130, 118, 102)
(131, 115, 100)
(119, 103, 88)
(133, 117, 102)
(130, 114, 99)
(137, 121, 106)
(134, 118, 105)
(124, 108, 95)
(129, 113, 100)
(128, 114, 101)
(123, 109, 96)
(125, 111, 98)
(126, 112, 99)
(134, 120, 107)
(137, 123, 110)
(129, 115, 102)
(134, 120, 107)
(133, 117, 102)
(124, 111, 95)
(129, 116, 100)
(130, 117, 101)
(138, 124, 111)
(133, 119, 106)
(123, 109, 96)
(131, 117, 104)
(127, 113, 100)
(131, 117, 104)
(130, 116, 103)
(131, 117, 104)
(139, 125, 112)
(135, 121, 108)
(129, 115, 102)
(135, 121, 108)
(130, 118, 104)
(122, 110, 96)
(133, 121, 107)
(132, 120, 106)
(131, 119, 105)
(129, 117, 103)
(128, 116, 102)
(116, 104, 90)
(131, 122, 107)
(125, 113, 99)
(126, 109, 99)
(129, 112, 102)
(123, 109, 98)
(116, 106, 96)
(155, 151, 139)
(177, 178, 164)
(132, 120, 108)
(134, 120, 109)
(133, 119, 106)
(134, 118, 103)
(140, 124, 108)
(136, 120, 105)
(136, 120, 105)
(140, 127, 111)
(140, 126, 113)
(133, 119, 106)
(141, 127, 114)
(137, 123, 110)
(139, 125, 112)
(139, 125, 112)
(134, 120, 107)
(130, 116, 103)
(138, 124, 111)
(139, 125, 112)
(140, 126, 113)
(137, 123, 110)
(130, 118, 104)
(143, 131, 117)
(140, 128, 116)
(138, 126, 114)
(138, 121, 111)
(127, 121, 107)
(125, 119, 105)
(137, 123, 114)
(137, 123, 114)
(178, 172, 160)
(128, 122, 110)
(129, 115, 106)
(133, 121, 107)
(132, 120, 106)
(140, 128, 114)
(131, 119, 105)
(135, 123, 109)
(140, 128, 114)
(130, 118, 104)
(126, 114, 100)
(133, 119, 106)
(139, 125, 112)
(135, 121, 108)
(134, 120, 107)
(148, 136, 122)
(139, 127, 113)
(130, 118, 104)
(135, 123, 109)
(125, 113, 101)
(136, 124, 110)
(128, 114, 101)
(145, 131, 118)
(121, 107, 94)
(139, 125, 112)
(137, 123, 110)
(150, 137, 121)
(151, 131, 120)
(138, 125, 109)
(119, 110, 101)
(151, 146, 127)
(163, 163, 153)
(127, 111, 96)
(125, 117, 104)
(139, 120, 106)
(138, 125, 108)
(136, 123, 106)
(134, 121, 105)
(137, 124, 108)
(140, 127, 111)
(127, 114, 98)
(139, 126, 110)
(134, 121, 105)
(142, 126, 113)
(144, 128, 115)
(148, 132, 119)
(139, 125, 112)
(144, 130, 117)
(139, 125, 112)
(140, 126, 113)
(142, 128, 115)
(139, 125, 112)
(134, 120, 107)
(141, 127, 114)
(129, 115, 102)
(144, 130, 117)
(145, 131, 118)
(136, 122, 109)
(141, 127, 114)
(114, 97, 87)
(188, 190, 179)
(159, 157, 144)
(126, 112, 101)
(150, 132, 128)
(129, 116, 107)
(148, 136, 120)
(142, 134, 123)
(141, 129, 117)
(134, 122, 110)
(147, 135, 123)
(141, 129, 117)
(136, 124, 112)
(122, 112, 100)
(137, 127, 117)
(130, 120, 110)
(123, 113, 101)
(150, 138, 126)
(138, 121, 111)
(143, 129, 118)
(127, 117, 105)
(138, 128, 116)
(141, 129, 117)
(151, 137, 126)
(131, 118, 109)
(144, 131, 122)
(134, 121, 112)
(132, 119, 110)
(125, 112, 103)
(130, 117, 108)
(128, 115, 106)
(121, 111, 101)
(174, 172, 160)
(162, 156, 144)
(137, 127, 115)
(135, 121, 108)
(149, 133, 118)
(146, 130, 115)
(150, 132, 118)
(148, 130, 118)
(158, 142, 126)
(156, 140, 124)
(153, 137, 122)
(141, 125, 110)
(148, 132, 117)
(144, 128, 113)
(149, 133, 118)
(147, 131, 116)
(154, 138, 123)
(137, 121, 106)
(135, 122, 106)
(137, 123, 110)
(146, 132, 119)
(136, 122, 109)
(136, 122, 109)
(135, 121, 108)
(142, 124, 112)
(142, 124, 112)
(139, 121, 107)
(141, 125, 110)
(148, 135, 119)
(126, 114, 100)
(183, 176, 160)
(144, 138, 124)
(133, 123, 111)
(138, 126, 112)
(144, 132, 118)
(141, 127, 114)
(148, 134, 121)
(135, 121, 108)
(136, 122, 109)
(129, 116, 100)
(139, 127, 115)
(130, 118, 106)
(138, 126, 114)
(124, 112, 100)
(133, 121, 109)
(136, 124, 112)
(136, 124, 112)
(133, 121, 109)
(133, 119, 106)
(144, 130, 117)
(142, 128, 115)
(134, 120, 107)
(140, 126, 113)
(136, 122, 109)
(141, 127, 114)
(141, 127, 114)
(131, 124, 106)
(135, 121, 108)
(152, 134, 122)
(126, 110, 97)
(146, 139, 123)
(180, 174, 158)
(131, 119, 105)
(139, 121, 109)
(147, 131, 116)
(149, 133, 118)
(144, 128, 113)
(146, 130, 117)
(146, 130, 117)
(142, 126, 111)
(143, 127, 112)
(140, 124, 109)
(144, 128, 113)
(143, 127, 112)
(141, 125, 110)
(138, 122, 107)
(145, 129, 114)
(141, 125, 110)
(135, 119, 104)
(139, 123, 108)
(144, 131, 115)
(139, 126, 110)
(145, 132, 116)
(142, 129, 113)
(144, 131, 115)
(149, 136, 120)
(138, 125, 109)
(134, 121, 105)
(128, 117, 99)
(120, 111, 102)
(181, 184, 175)
(127, 110, 103)
(129, 117, 101)
(139, 123, 107)
(144, 126, 114)
(136, 130, 118)
(134, 120, 107)
(141, 127, 114)
(130, 116, 103)
(136, 122, 109)
(128, 116, 102)
(131, 119, 105)
(139, 127, 113)
(116, 104, 90)
(124, 112, 100)
(141, 129, 117)
(151, 137, 124)
(114, 100, 87)
(138, 124, 111)
(140, 126, 113)
(121, 109, 97)
(127, 115, 103)
(147, 130, 120)
(133, 119, 108)
(125, 111, 100)
(132, 119, 110)
(121, 111, 101)
(145, 137, 126)
(147, 141, 129)
(155, 149, 137)
(127, 117, 105)
(136, 126, 114)
(115, 106, 91)
(134, 125, 110)
(138, 126, 112)
(133, 121, 107)
(136, 122, 109)
(134, 120, 107)
(140, 128, 114)
(138, 126, 112)
(132, 120, 106)
(135, 123, 109)
(142, 130, 116)
(137, 125, 111)
(134, 122, 108)
(141, 129, 115)
(148, 134, 121)
(123, 109, 96)
(143, 131, 117)
(133, 121, 107)
(132, 120, 106)
(132, 120, 106)
(120, 108, 94)
(141, 129, 115)
(138, 129, 114)
(129, 122, 106)
(135, 112, 104)
(118, 106, 94)
(144, 136, 125)
(170, 172, 158)
(126, 112, 103)
(138, 125, 116)
(137, 123, 110)
(141, 127, 114)
(142, 128, 115)
(132, 118, 105)
(128, 114, 101)
(132, 118, 105)
(134, 120, 107)
(129, 115, 102)
(126, 116, 104)
(115, 105, 93)
(143, 133, 121)
(141, 129, 115)
(134, 122, 108)
(129, 117, 103)
(138, 126, 112)
(131, 119, 105)
(132, 120, 106)
(134, 122, 108)
(128, 116, 102)
(132, 120, 106)
(137, 125, 111)
(138, 126, 112)
(136, 124, 110)
(130, 118, 104)
(128, 121, 103)
(145, 123, 112)
(133, 123, 111)
(158, 150, 137)
(147, 141, 125)
(154, 132, 119)
(155, 142, 125)
(146, 133, 116)
(142, 129, 112)
(146, 133, 116)
(154, 141, 124)
(145, 132, 115)
(150, 137, 120)
(145, 132, 115)
(135, 122, 106)
(145, 132, 116)
(142, 126, 113)
(132, 116, 101)
(137, 121, 105)
(139, 124, 105)
(140, 123, 105)
(143, 126, 108)
(142, 125, 109)
(147, 129, 115)
(144, 127, 109)
(128, 111, 93)
(106, 89, 69)
(90, 73, 53)
(126, 109, 89)
(166, 149, 129)
(175, 158, 140)
(142, 125, 107)
(126, 109, 91)
(124, 108, 92)
(133, 117, 101)
(126, 113, 97)
(177, 164, 148)
(140, 127, 111)
(117, 101, 86)
(118, 102, 86)
(126, 109, 91)
(132, 115, 97)
(127, 110, 92)
(125, 108, 92)
(131, 115, 99)
(141, 125, 110)
(125, 109, 94)
(143, 127, 114)
(132, 116, 101)
(130, 114, 99)
(118, 102, 87)
(128, 112, 97)
(124, 108, 93)
(132, 116, 101)
(136, 120, 105)
(133, 117, 102)
(127, 111, 96)
(127, 111, 96)
(133, 117, 102)
(130, 114, 99)
(133, 117, 102)
(135, 119, 104)
(132, 116, 101)
(128, 112, 97)
(136, 120, 105)
(132, 116, 101)
(135, 119, 104)
(136, 120, 105)
(137, 121, 106)
(121, 105, 90)
(134, 118, 103)
(140, 124, 109)
(139, 123, 108)
(132, 116, 101)
(118, 102, 87)
(118, 102, 87)
(125, 109, 94)
(131, 115, 100)
(128, 112, 97)
(116, 100, 85)
